,session,code,turker,group,id_in_group,round,arrival,choice,certainty,bonus,strategy,cutoff,newcutoff,changingstrategy,fault,cok840,cok900,simple,payoff
0,px95dqer,awyxy9kj,,2,1,1,8.1,1.0,0.875,-0.13,,,,,,,,,0.0
1,px95dqer,r6ol7nz6,,2,2,1,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
2,px95dqer,awyxy9kj,,2,1,2,8.1,0.0,0.99,-9.21,,,,,,,,,0.0
3,px95dqer,r6ol7nz6,,2,2,2,8.0,1.0,0.99,-9.21,,,,,,,,,0.0
4,px95dqer,awyxy9kj,,2,1,3,8.2,1.0,0.5,-0.69,,,,,,,,,0.0
5,px95dqer,r6ol7nz6,,2,2,3,8.3,1.0,0.5,-0.69,,,,,,,,,0.0
6,px95dqer,awyxy9kj,,2,1,4,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
7,px95dqer,r6ol7nz6,,2,2,4,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
8,px95dqer,awyxy9kj,,2,1,5,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
9,px95dqer,r6ol7nz6,,2,2,5,8.3,1.0,0.5,-0.69,,,,,,,,,0.0
10,px95dqer,awyxy9kj,,2,1,6,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
11,px95dqer,r6ol7nz6,,2,2,6,9.0,0.0,0.99,-9.21,,,,,,,,,0.0
12,px95dqer,awyxy9kj,,2,1,7,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
13,px95dqer,r6ol7nz6,,2,2,7,9.0,0.0,0.875,-4.16,,,,,,,,,0.0
14,px95dqer,awyxy9kj,,2,1,8,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
15,px95dqer,r6ol7nz6,,2,2,8,8.5,0.0,0.75,-0.58,,,,,,,,,0.0
16,px95dqer,awyxy9kj,,2,1,9,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
17,px95dqer,r6ol7nz6,,2,2,9,8.2,1.0,0.625,-0.47,,,,,,,,,0.0
18,px95dqer,awyxy9kj,,2,1,10,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
19,px95dqer,r6ol7nz6,,2,2,10,8.5,0.0,0.875,-0.27,,,,,,,,,0.0
20,px95dqer,awyxy9kj,,2,1,11,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
21,px95dqer,r6ol7nz6,,2,2,11,8.2,1.0,0.625,-0.47,,,,,,,,,0.0
22,px95dqer,awyxy9kj,,2,1,12,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
23,px95dqer,r6ol7nz6,,2,2,12,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
24,px95dqer,awyxy9kj,,2,1,13,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
25,px95dqer,r6ol7nz6,,2,2,13,8.3,1.0,0.5,-0.69,,,,,,,,,0.0
26,px95dqer,awyxy9kj,,2,1,14,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
27,px95dqer,r6ol7nz6,,2,2,14,8.0,1.0,0.875,-0.13,,,,,,,,,0.0
28,px95dqer,awyxy9kj,,2,1,15,8.4,1.0,0.99,-9.21,Go big problem go home,8.5,Yep.,No,1.0,1.0,,1.0,0.0
29,px95dqer,r6ol7nz6,,2,2,15,8.5,0.0,0.875,-4.16,"Tried to do what would be the optimal statistical given my information, and what mean time the other player has i.e. 8.30 and the assumption that he had the same strategy. This did not work out",7.0,Did not,No because they should br independent events,2.0,0.0,,2.0,0.0
30,px95dqer,b6erzgw2,,3,1,1,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
31,px95dqer,3bvejf44,,3,2,1,8.0,1.0,0.99,-0.01,,,,,,,,,1.64
32,px95dqer,b6erzgw2,,3,1,2,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
33,px95dqer,3bvejf44,,3,2,2,8.1,1.0,0.99,-0.01,,,,,,,,,1.64
34,px95dqer,b6erzgw2,,3,1,3,8.3,1.0,0.99,-9.21,,,,,,,,,0.0
35,px95dqer,3bvejf44,,3,2,3,8.4,0.0,0.875,-4.16,,,,,,,,,1.64
36,px95dqer,b6erzgw2,,3,1,4,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
37,px95dqer,3bvejf44,,3,2,4,8.3,1.0,0.99,-0.01,,,,,,,,,1.64
38,px95dqer,b6erzgw2,,3,1,5,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
39,px95dqer,3bvejf44,,3,2,5,8.3,1.0,0.99,-0.01,,,,,,,,,1.64
40,px95dqer,b6erzgw2,,3,1,6,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
41,px95dqer,3bvejf44,,3,2,6,9.1,0.0,0.99,-0.02,,,,,,,,,1.64
42,px95dqer,b6erzgw2,,3,1,7,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
43,px95dqer,3bvejf44,,3,2,7,8.3,1.0,0.99,-0.01,,,,,,,,,1.64
44,px95dqer,b6erzgw2,,3,1,8,8.5,0.0,0.75,-2.77,,,,,,,,,0.0
45,px95dqer,3bvejf44,,3,2,8,8.4,1.0,0.75,-2.77,,,,,,,,,1.64
46,px95dqer,b6erzgw2,,3,1,9,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
47,px95dqer,3bvejf44,,3,2,9,8.1,1.0,0.99,-0.01,,,,,,,,,1.64
48,px95dqer,b6erzgw2,,3,1,10,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
49,px95dqer,3bvejf44,,3,2,10,8.1,1.0,0.99,-0.01,,,,,,,,,1.64
50,px95dqer,b6erzgw2,,3,1,11,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
51,px95dqer,3bvejf44,,3,2,11,8.2,1.0,0.99,-0.01,,,,,,,,,1.64
52,px95dqer,b6erzgw2,,3,1,12,8.5,1.0,0.875,-0.13,,,,,,,,,0.0
53,px95dqer,3bvejf44,,3,2,12,8.4,1.0,0.75,-0.29,,,,,,,,,1.64
54,px95dqer,b6erzgw2,,3,1,13,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
55,px95dqer,3bvejf44,,3,2,13,8.0,1.0,0.99,-0.01,,,,,,,,,1.64
56,px95dqer,b6erzgw2,,3,1,14,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
57,px95dqer,3bvejf44,,3,2,14,8.0,1.0,0.99,-0.01,,,,,,,,,1.64
58,px95dqer,b6erzgw2,,3,1,15,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
59,px95dqer,3bvejf44,,3,2,15,9.1,0.0,0.99,-0.02,,,,,,,,,1.64
60,px95dqer,b6erzgw2,,3,1,16,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
61,px95dqer,3bvejf44,,3,2,16,8.2,1.0,0.99,-0.01,,,,,,,,,1.64
62,px95dqer,b6erzgw2,,3,1,17,8.5,1.0,0.99,-0.01,,,,,,,,,0.0
63,px95dqer,3bvejf44,,3,2,17,8.4,1.0,0.99,-0.01,,,,,,,,,1.64
64,px95dqer,b6erzgw2,,3,1,18,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
65,px95dqer,3bvejf44,,3,2,18,9.0,0.0,0.99,-9.21,,,,,,,,,1.64
66,px95dqer,b6erzgw2,,3,1,19,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
67,px95dqer,3bvejf44,,3,2,19,8.5,0.0,0.75,-0.58,,,,,,,,,1.64
68,px95dqer,b6erzgw2,,3,1,20,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
69,px95dqer,3bvejf44,,3,2,20,8.3,1.0,0.99,-0.01,,,,,,,,,1.64
70,px95dqer,b6erzgw2,,3,1,21,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
71,px95dqer,3bvejf44,,3,2,21,8.4,1.0,0.99,-0.01,,,,,,,,,1.64
72,px95dqer,b6erzgw2,,3,1,22,8.5,1.0,0.625,-1.96,,,,,,,,,0.0
73,px95dqer,3bvejf44,,3,2,22,9.0,1.0,0.99,-9.21,,,,,,,,,1.64
74,px95dqer,b6erzgw2,,3,1,23,8.4,1.0,0.99,-9.21,Trying to figure out a pattern in my colleagues answers.,8.5,No,Yes,3.0,,0.0,1.0,0.0
75,px95dqer,3bvejf44,,3,2,23,8.5,0.0,0.625,-1.96,8.50 seemed to be the treshhold between the catine and the office.  Around that area I was more uncertain (or that became the tactic in the end).,8.5,"I don't think so, and if I did, it was not my intent to do it.",.,2.0,,1.0,1.0,1.64
76,px95dqer,2910zpm1,,5,1,1,9.0,0.0,0.625,-0.94,,,,,,,,,8.23
77,px95dqer,ia2nt1g7,,5,2,1,9.1,0.0,0.99,-0.02,,,,,,,,,14.51
78,px95dqer,2910zpm1,,5,1,2,8.2,1.0,0.99,-0.01,,,,,,,,,8.23
79,px95dqer,ia2nt1g7,,5,2,2,8.3,1.0,0.99,-0.01,,,,,,,,,14.51
80,px95dqer,2910zpm1,,5,1,3,8.2,1.0,0.99,-0.01,,,,,,,,,8.23
81,px95dqer,ia2nt1g7,,5,2,3,8.1,1.0,0.99,-0.01,,,,,,,,,14.51
82,px95dqer,2910zpm1,,5,1,4,8.3,1.0,0.99,-0.01,,,,,,,,,8.23
83,px95dqer,ia2nt1g7,,5,2,4,8.4,1.0,0.75,-0.29,,,,,,,,,14.51
84,px95dqer,2910zpm1,,5,1,5,8.5,1.0,0.75,-0.29,,,,,,,,,8.23
85,px95dqer,ia2nt1g7,,5,2,5,8.4,1.0,0.75,-0.29,,,,,,,,,14.51
86,px95dqer,2910zpm1,,5,1,6,9.0,0.0,0.875,-0.27,,,,,,,,,8.23
87,px95dqer,ia2nt1g7,,5,2,6,9.1,0.0,0.99,-0.02,,,,,,,,,14.51
88,px95dqer,2910zpm1,,5,1,7,8.2,1.0,0.99,-0.01,,,,,,,,,8.23
89,px95dqer,ia2nt1g7,,5,2,7,8.3,1.0,0.99,-0.01,,,,,,,,,14.51
90,px95dqer,2910zpm1,,5,1,8,8.1,1.0,0.99,-0.01,,,,,,,,,8.23
91,px95dqer,ia2nt1g7,,5,2,8,8.2,1.0,0.99,-0.01,,,,,,,,,14.51
92,px95dqer,2910zpm1,,5,1,9,8.4,1.0,0.99,-0.01,,,,,,,,,8.23
93,px95dqer,ia2nt1g7,,5,2,9,8.3,1.0,0.875,-0.13,,,,,,,,,14.51
94,px95dqer,2910zpm1,,5,1,10,8.2,1.0,0.99,-0.01,,,,,,,,,8.23
95,px95dqer,ia2nt1g7,,5,2,10,8.3,1.0,0.99,-0.01,,,,,,,,,14.51
96,px95dqer,2910zpm1,,5,1,11,8.3,1.0,0.99,-0.01,,,,,,,,,8.23
97,px95dqer,ia2nt1g7,,5,2,11,8.4,1.0,0.875,-0.13,,,,,,,,,14.51
98,px95dqer,2910zpm1,,5,1,12,8.3,1.0,0.99,-0.01,,,,,,,,,8.23
99,px95dqer,ia2nt1g7,,5,2,12,8.4,1.0,0.875,-0.13,,,,,,,,,14.51
100,px95dqer,2910zpm1,,5,1,13,8.5,1.0,0.75,-2.77,,,,,,,,,8.23
101,px95dqer,ia2nt1g7,,5,2,13,9.0,0.0,0.625,-1.96,,,,,,,,,14.51
102,px95dqer,2910zpm1,,5,1,14,8.5,1.0,0.75,-2.77,,,,,,,,,8.23
103,px95dqer,ia2nt1g7,,5,2,14,9.0,0.0,0.5,-1.39,,,,,,,,,14.51
104,px95dqer,2910zpm1,,5,1,15,8.1,1.0,0.99,-0.01,,,,,,,,,8.23
105,px95dqer,ia2nt1g7,,5,2,15,8.2,1.0,0.99,-0.01,,,,,,,,,14.51
106,px95dqer,2910zpm1,,5,1,16,8.3,1.0,0.99,-0.01,,,,,,,,,8.23
107,px95dqer,ia2nt1g7,,5,2,16,8.4,1.0,0.99,-0.01,,,,,,,,,14.51
108,px95dqer,2910zpm1,,5,1,17,8.4,1.0,0.99,-0.01,,,,,,,,,8.23
109,px95dqer,ia2nt1g7,,5,2,17,8.5,1.0,0.75,-0.29,,,,,,,,,14.51
110,px95dqer,2910zpm1,,5,1,18,8.5,0.0,0.75,-2.77,,,,,,,,,8.23
111,px95dqer,ia2nt1g7,,5,2,18,9.0,1.0,0.625,-1.96,,,,,,,,,14.51
112,px95dqer,2910zpm1,,5,1,19,8.4,1.0,0.99,-0.01,,,,,,,,,8.23
113,px95dqer,ia2nt1g7,,5,2,19,8.3,1.0,0.99,-0.01,,,,,,,,,14.51
114,px95dqer,2910zpm1,,5,1,20,8.5,1.0,0.875,-4.16,,,,,,,,,8.23
115,px95dqer,ia2nt1g7,,5,2,20,9.0,0.0,0.75,-2.77,,,,,,,,,14.51
116,px95dqer,2910zpm1,,5,1,21,9.0,0.0,0.875,-0.27,,,,,,,,,8.23
117,px95dqer,ia2nt1g7,,5,2,21,9.1,0.0,0.99,-0.02,,,,,,,,,14.51
118,px95dqer,2910zpm1,,5,1,22,8.5,1.0,0.875,-0.13,,,,,,,,,8.23
119,px95dqer,ia2nt1g7,,5,2,22,8.4,1.0,0.99,-0.01,,,,,,,,,14.51
120,px95dqer,2910zpm1,,5,1,23,8.2,1.0,0.99,-0.01,,,,,,,,,8.23
121,px95dqer,ia2nt1g7,,5,2,23,8.3,1.0,0.99,-0.01,,,,,,,,,14.51
122,px95dqer,2910zpm1,,5,1,24,8.3,1.0,0.99,-0.01,,,,,,,,,8.23
123,px95dqer,ia2nt1g7,,5,2,24,8.2,1.0,0.99,-0.01,,,,,,,,,14.51
124,px95dqer,2910zpm1,,5,1,25,9.0,0.0,0.875,-4.16,,,,,,,,,8.23
125,px95dqer,ia2nt1g7,,5,2,25,8.5,1.0,0.75,-2.77,,,,,,,,,14.51
126,px95dqer,2910zpm1,,5,1,26,8.1,1.0,0.99,-0.01,,,,,,,,,8.23
127,px95dqer,ia2nt1g7,,5,2,26,8.2,1.0,0.99,-0.01,,,,,,,,,14.51
128,px95dqer,2910zpm1,,5,1,27,8.3,1.0,0.99,-0.01,,,,,,,,,8.23
129,px95dqer,ia2nt1g7,,5,2,27,8.4,1.0,0.75,-0.29,,,,,,,,,14.51
130,px95dqer,2910zpm1,,5,1,28,8.5,1.0,0.75,-0.29,,,,,,,,,8.23
131,px95dqer,ia2nt1g7,,5,2,28,8.4,1.0,0.875,-0.13,,,,,,,,,14.51
132,px95dqer,2910zpm1,,5,1,29,8.5,1.0,0.75,-2.77,,,,,,,,,8.23
133,px95dqer,ia2nt1g7,,5,2,29,9.0,0.0,0.75,-2.77,,,,,,,,,14.51
134,px95dqer,2910zpm1,,5,1,30,8.1,1.0,0.99,-0.01,9:00 -> office.  Otherwise -> canteen.,9.0,No,No,,1.0,,1.0,8.23
135,px95dqer,ia2nt1g7,,5,2,30,8.2,1.0,0.99,-0.01,"Went to the canteen almost everytime as long as i arrived at berfore 9:00, and was very certain. If i arived at 8:50 or 9:00 i switched between canteen and office and was less certain. If i arrived at 9:10 i choose the office and was very certain.  I figured that my partner prioritized the canteen even if my partner arrived at 8:50 so i tried to match.",8.4,"Yes, because i knew my partner would go to the canteen at 8:50",Yes after adapting to my partners behaviour.,,1.0,,1.0,14.51
136,px95dqer,dy01d3ti,,6,1,1,8.2,1.0,0.75,-0.29,,,,,,,,,0.0
137,px95dqer,354c0pma,,6,2,1,8.1,1.0,0.5,-0.69,,,,,,,,,6.71
138,px95dqer,dy01d3ti,,6,1,2,9.0,1.0,0.99,-9.21,,,,,,,,,0.0
139,px95dqer,354c0pma,,6,2,2,8.5,0.0,0.875,-4.16,,,,,,,,,6.71
140,px95dqer,dy01d3ti,,6,1,3,8.5,0.0,0.875,-0.27,,,,,,,,,0.0
141,px95dqer,354c0pma,,6,2,3,9.0,0.0,0.99,-0.02,,,,,,,,,6.71
142,px95dqer,dy01d3ti,,6,1,4,9.0,1.0,0.625,-1.96,,,,,,,,,0.0
143,px95dqer,354c0pma,,6,2,4,9.1,0.0,0.99,-9.21,,,,,,,,,6.71
144,px95dqer,dy01d3ti,,6,1,5,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
145,px95dqer,354c0pma,,6,2,5,8.3,1.0,0.75,-0.29,,,,,,,,,6.71
146,px95dqer,dy01d3ti,,6,1,6,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
147,px95dqer,354c0pma,,6,2,6,9.1,0.0,0.99,-0.02,,,,,,,,,6.71
148,px95dqer,dy01d3ti,,6,1,7,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
149,px95dqer,354c0pma,,6,2,7,9.0,0.0,0.625,-1.96,,,,,,,,,6.71
150,px95dqer,dy01d3ti,,6,1,8,8.5,1.0,0.5,-1.39,,,,,,,,,0.0
151,px95dqer,354c0pma,,6,2,8,9.0,0.0,0.875,-4.16,,,,,,,,,6.71
152,px95dqer,dy01d3ti,,6,1,9,8.2,0.0,0.5,-1.39,,,,,,,,,0.0
153,px95dqer,354c0pma,,6,2,9,8.1,1.0,0.5,-1.39,,,,,,,,,6.71
154,px95dqer,dy01d3ti,,6,1,10,9.0,1.0,0.99,-9.21,Danish strategy u go by canteen by friday morning no matter wjat,9.0,Ja because sometimes u need the morning hit drink,No because the office time is more important,2.0,0.0,,1.0,0.0
155,px95dqer,354c0pma,,6,2,10,9.1,0.0,0.5,-1.39,"At first, I assumed the partner would arrive at about the same time. I became more uncertain about this assumption as the game continued.    The later I arrived, the more certain I was we'd go to the office. The earlier I met, then I'd assume we'd have time for the canteen.    Later on, I'd simply say I was very uncertain to minimize my losses.    As a player thought, I never felt there was consequences for being late at the office. So my partner could go to canteen when I arrived at 9:00.",8.5,No. I assumed consequences of being late at the office.,"No, I only became more uncertain.",2.0,,1.0,1.0,6.71
156,px95dqer,kagqxas3,,7,1,1,8.1,1.0,0.875,-0.13,,,,,,,,,-2.0
157,px95dqer,drdomuhe,,7,2,1,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
158,px95dqer,kagqxas3,,7,1,2,8.1,1.0,0.99,-0.01,,,,,,,,,-2.0
159,px95dqer,drdomuhe,,7,2,2,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
160,px95dqer,gf0x1vj8,,8,1,1,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
161,px95dqer,55qsya68,,8,2,1,8.3,1.0,0.875,-0.13,,,,,,,,,-2.0
162,px95dqer,gf0x1vj8,,8,1,2,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
163,px95dqer,55qsya68,,8,2,2,8.2,1.0,0.99,-0.01,,,,,,,,,-2.0
164,px95dqer,gf0x1vj8,,8,1,3,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
165,px95dqer,55qsya68,,8,2,3,8.3,1.0,0.99,-0.01,,,,,,,,,-2.0
166,px95dqer,gf0x1vj8,,8,1,4,9.0,0.0,0.875,-0.27,,,,,,,,,0.0
167,px95dqer,55qsya68,,8,2,4,9.1,0.0,0.99,-0.02,,,,,,,,,-2.0
168,px95dqer,gf0x1vj8,,8,1,5,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
169,px95dqer,55qsya68,,8,2,5,8.1,1.0,0.99,-0.01,,,,,,,,,-2.0
170,px95dqer,gf0x1vj8,,8,1,6,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
171,px95dqer,55qsya68,,8,2,6,8.3,1.0,0.99,-0.01,,,,,,,,,-2.0
172,px95dqer,gf0x1vj8,,8,1,7,9.0,1.0,0.75,-2.77,,,,,,,,,0.0
173,px95dqer,55qsya68,,8,2,7,8.5,0.0,0.875,-4.16,,,,,,,,,-2.0
174,px95dqer,gf0x1vj8,,8,1,8,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
175,px95dqer,55qsya68,,8,2,8,8.1,1.0,0.99,-0.01,,,,,,,,,-2.0
176,px95dqer,gf0x1vj8,,8,1,9,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
177,px95dqer,55qsya68,,8,2,9,8.0,1.0,0.99,-0.01,,,,,,,,,-2.0
178,px95dqer,gf0x1vj8,,8,1,10,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
179,px95dqer,55qsya68,,8,2,10,8.3,1.0,0.99,-0.01,,,,,,,,,-2.0
180,px95dqer,gf0x1vj8,,8,1,11,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
181,px95dqer,55qsya68,,8,2,11,8.2,1.0,0.99,-0.01,,,,,,,,,-2.0
182,px95dqer,gf0x1vj8,,8,1,12,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
183,px95dqer,55qsya68,,8,2,12,8.2,1.0,0.99,-0.01,,,,,,,,,-2.0
184,px95dqer,gf0x1vj8,,8,1,13,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
185,px95dqer,55qsya68,,8,2,13,8.2,1.0,0.99,-0.01,,,,,,,,,-2.0
186,px95dqer,gf0x1vj8,,8,1,14,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
187,px95dqer,55qsya68,,8,2,14,8.2,1.0,0.99,-0.01,,,,,,,,,-2.0
188,px95dqer,gf0x1vj8,,8,1,15,9.0,0.0,0.75,-0.58,,,,,,,,,0.0
189,px95dqer,55qsya68,,8,2,15,9.1,0.0,0.99,-0.02,,,,,,,,,-2.0
190,px95dqer,gf0x1vj8,,8,1,16,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
191,px95dqer,55qsya68,,8,2,16,8.1,1.0,0.99,-0.01,,,,,,,,,-2.0
192,px95dqer,95r4cajr,,9,1,1,8.5,0.0,0.875,-0.27,,,,,,,,,9.48
193,px95dqer,bykshrd2,,9,2,1,9.0,0.0,0.625,-0.94,,,,,,,,,0.0
194,px95dqer,95r4cajr,,9,1,2,8.5,0.0,0.875,-4.16,,,,,,,,,9.48
195,px95dqer,bykshrd2,,9,2,2,8.4,1.0,0.99,-9.21,,,,,,,,,0.0
196,px95dqer,95r4cajr,,9,1,3,8.2,1.0,0.99,-0.01,,,,,,,,,9.48
197,px95dqer,bykshrd2,,9,2,3,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
198,px95dqer,95r4cajr,,9,1,4,9.0,0.0,0.99,-0.02,,,,,,,,,9.48
199,px95dqer,bykshrd2,,9,2,4,9.1,0.0,0.99,-0.02,,,,,,,,,0.0
200,px95dqer,95r4cajr,,9,1,5,9.0,0.0,0.99,-0.02,,,,,,,,,9.48
201,px95dqer,bykshrd2,,9,2,5,9.1,0.0,0.99,-0.02,,,,,,,,,0.0
202,px95dqer,95r4cajr,,9,1,6,8.4,1.0,0.99,-0.01,,,,,,,,,9.48
203,px95dqer,bykshrd2,,9,2,6,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
204,px95dqer,95r4cajr,,9,1,7,8.5,1.0,0.75,-2.77,,,,,,,,,9.48
205,px95dqer,bykshrd2,,9,2,7,9.0,0.0,0.875,-4.16,,,,,,,,,0.0
206,px95dqer,95r4cajr,,9,1,8,8.3,1.0,0.99,-0.01,,,,,,,,,9.48
207,px95dqer,bykshrd2,,9,2,8,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
208,px95dqer,95r4cajr,,9,1,9,9.0,0.0,0.875,-0.27,,,,,,,,,9.48
209,px95dqer,bykshrd2,,9,2,9,8.5,0.0,0.75,-0.58,,,,,,,,,0.0
210,px95dqer,95r4cajr,,9,1,10,8.4,1.0,0.99,-9.21,,,,,,,,,9.48
211,px95dqer,bykshrd2,,9,2,10,8.5,0.0,0.99,-9.21,,,,,,,,,0.0
212,px95dqer,95r4cajr,,9,1,11,8.5,0.0,0.75,-0.58,,,,,,,,,9.48
213,px95dqer,bykshrd2,,9,2,11,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
214,px95dqer,95r4cajr,,9,1,12,8.2,1.0,0.99,-0.01,,,,,,,,,9.48
215,px95dqer,bykshrd2,,9,2,12,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
