,session,code,turker,group,id_in_group,round,arrival,choice,certainty,bonus,strategy,cutoff,newcutoff,changingstrategy,fault,cok840,cok900,simple,payoff
425,px95dqer,pg5q8er0,,13,2,30,8.4,1.0,0.99,-0.01,"if it was 8:50 or 9:00 it was uncertain that we made the same choice otherwise it was very certain that we made the same choice, for 8:50 or below i went to the canteen for 9:00 above I went to the office",8.3,"Yes, because there was still overwhelming probability that my friend went there aswell","probably, I can't remember for sure, but seeing my colleague consistently make the same choice as me made me more confident for times close to 9:00",,,1.0,1.0,18.1
426,px95dqer,0d4kjemb,,14,1,1,9.0,0.0,0.625,-1.96,,,,,,,,,16.64
427,px95dqer,fex2yomp,,14,2,1,8.5,1.0,0.75,-2.77,,,,,,,,,0.0
428,px95dqer,0d4kjemb,,14,1,2,8.1,1.0,0.99,-0.01,,,,,,,,,16.64
429,px95dqer,fex2yomp,,14,2,2,8.0,1.0,0.5,-0.69,,,,,,,,,0.0
430,px95dqer,0d4kjemb,,14,1,3,8.1,1.0,0.99,-0.01,,,,,,,,,16.64
431,px95dqer,fex2yomp,,14,2,3,8.0,1.0,0.75,-0.29,,,,,,,,,0.0
432,px95dqer,0d4kjemb,,14,1,4,8.2,1.0,0.99,-0.01,,,,,,,,,16.64
433,px95dqer,fex2yomp,,14,2,4,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
434,px95dqer,0d4kjemb,,14,1,5,8.1,1.0,0.99,-0.01,,,,,,,,,16.64
435,px95dqer,fex2yomp,,14,2,5,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
436,px95dqer,0d4kjemb,,14,1,6,8.1,1.0,0.99,-0.01,,,,,,,,,16.64
437,px95dqer,fex2yomp,,14,2,6,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
438,px95dqer,0d4kjemb,,14,1,7,8.3,1.0,0.99,-0.01,,,,,,,,,16.64
439,px95dqer,fex2yomp,,14,2,7,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
440,px95dqer,0d4kjemb,,14,1,8,8.5,0.0,0.875,-4.16,,,,,,,,,16.64
441,px95dqer,fex2yomp,,14,2,8,8.4,1.0,0.99,-9.21,,,,,,,,,0.0
442,px95dqer,0d4kjemb,,14,1,9,8.4,0.0,0.5,-1.39,,,,,,,,,16.64
443,px95dqer,fex2yomp,,14,2,9,8.3,0.0,0.5,-1.39,,,,,,,,,0.0
444,px95dqer,0d4kjemb,,14,1,10,8.4,0.0,0.75,-0.58,,,,,,,,,16.64
445,px95dqer,fex2yomp,,14,2,10,8.5,0.0,0.99,-0.02,,,,,,,,,0.0
446,px95dqer,0d4kjemb,,14,1,11,8.5,0.0,0.99,-0.02,,,,,,,,,16.64
447,px95dqer,fex2yomp,,14,2,11,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
448,px95dqer,0d4kjemb,,14,1,12,8.3,1.0,0.875,-0.13,,,,,,,,,16.64
449,px95dqer,fex2yomp,,14,2,12,8.2,1.0,0.75,-0.29,,,,,,,,,0.0
450,px95dqer,0d4kjemb,,14,1,13,8.5,0.0,0.99,-0.02,,,,,,,,,16.64
451,px95dqer,fex2yomp,,14,2,13,8.4,0.0,0.99,-0.02,,,,,,,,,0.0
452,px95dqer,0d4kjemb,,14,1,14,9.0,0.0,0.99,-0.02,,,,,,,,,16.64
453,px95dqer,fex2yomp,,14,2,14,8.5,0.0,0.99,-0.02,,,,,,,,,0.0
454,px95dqer,0d4kjemb,,14,1,15,8.3,1.0,0.75,-2.77,,,,,,,,,16.64
455,px95dqer,fex2yomp,,14,2,15,8.4,0.0,0.99,-9.21,,,,,,,,,0.0
456,px95dqer,0d4kjemb,,14,1,16,8.3,1.0,0.75,-0.29,,,,,,,,,16.64
457,px95dqer,fex2yomp,,14,2,16,8.2,1.0,0.75,-0.29,,,,,,,,,0.0
458,px95dqer,0d4kjemb,,14,1,17,8.3,1.0,0.625,-1.96,"We agreed on a cutoff, so 8:40 and above is office, while 8:30 and below is canteen",8.2,"Yes did at 8:30, but should have only done it untill 8:20",Yes first couple rounds had to find the cutoff time,3.0,,0.0,1.0,16.64
459,px95dqer,fex2yomp,,14,2,17,8.4,0.0,0.99,-9.21,Q,8.2,Q,Q,2.0,0.0,,1.0,0.0
460,px95dqer,vl6vptcz,,15,1,1,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
461,px95dqer,y2guuz54,,15,2,1,8.5,1.0,0.75,-0.29,,,,,,,,,10.4
462,px95dqer,vl6vptcz,,15,1,2,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
463,px95dqer,y2guuz54,,15,2,2,8.4,1.0,0.99,-0.01,,,,,,,,,10.4
464,px95dqer,vl6vptcz,,15,1,3,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
465,px95dqer,y2guuz54,,15,2,3,8.1,1.0,0.99,-0.01,,,,,,,,,10.4
466,px95dqer,vl6vptcz,,15,1,4,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
467,px95dqer,y2guuz54,,15,2,4,8.5,1.0,0.75,-0.29,,,,,,,,,10.4
468,px95dqer,vl6vptcz,,15,1,5,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
469,px95dqer,y2guuz54,,15,2,5,8.5,1.0,0.75,-0.29,,,,,,,,,10.4
470,px95dqer,vl6vptcz,,15,1,6,9.0,0.0,0.99,-9.21,,,,,,,,,0.0
471,px95dqer,y2guuz54,,15,2,6,8.5,1.0,0.875,-4.16,,,,,,,,,10.4
472,px95dqer,vl6vptcz,,15,1,7,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
473,px95dqer,y2guuz54,,15,2,7,8.2,1.0,0.99,-0.01,,,,,,,,,10.4
474,px95dqer,vl6vptcz,,15,1,8,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
475,px95dqer,y2guuz54,,15,2,8,8.2,1.0,0.99,-0.01,,,,,,,,,10.4
476,px95dqer,vl6vptcz,,15,1,9,9.0,0.0,0.75,-2.77,,,,,,,,,0.0
477,px95dqer,y2guuz54,,15,2,9,8.5,1.0,0.75,-2.77,,,,,,,,,10.4
478,px95dqer,vl6vptcz,,15,1,10,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
479,px95dqer,y2guuz54,,15,2,10,8.3,1.0,0.99,-0.01,,,,,,,,,10.4
480,px95dqer,vl6vptcz,,15,1,11,9.0,0.0,0.75,-0.58,,,,,,,,,0.0
481,px95dqer,y2guuz54,,15,2,11,8.5,0.0,0.75,-0.58,,,,,,,,,10.4
482,px95dqer,vl6vptcz,,15,1,12,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
483,px95dqer,y2guuz54,,15,2,12,8.3,1.0,0.99,-0.01,,,,,,,,,10.4
484,px95dqer,vl6vptcz,,15,1,13,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
485,px95dqer,y2guuz54,,15,2,13,9.1,0.0,0.99,-0.02,,,,,,,,,10.4
486,px95dqer,vl6vptcz,,15,1,14,8.4,1.0,0.99,-9.21,,,,,,,,,0.0
487,px95dqer,y2guuz54,,15,2,14,8.5,0.0,0.75,-2.77,,,,,,,,,10.4
488,px95dqer,vl6vptcz,,15,1,15,8.5,0.0,0.75,-0.58,,,,,,,,,0.0
489,px95dqer,y2guuz54,,15,2,15,9.0,0.0,0.875,-0.27,,,,,,,,,10.4
490,px95dqer,vl6vptcz,,15,1,16,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
491,px95dqer,y2guuz54,,15,2,16,9.1,0.0,0.99,-0.02,,,,,,,,,10.4
492,px95dqer,vl6vptcz,,15,1,17,8.4,1.0,0.75,-2.77,,,,,,,,,0.0
493,px95dqer,y2guuz54,,15,2,17,8.5,0.0,0.75,-2.77,,,,,,,,,10.4
494,px95dqer,vl6vptcz,,15,1,18,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
495,px95dqer,y2guuz54,,15,2,18,8.0,1.0,0.99,-0.01,,,,,,,,,10.4
496,px95dqer,vl6vptcz,,15,1,19,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
497,px95dqer,y2guuz54,,15,2,19,8.3,1.0,0.99,-0.01,,,,,,,,,10.4
498,px95dqer,vl6vptcz,,15,1,20,8.5,0.0,0.75,-0.58,,,,,,,,,0.0
499,px95dqer,y2guuz54,,15,2,20,9.0,0.0,0.875,-0.27,,,,,,,,,10.4
500,px95dqer,vl6vptcz,,15,1,21,8.4,1.0,0.75,-0.29,,,,,,,,,0.0
501,px95dqer,y2guuz54,,15,2,21,8.3,1.0,0.99,-0.01,,,,,,,,,10.4
502,px95dqer,vl6vptcz,,15,1,22,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
503,px95dqer,y2guuz54,,15,2,22,8.5,0.0,0.875,-0.27,,,,,,,,,10.4
504,px95dqer,vl6vptcz,,15,1,23,8.5,0.0,0.75,-0.58,,,,,,,,,0.0
505,px95dqer,y2guuz54,,15,2,23,9.0,0.0,0.875,-0.27,,,,,,,,,10.4
506,px95dqer,vl6vptcz,,15,1,24,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
507,px95dqer,y2guuz54,,15,2,24,8.1,1.0,0.99,-0.01,,,,,,,,,10.4
508,px95dqer,vl6vptcz,,15,1,25,9.0,0.0,0.99,-0.02,,,,,,,,,0.0
509,px95dqer,y2guuz54,,15,2,25,9.1,0.0,0.99,-0.02,,,,,,,,,10.4
510,px95dqer,vl6vptcz,,15,1,26,8.4,1.0,0.75,-0.29,,,,,,,,,0.0
511,px95dqer,y2guuz54,,15,2,26,8.3,1.0,0.99,-0.01,,,,,,,,,10.4
512,px95dqer,vl6vptcz,,15,1,27,8.5,0.0,0.75,-0.58,,,,,,,,,0.0
513,px95dqer,y2guuz54,,15,2,27,9.0,0.0,0.875,-0.27,,,,,,,,,10.4
514,px95dqer,vl6vptcz,,15,1,28,8.5,0.0,0.75,-2.77,Arrive after 8:50 = office and very certain.     Arrive at 8:50 = office and somewhat certain.    Arrive before 8:50 = canteen and very certain.,8.4,"Yes, arrival at 8:50 there can be 50:50 chance of my colleague being in the canteen or not arrived yet",No,3.0,0.0,,2.0,0.0
515,px95dqer,y2guuz54,,15,2,28,8.4,1.0,0.875,-4.16,"Based on how close I was to nine o'clock i was more uncertain about my choice, but started out with choosing the canteen in these cases as the penalty was lower, but after I saw that my participant started with using the the office in these cases instead I switched to that as well. For all cases where I arrived at 8:30 or lower I always choose very certain for canteen and the opposite for office and 9:30 or higher.",8.3,No,After seeing 8:50 multiple times and seeing that me and my partner disagreed I started to adapt to his/her pattern.,3.0,,1.0,1.0,10.4
516,px95dqer,socxm37u,,16,1,1,8.4,1.0,0.99,-0.01,,,,,,,,,7.81
517,px95dqer,b53k1epx,,16,2,1,8.3,1.0,0.99,-0.01,,,,,,,,,8.08
518,px95dqer,socxm37u,,16,1,2,9.0,0.0,0.875,-0.27,,,,,,,,,7.81
519,px95dqer,b53k1epx,,16,2,2,8.5,0.0,0.75,-0.58,,,,,,,,,8.08
520,px95dqer,socxm37u,,16,1,3,8.5,0.0,0.625,-1.96,,,,,,,,,7.81
521,px95dqer,b53k1epx,,16,2,3,8.4,1.0,0.99,-9.21,,,,,,,,,8.08
522,px95dqer,socxm37u,,16,1,4,8.4,1.0,0.875,-0.13,,,,,,,,,7.81
523,px95dqer,b53k1epx,,16,2,4,8.3,1.0,0.99,-0.01,,,,,,,,,8.08
524,px95dqer,socxm37u,,16,1,5,8.3,1.0,0.99,-0.01,,,,,,,,,7.81
525,px95dqer,b53k1epx,,16,2,5,8.4,1.0,0.99,-0.01,,,,,,,,,8.08
526,px95dqer,socxm37u,,16,1,6,8.1,1.0,0.99,-0.01,,,,,,,,,7.81
527,px95dqer,b53k1epx,,16,2,6,8.0,1.0,0.99,-0.01,,,,,,,,,8.08
528,px95dqer,socxm37u,,16,1,7,9.0,0.0,0.99,-0.02,,,,,,,,,7.81
529,px95dqer,b53k1epx,,16,2,7,8.5,0.0,0.875,-0.27,,,,,,,,,8.08
530,px95dqer,socxm37u,,16,1,8,8.5,1.0,0.75,-0.29,,,,,,,,,7.81
531,px95dqer,b53k1epx,,16,2,8,8.4,1.0,0.99,-0.01,,,,,,,,,8.08
532,px95dqer,socxm37u,,16,1,9,8.4,1.0,0.99,-0.01,,,,,,,,,7.81
533,px95dqer,b53k1epx,,16,2,9,8.3,1.0,0.99,-0.01,,,,,,,,,8.08
534,px95dqer,socxm37u,,16,1,10,8.3,1.0,0.99,-0.01,,,,,,,,,7.81
535,px95dqer,b53k1epx,,16,2,10,8.2,1.0,0.99,-0.01,,,,,,,,,8.08
536,px95dqer,socxm37u,,16,1,11,8.1,1.0,0.99,-0.01,,,,,,,,,7.81
537,px95dqer,b53k1epx,,16,2,11,8.2,1.0,0.99,-0.01,,,,,,,,,8.08
538,px95dqer,socxm37u,,16,1,12,8.3,1.0,0.99,-0.01,,,,,,,,,7.81
539,px95dqer,b53k1epx,,16,2,12,8.2,1.0,0.99,-0.01,,,,,,,,,8.08
540,px95dqer,socxm37u,,16,1,13,8.2,1.0,0.99,-0.01,,,,,,,,,7.81
541,px95dqer,b53k1epx,,16,2,13,8.3,1.0,0.99,-0.01,,,,,,,,,8.08
542,px95dqer,socxm37u,,16,1,14,8.1,1.0,0.99,-0.01,,,,,,,,,7.81
543,px95dqer,b53k1epx,,16,2,14,8.0,1.0,0.99,-0.01,,,,,,,,,8.08
544,px95dqer,socxm37u,,16,1,15,8.1,1.0,0.99,-0.01,,,,,,,,,7.81
545,px95dqer,b53k1epx,,16,2,15,8.2,1.0,0.99,-0.01,,,,,,,,,8.08
546,px95dqer,socxm37u,,16,1,16,8.4,1.0,0.99,-9.21,,,,,,,,,7.81
547,px95dqer,b53k1epx,,16,2,16,8.5,0.0,0.75,-2.77,,,,,,,,,8.08
548,px95dqer,socxm37u,,16,1,17,8.4,1.0,0.875,-4.16,,,,,,,,,7.81
549,px95dqer,b53k1epx,,16,2,17,8.5,0.0,0.75,-2.77,,,,,,,,,8.08
550,px95dqer,socxm37u,,16,1,18,8.2,1.0,0.99,-0.01,,,,,,,,,7.81
551,px95dqer,b53k1epx,,16,2,18,8.1,1.0,0.99,-0.01,,,,,,,,,8.08
552,px95dqer,socxm37u,,16,1,19,8.2,1.0,0.99,-0.01,,,,,,,,,7.81
553,px95dqer,b53k1epx,,16,2,19,8.3,1.0,0.99,-0.01,,,,,,,,,8.08
554,px95dqer,socxm37u,,16,1,20,9.0,0.0,0.75,-2.77,,,,,,,,,7.81
555,px95dqer,b53k1epx,,16,2,20,8.5,1.0,0.75,-2.77,,,,,,,,,8.08
556,px95dqer,socxm37u,,16,1,21,8.3,1.0,0.99,-0.01,,,,,,,,,7.81
557,px95dqer,b53k1epx,,16,2,21,8.2,1.0,0.99,-0.01,,,,,,,,,8.08
558,px95dqer,socxm37u,,16,1,22,8.5,1.0,0.75,-2.77,,,,,,,,,7.81
559,px95dqer,b53k1epx,,16,2,22,9.0,0.0,0.625,-1.96,,,,,,,,,8.08
560,px95dqer,socxm37u,,16,1,23,8.2,1.0,0.99,-0.01,,,,,,,,,7.81
561,px95dqer,b53k1epx,,16,2,23,8.3,1.0,0.99,-0.01,,,,,,,,,8.08
562,px95dqer,socxm37u,,16,1,24,8.4,1.0,0.875,-0.13,,,,,,,,,7.81
563,px95dqer,b53k1epx,,16,2,24,8.5,1.0,0.5,-0.69,,,,,,,,,8.08
564,px95dqer,socxm37u,,16,1,25,8.2,1.0,0.99,-0.01,,,,,,,,,7.81
565,px95dqer,b53k1epx,,16,2,25,8.1,1.0,0.99,-0.01,,,,,,,,,8.08
566,px95dqer,socxm37u,,16,1,26,8.1,1.0,0.99,-0.01,,,,,,,,,7.81
567,px95dqer,b53k1epx,,16,2,26,8.0,1.0,0.99,-0.01,,,,,,,,,8.08
568,px95dqer,socxm37u,,16,1,27,8.2,1.0,0.99,-0.01,,,,,,,,,7.81
569,px95dqer,b53k1epx,,16,2,27,8.3,1.0,0.99,-0.01,,,,,,,,,8.08
570,px95dqer,socxm37u,,16,1,28,8.4,1.0,0.75,-0.29,,,,,,,,,7.81
571,px95dqer,b53k1epx,,16,2,28,8.5,1.0,0.5,-0.69,,,,,,,,,8.08
572,px95dqer,socxm37u,,16,1,29,8.1,1.0,0.99,-0.01,,,,,,,,,7.81
573,px95dqer,b53k1epx,,16,2,29,8.2,1.0,0.99,-0.01,,,,,,,,,8.08
574,px95dqer,socxm37u,,16,1,30,8.2,1.0,0.99,-0.01,Always canteen at 8:40 or below. Learn the pattern of your colleague and trust same actions,8.5,No,Perhaps from experience,,1.0,,1.0,7.81
575,px95dqer,b53k1epx,,16,2,30,8.1,1.0,0.99,-0.01,Don't really know..    I should have follow more my teammate,8.5,Yes,Yes,,,1.0,1.0,8.08
576,px95dqer,jwzifpcw,,17,1,1,9.0,0.0,0.75,-0.58,,,,,,,,,19.11
577,px95dqer,bufvlp2i,,17,2,1,9.1,0.0,0.99,-0.02,,,,,,,,,23.14
578,px95dqer,jwzifpcw,,17,1,2,9.0,0.0,0.875,-0.27,,,,,,,,,19.11
579,px95dqer,bufvlp2i,,17,2,2,9.1,0.0,0.99,-0.02,,,,,,,,,23.14
580,px95dqer,jwzifpcw,,17,1,3,8.5,0.0,0.625,-0.94,,,,,,,,,19.11
581,px95dqer,bufvlp2i,,17,2,3,9.0,0.0,0.99,-0.02,,,,,,,,,23.14
582,px95dqer,jwzifpcw,,17,1,4,8.4,1.0,0.99,-0.01,,,,,,,,,19.11
583,px95dqer,bufvlp2i,,17,2,4,8.3,1.0,0.99,-0.01,,,,,,,,,23.14
584,px95dqer,jwzifpcw,,17,1,5,8.3,1.0,0.99,-0.01,,,,,,,,,19.11
585,px95dqer,bufvlp2i,,17,2,5,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
586,px95dqer,jwzifpcw,,17,1,6,9.0,0.0,0.75,-0.58,,,,,,,,,19.11
587,px95dqer,bufvlp2i,,17,2,6,8.5,0.0,0.75,-0.58,,,,,,,,,23.14
588,px95dqer,jwzifpcw,,17,1,7,8.2,1.0,0.99,-0.01,,,,,,,,,19.11
589,px95dqer,bufvlp2i,,17,2,7,8.3,1.0,0.99,-0.01,,,,,,,,,23.14
590,px95dqer,jwzifpcw,,17,1,8,8.1,1.0,0.99,-0.01,,,,,,,,,19.11
591,px95dqer,bufvlp2i,,17,2,8,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
592,px95dqer,jwzifpcw,,17,1,9,8.5,0.0,0.75,-0.58,,,,,,,,,19.11
593,px95dqer,bufvlp2i,,17,2,9,9.0,0.0,0.99,-0.02,,,,,,,,,23.14
594,px95dqer,jwzifpcw,,17,1,10,9.0,0.0,0.875,-0.27,,,,,,,,,19.11
595,px95dqer,bufvlp2i,,17,2,10,9.1,0.0,0.99,-0.02,,,,,,,,,23.14
596,px95dqer,jwzifpcw,,17,1,11,8.5,0.0,0.75,-2.77,,,,,,,,,19.11
597,px95dqer,bufvlp2i,,17,2,11,8.4,1.0,0.75,-2.77,,,,,,,,,23.14
598,px95dqer,jwzifpcw,,17,1,12,8.2,1.0,0.99,-0.01,,,,,,,,,19.11
599,px95dqer,bufvlp2i,,17,2,12,8.1,1.0,0.99,-0.01,,,,,,,,,23.14
600,px95dqer,jwzifpcw,,17,1,13,8.5,0.0,0.625,-0.94,,,,,,,,,19.11
601,px95dqer,bufvlp2i,,17,2,13,9.0,0.0,0.99,-0.02,,,,,,,,,23.14
602,px95dqer,jwzifpcw,,17,1,14,8.4,1.0,0.625,-0.47,,,,,,,,,19.11
603,px95dqer,bufvlp2i,,17,2,14,8.3,1.0,0.99,-0.01,,,,,,,,,23.14
604,px95dqer,jwzifpcw,,17,1,15,8.3,1.0,0.99,-0.01,,,,,,,,,19.11
605,px95dqer,bufvlp2i,,17,2,15,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
606,px95dqer,jwzifpcw,,17,1,16,8.2,1.0,0.99,-0.01,,,,,,,,,19.11
607,px95dqer,bufvlp2i,,17,2,16,8.3,1.0,0.99,-0.01,,,,,,,,,23.14
608,px95dqer,jwzifpcw,,17,1,17,9.0,0.0,0.875,-0.27,,,,,,,,,19.11
609,px95dqer,bufvlp2i,,17,2,17,9.1,0.0,0.99,-0.02,,,,,,,,,23.14
610,px95dqer,jwzifpcw,,17,1,18,8.1,1.0,0.99,-0.01,,,,,,,,,19.11
611,px95dqer,bufvlp2i,,17,2,18,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
612,px95dqer,jwzifpcw,,17,1,19,8.2,1.0,0.99,-0.01,,,,,,,,,19.11
613,px95dqer,bufvlp2i,,17,2,19,8.3,1.0,0.99,-0.01,,,,,,,,,23.14
614,px95dqer,jwzifpcw,,17,1,20,8.1,1.0,0.99,-0.01,,,,,,,,,19.11
615,px95dqer,bufvlp2i,,17,2,20,8.0,1.0,0.99,-0.01,,,,,,,,,23.14
616,px95dqer,jwzifpcw,,17,1,21,8.1,1.0,0.99,-0.01,,,,,,,,,19.11
617,px95dqer,bufvlp2i,,17,2,21,8.0,1.0,0.99,-0.01,,,,,,,,,23.14
618,px95dqer,jwzifpcw,,17,1,22,8.1,1.0,0.99,-0.01,,,,,,,,,19.11
619,px95dqer,bufvlp2i,,17,2,22,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
620,px95dqer,jwzifpcw,,17,1,23,9.0,0.0,0.875,-0.27,,,,,,,,,19.11
621,px95dqer,bufvlp2i,,17,2,23,8.5,0.0,0.625,-0.94,,,,,,,,,23.14
622,px95dqer,jwzifpcw,,17,1,24,8.2,1.0,0.99,-0.01,,,,,,,,,19.11
623,px95dqer,bufvlp2i,,17,2,24,8.1,1.0,0.99,-0.01,,,,,,,,,23.14
624,px95dqer,jwzifpcw,,17,1,25,8.3,1.0,0.99,-0.01,,,,,,,,,19.11
625,px95dqer,bufvlp2i,,17,2,25,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
626,px95dqer,jwzifpcw,,17,1,26,8.1,1.0,0.99,-0.01,,,,,,,,,19.11
627,px95dqer,bufvlp2i,,17,2,26,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
628,px95dqer,jwzifpcw,,17,1,27,8.3,1.0,0.99,-0.01,,,,,,,,,19.11
629,px95dqer,bufvlp2i,,17,2,27,8.2,1.0,0.99,-0.01,,,,,,,,,23.14
630,px95dqer,jwzifpcw,,17,1,28,8.3,1.0,0.99,-0.01,,,,,,,,,19.11
631,px95dqer,bufvlp2i,,17,2,28,8.4,1.0,0.75,-0.29,,,,,,,,,23.14
632,px95dqer,jwzifpcw,,17,1,29,8.5,0.0,0.75,-2.77,,,,,,,,,19.11
633,px95dqer,bufvlp2i,,17,2,29,8.4,1.0,0.625,-1.96,,,,,,,,,23.14
