7,ua4cah5g,,0,65,64,GoR_4,8,FinalResultsAndDebrief,172.16.176.137,2018-01-18 13:15:53.301599+00:00,1,A320BT7PLIQVZT,36H9ULYP63DDA1GYC7LVEBPX40NFJE,0.82,$1.07,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,7,1,0,0.00,1,1,7,0,0,0.00,1,2,7,0,0,0.00,1,3,7,0,0,0.00,1,4,7,0,0,0.00,1,5,7,0,0,0.00,1,6,7,0,0,0.00,1,7,7,0,0,0.00,1,8,3,67,0,,0,0.00,3,29.67,29,1,0,0,1,3,47,0,,0,0.00,3,25.33,32,1,0,0,2,3,32,0,,0,0.00,3,18.33,25,2,0,0,3,3,15,1,,0,0.15,3,13.5,12,2,0,0,4,3,12,1,,0,0.12,3,11.17,12,2,0,0,5,3,13,1,,0,0.13,3,12.67,13,2,0,0,6,3,20,1,,0,0.20,3,22.33,20,2,0,0,7,3,22,1,I tried to predict what others would choose,0,0.22,3,16.33,22,2,0,0,8
8,iv8fqb77,,0,65,64,GoR_4,8,FinalResultsAndDebrief,172.16.176.137,2018-01-18 13:15:55.671553+00:00,1,A2RWG1BDW949U1,3I0BTBYZAY4C8MW7VP3DLRHHB270YP,0.12,$0.37,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,8,1,0,0.00,1,1,8,0,0,0.00,1,2,8,0,0,0.00,1,3,8,0,0,0.00,1,4,8,0,0,0.00,1,5,8,0,0,0.00,1,6,8,0,0,0.00,1,7,8,0,0,0.00,1,8,2,95,0,,0,0.00,2,37.67,40,1,0,1,1,2,95,0,,0,0.00,2,33.83,38,1,0,1,2,2,45,0,,0,0.00,2,25.0,30,1,0,1,3,2,25,0,,0,0.00,2,12.0,20,1,0,1,4,2,100,0,,0,0.00,2,23.67,25,1,0,1,5,2,9,1,,0,0.09,2,11.67,9,1,0,1,6,2,10,1,,0,0.03,2,7.0,10,3,0,1,7,2,13,0,"i wanted to start out with the maximum payoff thinking other players would do the same , alas I thought wrong . So I kept lowering my guess .  The best course of action was to guess high , so even if I didn't win , people would win more and the total payout would be much higher ",0,0.00,2,5.67,6,1,0,1,8
9,h7okm8qr,,0,2,64,consent,1,BlockDropouts,172.16.176.137,2018-01-18 13:15:56.792217+00:00,1,A1SWTHM03SN731,3KMS4QQVK398LLMGUSL7FQPAJPNFKD,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,9,0,1,0.00,1,1,9,0,0,0.00,1,2,9,0,0,0.00,1,3,9,0,0,0.00,1,4,9,0,0,0.00,1,5,9,0,0,0.00,1,6,9,0,0,0.00,1,7,9,0,0,0.00,1,8,9,,0,,0,0.00,1,,,,0,0,1,9,,0,,0,0.00,1,,,,0,0,2,9,,0,,0,0.00,1,,,,0,0,3,9,,0,,0,0.00,1,,,,0,0,4,9,,0,,0,0.00,1,,,,0,0,5,9,,0,,0,0.00,1,,,,0,0,6,9,,0,,0,0.00,1,,,,0,0,7,9,,0,,0,0.00,1,,,,0,0,8
10,2l6rr9v8,,0,65,64,GoR_4,8,FinalResultsAndDebrief,172.16.176.137,2018-01-18 13:15:56.988447+00:00,1,AM0QVBV8L6QCJ,3SBEHTYCWOMNFHDNZFSJRVHDXWNYIH,0.28,$0.53,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,10,1,0,0.00,1,1,10,0,0,0.00,1,2,10,0,0,0.00,1,3,10,0,0,0.00,1,4,10,0,0,0.00,1,5,10,0,0,0.00,1,6,10,0,0,0.00,1,7,10,0,0,0.00,1,8,4,50,0,,0,0.00,2,37.67,40,1,0,1,1,4,50,0,,0,0.00,2,33.83,38,1,0,1,2,4,40,0,,0,0.00,2,25.0,30,1,0,1,3,4,25,0,,0,0.00,2,12.0,20,1,0,1,4,4,25,1,,0,0.25,2,23.67,25,1,0,1,5,4,25,0,,0,0.00,2,11.67,9,1,0,1,6,4,10,1,,0,0.03,2,7.0,10,3,0,1,7,4,10,0,I WATCHED THE OTHER PLAYERS NUMBERS AND ADJUSTED ACCORDINGLY ,0,0.00,2,5.67,6,1,0,1,8
11,7v7pvpm2,,0,17,64,GoR_4,1,WaitForPartnersPage,172.16.176.137,2018-01-18 13:18:06.788193+00:00,1,A2PVZDPID5909B,3W92K5RLWV0UZZN3NKM5VN9EATG5V6,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,11,1,0,0.00,1,1,11,0,0,0.00,1,2,11,0,0,0.00,1,3,11,0,0,0.00,1,4,11,0,0,0.00,1,5,11,0,0,0.00,1,6,11,0,0,0.00,1,7,11,0,0,0.00,1,8,11,,0,,0,0.00,1,,,,0,0,1,11,,0,,0,0.00,1,,,,0,0,2,11,,0,,0,0.00,1,,,,0,0,3,11,,0,,0,0.00,1,,,,0,0,4,11,,0,,0,0.00,1,,,,0,0,5,11,,0,,0,0.00,1,,,,0,0,6,11,,0,,0,0.00,1,,,,0,0,7,11,,0,,0,0.00,1,,,,0,0,8
12,tam86qst,,0,17,64,GoR_4,1,WaitForPartnersPage,172.16.176.137,2018-01-18 13:19:19.559589+00:00,1,A16OH8XXYY0AAS,3VNL7UK1XG27O4C3O1ZZGHC622EFTJ,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,12,1,0,0.00,1,1,12,0,0,0.00,1,2,12,0,0,0.00,1,3,12,0,0,0.00,1,4,12,0,0,0.00,1,5,12,0,0,0.00,1,6,12,0,0,0.00,1,7,12,0,0,0.00,1,8,12,,0,,0,0.00,1,,,,0,0,1,12,,0,,0,0.00,1,,,,0,0,2,12,,0,,0,0.00,1,,,,0,0,3,12,,0,,0,0.00,1,,,,0,0,4,12,,0,,0,0.00,1,,,,0,0,5,12,,0,,0,0.00,1,,,,0,0,6,12,,0,,0,0.00,1,,,,0,0,7,12,,0,,0,0.00,1,,,,0,0,8
13,tns59rup,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.790419+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,13,0,0,0.00,1,1,13,0,0,0.00,1,2,13,0,0,0.00,1,3,13,0,0,0.00,1,4,13,0,0,0.00,1,5,13,0,0,0.00,1,6,13,0,0,0.00,1,7,13,0,0,0.00,1,8,13,,0,,0,0.00,1,,,,0,0,1,13,,0,,0,0.00,1,,,,0,0,2,13,,0,,0,0.00,1,,,,0,0,3,13,,0,,0,0.00,1,,,,0,0,4,13,,0,,0,0.00,1,,,,0,0,5,13,,0,,0,0.00,1,,,,0,0,6,13,,0,,0,0.00,1,,,,0,0,7,13,,0,,0,0.00,1,,,,0,0,8
14,gv8hhdxl,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.822383+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,14,0,0,0.00,1,1,14,0,0,0.00,1,2,14,0,0,0.00,1,3,14,0,0,0.00,1,4,14,0,0,0.00,1,5,14,0,0,0.00,1,6,14,0,0,0.00,1,7,14,0,0,0.00,1,8,14,,0,,0,0.00,1,,,,0,0,1,14,,0,,0,0.00,1,,,,0,0,2,14,,0,,0,0.00,1,,,,0,0,3,14,,0,,0,0.00,1,,,,0,0,4,14,,0,,0,0.00,1,,,,0,0,5,14,,0,,0,0.00,1,,,,0,0,6,14,,0,,0,0.00,1,,,,0,0,7,14,,0,,0,0.00,1,,,,0,0,8
15,hqv933ik,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.847234+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,15,0,0,0.00,1,1,15,0,0,0.00,1,2,15,0,0,0.00,1,3,15,0,0,0.00,1,4,15,0,0,0.00,1,5,15,0,0,0.00,1,6,15,0,0,0.00,1,7,15,0,0,0.00,1,8,15,,0,,0,0.00,1,,,,0,0,1,15,,0,,0,0.00,1,,,,0,0,2,15,,0,,0,0.00,1,,,,0,0,3,15,,0,,0,0.00,1,,,,0,0,4,15,,0,,0,0.00,1,,,,0,0,5,15,,0,,0,0.00,1,,,,0,0,6,15,,0,,0,0.00,1,,,,0,0,7,15,,0,,0,0.00,1,,,,0,0,8
16,xilw8118,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.871942+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,16,0,0,0.00,1,1,16,0,0,0.00,1,2,16,0,0,0.00,1,3,16,0,0,0.00,1,4,16,0,0,0.00,1,5,16,0,0,0.00,1,6,16,0,0,0.00,1,7,16,0,0,0.00,1,8,16,,0,,0,0.00,1,,,,0,0,1,16,,0,,0,0.00,1,,,,0,0,2,16,,0,,0,0.00,1,,,,0,0,3,16,,0,,0,0.00,1,,,,0,0,4,16,,0,,0,0.00,1,,,,0,0,5,16,,0,,0,0.00,1,,,,0,0,6,16,,0,,0,0.00,1,,,,0,0,7,16,,0,,0,0.00,1,,,,0,0,8
17,np0xgxsm,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.897169+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,17,0,0,0.00,1,1,17,0,0,0.00,1,2,17,0,0,0.00,1,3,17,0,0,0.00,1,4,17,0,0,0.00,1,5,17,0,0,0.00,1,6,17,0,0,0.00,1,7,17,0,0,0.00,1,8,17,,0,,0,0.00,1,,,,0,0,1,17,,0,,0,0.00,1,,,,0,0,2,17,,0,,0,0.00,1,,,,0,0,3,17,,0,,0,0.00,1,,,,0,0,4,17,,0,,0,0.00,1,,,,0,0,5,17,,0,,0,0.00,1,,,,0,0,6,17,,0,,0,0.00,1,,,,0,0,7,17,,0,,0,0.00,1,,,,0,0,8
18,imprghkh,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.921791+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,18,0,0,0.00,1,1,18,0,0,0.00,1,2,18,0,0,0.00,1,3,18,0,0,0.00,1,4,18,0,0,0.00,1,5,18,0,0,0.00,1,6,18,0,0,0.00,1,7,18,0,0,0.00,1,8,18,,0,,0,0.00,1,,,,0,0,1,18,,0,,0,0.00,1,,,,0,0,2,18,,0,,0,0.00,1,,,,0,0,3,18,,0,,0,0.00,1,,,,0,0,4,18,,0,,0,0.00,1,,,,0,0,5,18,,0,,0,0.00,1,,,,0,0,6,18,,0,,0,0.00,1,,,,0,0,7,18,,0,,0,0.00,1,,,,0,0,8
19,gp2ft7zd,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.946120+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,19,0,0,0.00,1,1,19,0,0,0.00,1,2,19,0,0,0.00,1,3,19,0,0,0.00,1,4,19,0,0,0.00,1,5,19,0,0,0.00,1,6,19,0,0,0.00,1,7,19,0,0,0.00,1,8,19,,0,,0,0.00,1,,,,0,0,1,19,,0,,0,0.00,1,,,,0,0,2,19,,0,,0,0.00,1,,,,0,0,3,19,,0,,0,0.00,1,,,,0,0,4,19,,0,,0,0.00,1,,,,0,0,5,19,,0,,0,0.00,1,,,,0,0,6,19,,0,,0,0.00,1,,,,0,0,7,19,,0,,0,0.00,1,,,,0,0,8
20,pf6h9yxh,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.970568+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,20,0,0,0.00,1,1,20,0,0,0.00,1,2,20,0,0,0.00,1,3,20,0,0,0.00,1,4,20,0,0,0.00,1,5,20,0,0,0.00,1,6,20,0,0,0.00,1,7,20,0,0,0.00,1,8,20,,0,,0,0.00,1,,,,0,0,1,20,,0,,0,0.00,1,,,,0,0,2,20,,0,,0,0.00,1,,,,0,0,3,20,,0,,0,0.00,1,,,,0,0,4,20,,0,,0,0.00,1,,,,0,0,5,20,,0,,0,0.00,1,,,,0,0,6,20,,0,,0,0.00,1,,,,0,0,7,20,,0,,0,0.00,1,,,,0,0,8
21,ou5epuhc,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:21.994882+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,21,0,0,0.00,1,1,21,0,0,0.00,1,2,21,0,0,0.00,1,3,21,0,0,0.00,1,4,21,0,0,0.00,1,5,21,0,0,0.00,1,6,21,0,0,0.00,1,7,21,0,0,0.00,1,8,21,,0,,0,0.00,1,,,,0,0,1,21,,0,,0,0.00,1,,,,0,0,2,21,,0,,0,0.00,1,,,,0,0,3,21,,0,,0,0.00,1,,,,0,0,4,21,,0,,0,0.00,1,,,,0,0,5,21,,0,,0,0.00,1,,,,0,0,6,21,,0,,0,0.00,1,,,,0,0,7,21,,0,,0,0.00,1,,,,0,0,8
22,ph1i6y54,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:22.019392+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,22,0,0,0.00,1,1,22,0,0,0.00,1,2,22,0,0,0.00,1,3,22,0,0,0.00,1,4,22,0,0,0.00,1,5,22,0,0,0.00,1,6,22,0,0,0.00,1,7,22,0,0,0.00,1,8,22,,0,,0,0.00,1,,,,0,0,1,22,,0,,0,0.00,1,,,,0,0,2,22,,0,,0,0.00,1,,,,0,0,3,22,,0,,0,0.00,1,,,,0,0,4,22,,0,,0,0.00,1,,,,0,0,5,22,,0,,0,0.00,1,,,,0,0,6,22,,0,,0,0.00,1,,,,0,0,7,22,,0,,0,0.00,1,,,,0,0,8
23,mxja029t,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:22.044786+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,23,0,0,0.00,1,1,23,0,0,0.00,1,2,23,0,0,0.00,1,3,23,0,0,0.00,1,4,23,0,0,0.00,1,5,23,0,0,0.00,1,6,23,0,0,0.00,1,7,23,0,0,0.00,1,8,23,,0,,0,0.00,1,,,,0,0,1,23,,0,,0,0.00,1,,,,0,0,2,23,,0,,0,0.00,1,,,,0,0,3,23,,0,,0,0.00,1,,,,0,0,4,23,,0,,0,0.00,1,,,,0,0,5,23,,0,,0,0.00,1,,,,0,0,6,23,,0,,0,0.00,1,,,,0,0,7,23,,0,,0,0.00,1,,,,0,0,8
24,tqjekhg7,,0,1,64,consent,1,Consent,127.0.0.1,2018-01-18 13:21:22.068766+00:00,1,,,0.00,$0.25,lrnmwekv,,,3Y40HMYLL1112JKJYYQT312R116XU1,330XZFCZ8SLN7635GYAT8N16N3ZXT4,,0,0.01,$0.25,24,0,0,0.00,1,1,24,0,0,0.00,1,2,24,0,0,0.00,1,3,24,0,0,0.00,1,4,24,0,0,0.00,1,5,24,0,0,0.00,1,6,24,0,0,0.00,1,7,24,0,0,0.00,1,8,24,,0,,0,0.00,1,,,,0,0,1,24,,0,,0,0.00,1,,,,0,0,2,24,,0,,0,0.00,1,,,,0,0,3,24,,0,,0,0.00,1,,,,0,0,4,24,,0,,0,0.00,1,,,,0,0,5,24,,0,,0,0.00,1,,,,0,0,6,24,,0,,0,0.00,1,,,,0,0,7,24,,0,,0,0.00,1,,,,0,0,8
