participant.id_in_session,participant.code,participant.payoff,player.id_in_group,player.answer,player.reason,player.certainty,player.payoff,group.id_in_subsession,group.question_number,group.question_round,group.start_round_for_question,group.end_round_for_question,group.question_type,group.question_name,group.correct_answer,group.average,group.best_answer,subsession.round_number
22,uzg56stl,14,2,60,,,0,6,3,2,7,9,subjective,Rate the Painting,,73,,8
23,jliixcgf,4.5,4,79,,,0,6,3,2,7,9,subjective,Rate the Painting,,73,,8
24,m8vk9e2o,16,5,71,,,0,6,3,2,7,9,subjective,Rate the Painting,,73,,8
25,5551u6hb,12,3,85,,,0,6,3,2,7,9,subjective,Rate the Painting,,73,,8
1,6lamhe53,13,1,50,,,0,2,3,3,7,9,subjective,Star Wars,,67.8,,9
2,o94nz35c,13.5,3,50,,,0,2,3,3,7,9,subjective,Star Wars,,67.8,,9
3,4iblv6uf,7.5,2,80,,,0,2,3,3,7,9,subjective,Star Wars,,67.8,,9
4,445x4xqn,13,4,67,,,0,2,3,3,7,9,subjective,Star Wars,,67.8,,9
5,hgesum5h,10.5,1,825,,,4,3,3,3,7,9,objective,The Weight of an Ox,1233,765,850,9
6,fwo1nm5j,13,5,92,,,0,2,3,3,7,9,subjective,Star Wars,,67.8,,9
7,cfshrnv2,15.5,3,850,,,5,3,3,3,7,9,objective,The Weight of an Ox,1233,765,850,9
8,qck7b3d8,12.5,2,700,,,1.5,3,3,3,7,9,objective,The Weight of an Ox,1233,765,850,9
9,z5i2sd4h,11,4,750,,,3,3,3,3,7,9,objective,The Weight of an Ox,1233,765,850,9
10,58jd0wja,10.5,5,700,,,1.5,3,3,3,7,9,objective,The Weight of an Ox,1233,765,850,9
11,hi0514hp,9.5,2,40,,,2.5,4,3,3,7,9,objective,Grand Theft Auto 2015,24,39.2,37,9
12,tiz3qse6,13.5,1,40,,,2.5,4,3,3,7,9,objective,Grand Theft Auto 2015,24,39.2,37,9
13,7ddvv1y8,19,1,27,,,0,5,3,3,7,9,objective_subjective,Picnic,,25.8,,9
14,c1m77a16,13.5,4,37,"The game has an increasing focus on guns, violence and explosions, and has moved from a car-oriented game towards a more FPS type of game. Therefore, I chose a lower amount.",Certain,4.5,4,3,3,7,9,objective,Grand Theft Auto 2015,24,39.2,37,9
15,81zmzsqk,14,5,26,,,0,5,3,3,7,9,objective_subjective,Picnic,,25.8,,9
16,420yijoy,4,3,24,,,0,5,3,3,7,9,objective_subjective,Picnic,,25.8,,9
17,103s11he,11,3,42,,,1,4,3,3,7,9,objective,Grand Theft Auto 2015,24,39.2,37,9
18,t8hw0qs5,12.5,5,37,,,4.5,4,3,3,7,9,objective,Grand Theft Auto 2015,24,39.2,37,9
19,at4i1bkp,12,2,27,,,0,5,3,3,7,9,objective_subjective,Picnic,,25.8,,9
20,o7kn0d5q,11,4,25,,,0,5,3,3,7,9,objective_subjective,Picnic,,25.8,,9
21,ium8u4yn,13.5,1,70,,,0,6,3,3,7,9,subjective,Rate the Painting,,72.4,,9
22,uzg56stl,14,2,60,,,0,6,3,3,7,9,subjective,Rate the Painting,,72.4,,9
23,jliixcgf,4.5,4,79,,,0,6,3,3,7,9,subjective,Rate the Painting,,72.4,,9
24,m8vk9e2o,16,5,68,,,0,6,3,3,7,9,subjective,Rate the Painting,,72.4,,9
25,5551u6hb,12,3,85,,,0,6,3,3,7,9,subjective,Rate the Painting,,72.4,,9
1,6lamhe53,13,1,65,,,0,2,4,1,10,12,objective,Grand Theft Auto 2015,24,2043,,10
2,o94nz35c,13.5,3,40,,,0,2,4,1,10,12,objective,Grand Theft Auto 2015,24,2043,,10
3,4iblv6uf,7.5,2,10000,,Neutral,0,2,4,1,10,12,objective,Grand Theft Auto 2015,24,2043,,10
4,445x4xqn,13,4,60,,,0,2,4,1,10,12,objective,Grand Theft Auto 2015,24,2043,,10
5,hgesum5h,10.5,1,10,,,0,3,4,1,10,12,objective_subjective,Alcohol,,7.4,,10
6,fwo1nm5j,13,5,50,,,0,2,4,1,10,12,objective,Grand Theft Auto 2015,24,2043,,10
7,cfshrnv2,15.5,3,14,,,0,3,4,1,10,12,objective_subjective,Alcohol,,7.4,,10
8,qck7b3d8,12.5,2,5,,,0,3,4,1,10,12,objective_subjective,Alcohol,,7.4,,10
9,z5i2sd4h,11,4,0,,,0,3,4,1,10,12,objective_subjective,Alcohol,,7.4,,10
10,58jd0wja,10.5,5,8,,,0,3,4,1,10,12,objective_subjective,Alcohol,,7.4,,10
11,hi0514hp,9.5,2,475,,,0,4,4,1,10,12,objective,The Weight of an Ox,1233,641,,10
12,tiz3qse6,13.5,1,1000,,,0,4,4,1,10,12,objective,The Weight of an Ox,1233,641,,10
13,7ddvv1y8,19,1,60,,,0,5,4,1,10,12,subjective,Star Wars,,76.4,,10
14,c1m77a16,13.5,4,350,,,0,4,4,1,10,12,objective,The Weight of an Ox,1233,641,,10
15,81zmzsqk,14,5,85,,,0,5,4,1,10,12,subjective,Star Wars,,76.4,,10
16,420yijoy,4,3,50,,,0,5,4,1,10,12,subjective,Star Wars,,76.4,,10
17,103s11he,11,3,780,,,0,4,4,1,10,12,objective,The Weight of an Ox,1233,641,,10
18,t8hw0qs5,12.5,5,600,,,0,4,4,1,10,12,objective,The Weight of an Ox,1233,641,,10
19,at4i1bkp,12,2,87,,,0,5,4,1,10,12,subjective,Star Wars,,76.4,,10
20,o7kn0d5q,11,4,100,,,0,5,4,1,10,12,subjective,Star Wars,,76.4,,10
21,ium8u4yn,13.5,1,75,,,0,6,4,1,10,12,subjective,Star Wars,,66.4,,10
22,uzg56stl,14,2,95,,,0,6,4,1,10,12,subjective,Star Wars,,66.4,,10
23,jliixcgf,4.5,4,10,,,0,6,4,1,10,12,subjective,Star Wars,,66.4,,10
24,m8vk9e2o,16,5,62,,,0,6,4,1,10,12,subjective,Star Wars,,66.4,,10
25,5551u6hb,12,3,90,,,0,6,4,1,10,12,subjective,Star Wars,,66.4,,10
1,6lamhe53,13,1,54,,,0,2,4,2,10,12,objective,Grand Theft Auto 2015,24,51,,11
2,o94nz35c,13.5,3,40,,,0,2,4,2,10,12,objective,Grand Theft Auto 2015,24,51,,11
3,4iblv6uf,7.5,2,47,,,0,2,4,2,10,12,objective,Grand Theft Auto 2015,24,51,,11
4,445x4xqn,13,4,60,,,0,2,4,2,10,12,objective,Grand Theft Auto 2015,24,51,,11
5,hgesum5h,10.5,1,7,,,0,3,4,2,10,12,objective_subjective,Alcohol,,6.4,,11
6,fwo1nm5j,13,5,54,,,0,2,4,2,10,12,objective,Grand Theft Auto 2015,24,51,,11
7,cfshrnv2,15.5,3,14,,,0,3,4,2,10,12,objective_subjective,Alcohol,,6.4,,11
8,qck7b3d8,12.5,2,3,,,0,3,4,2,10,12,objective_subjective,Alcohol,,6.4,,11
9,z5i2sd4h,11,4,0,,,0,3,4,2,10,12,objective_subjective,Alcohol,,6.4,,11
10,58jd0wja,10.5,5,8,,,0,3,4,2,10,12,objective_subjective,Alcohol,,6.4,,11
11,hi0514hp,9.5,2,650,,,0,4,4,2,10,12,objective,The Weight of an Ox,1233,684,,11
12,tiz3qse6,13.5,1,900,,,0,4,4,2,10,12,objective,The Weight of an Ox,1233,684,,11
13,7ddvv1y8,19,1,60,,,0,5,4,2,10,12,subjective,Star Wars,,67.4,,11
14,c1m77a16,13.5,4,450,,,0,4,4,2,10,12,objective,The Weight of an Ox,1233,684,,11
15,81zmzsqk,14,5,80,,,0,5,4,2,10,12,subjective,Star Wars,,67.4,,11
16,420yijoy,4,3,60,,,0,5,4,2,10,12,subjective,Star Wars,,67.4,,11
17,103s11he,11,3,780,,,0,4,4,2,10,12,objective,The Weight of an Ox,1233,684,,11
18,t8hw0qs5,12.5,5,640,,,0,4,4,2,10,12,objective,The Weight of an Ox,1233,684,,11
19,at4i1bkp,12,2,87,,,0,5,4,2,10,12,subjective,Star Wars,,67.4,,11
20,o7kn0d5q,11,4,50,,,0,5,4,2,10,12,subjective,Star Wars,,67.4,,11
21,ium8u4yn,13.5,1,75,,,0,6,4,2,10,12,subjective,Star Wars,,67.4,,11
22,uzg56stl,14,2,95,,,0,6,4,2,10,12,subjective,Star Wars,,67.4,,11
23,jliixcgf,4.5,4,10,,,0,6,4,2,10,12,subjective,Star Wars,,67.4,,11
24,m8vk9e2o,16,5,67,,,0,6,4,2,10,12,subjective,Star Wars,,67.4,,11
25,5551u6hb,12,3,90,,,0,6,4,2,10,12,subjective,Star Wars,,67.4,,11
1,6lamhe53,13,1,52,,,3,2,4,3,10,12,objective,Grand Theft Auto 2015,24,49.4,40,12
2,o94nz35c,13.5,3,40,,,5,2,4,3,10,12,objective,Grand Theft Auto 2015,24,49.4,40,12
3,4iblv6uf,7.5,2,47,,,4,2,4,3,10,12,objective,Grand Theft Auto 2015,24,49.4,40,12
4,445x4xqn,13,4,55,,,1,2,4,3,10,12,objective,Grand Theft Auto 2015,24,49.4,40,12
5,hgesum5h,10.5,1,8,,,0,3,4,3,10,12,objective_subjective,Alcohol,,6.8,,12
6,fwo1nm5j,13,5,53,"Det var forholdsvist neutralt, og indikerede ikke nogen synderlig stigning i biltyverier ",Uncertain,2,2,4,3,10,12,objective,Grand Theft Auto 2015,24,49.4,40,12
7,cfshrnv2,15.5,3,14,,,0,3,4,3,10,12,objective_subjective,Alcohol,,6.8,,12
8,qck7b3d8,12.5,2,5,,,0,3,4,3,10,12,objective_subjective,Alcohol,,6.8,,12
9,z5i2sd4h,11,4,0,,,0,3,4,3,10,12,objective_subjective,Alcohol,,6.8,,12
10,58jd0wja,10.5,5,7,,,0,3,4,3,10,12,objective_subjective,Alcohol,,6.8,,12
11,hi0514hp,9.5,2,700,,,3,4,4,3,10,12,objective,The Weight of an Ox,1233,754,1100,12
12,tiz3qse6,13.5,1,1100,,Certain,5,4,4,3,10,12,objective,The Weight of an Ox,1233,754,1100,12
13,7ddvv1y8,19,1,60,,,0,5,4,3,10,12,subjective,Star Wars,,70.88,,12
14,c1m77a16,13.5,4,550,,,1,4,4,3,10,12,objective,The Weight of an Ox,1233,754,1100,12
15,81zmzsqk,14,5,90,,,0,5,4,3,10,12,subjective,Star Wars,,70.88,,12
16,420yijoy,4,3,50,,,0,5,4,3,10,12,subjective,Star Wars,,70.88,,12
17,103s11he,11,3,780,,,4,4,4,3,10,12,objective,The Weight of an Ox,1233,754,1100,12
18,t8hw0qs5,12.5,5,640,,Neutral,2,4,4,3,10,12,objective,The Weight of an Ox,1233,754,1100,12
19,at4i1bkp,12,2,87,,,0,5,4,3,10,12,subjective,Star Wars,,70.88,,12
20,o7kn0d5q,11,4,67.4,,,0,5,4,3,10,12,subjective,Star Wars,,70.88,,12
21,ium8u4yn,13.5,1,75,,,0,6,4,3,10,12,subjective,Star Wars,,67.4,,12
22,uzg56stl,14,2,95,,,0,6,4,3,10,12,subjective,Star Wars,,67.4,,12
23,jliixcgf,4.5,4,10,,,0,6,4,3,10,12,subjective,Star Wars,,67.4,,12
24,m8vk9e2o,16,5,67,,,0,6,4,3,10,12,subjective,Star Wars,,67.4,,12
25,5551u6hb,12,3,90,,,0,6,4,3,10,12,subjective,Star Wars,,67.4,,12
1,6lamhe53,13,1,15,,,0,2,5,1,13,15,objective_subjective,Price of Beer,,20.8,,13
2,o94nz35c,13.5,3,15,,,0,2,5,1,13,15,objective_subjective,Price of Beer,,20.8,,13
3,4iblv6uf,7.5,2,20,,,0,2,5,1,13,15,objective_subjective,Price of Beer,,20.8,,13
4,445x4xqn,13,4,24,,,0,2,5,1,13,15,objective_subjective,Price of Beer,,20.8,,13
5,hgesum5h,10.5,1,35,,,0,3,5,1,13,15,subjective,Star Wars,,243.32,,13
6,fwo1nm5j,13,5,30,,,0,2,5,1,13,15,objective_subjective,Price of Beer,,20.8,,13
7,cfshrnv2,15.5,3,NaN,1000,,0,3,5,1,13,15,subjective,Star Wars,,243.32,,13
8,qck7b3d8,12.5,2,25,,,0,3,5,1,13,15,subjective,Star Wars,,243.32,,13
9,z5i2sd4h,11,4,66.6,,,0,3,5,1,13,15,subjective,Star Wars,,243.32,,13
10,58jd0wja,10.5,5,90,,,0,3,5,1,13,15,subjective,Star Wars,,243.32,,13
11,hi0514hp,9.5,2,90,,,0,4,5,1,13,15,objective_subjective,Following the News,,88,,13
12,tiz3qse6,13.5,1,80,,,0,4,5,1,13,15,objective_subjective,Following the News,,88,,13
13,7ddvv1y8,19,1,400,,,0,5,5,1,13,15,objective,Carbon Dioxide over Hawaii,409.01,1115.82,,13
14,c1m77a16,13.5,4,80,,,0,4,5,1,13,15,objective_subjective,Following the News,,88,,13
15,81zmzsqk,14,5,420,,,0,5,5,1,13,15,objective,Carbon Dioxide over Hawaii,409.01,1115.82,,13
16,420yijoy,4,3,250.09,,Uncertain,0,5,5,1,13,15,objective,Carbon Dioxide over Hawaii,409.01,1115.82,,13
17,103s11he,11,3,95,,,0,4,5,1,13,15,objective_subjective,Following the News,,88,,13
18,t8hw0qs5,12.5,5,95,,,0,4,5,1,13,15,objective_subjective,Following the News,,88,,13
19,at4i1bkp,12,2,409,,,0,5,5,1,13,15,objective,Carbon Dioxide over Hawaii,409.01,1115.82,,13
20,o7kn0d5q,11,4,NaN,var 4100,,0,5,5,1,13,15,objective,Carbon Dioxide over Hawaii,409.01,1115.82,,13
21,ium8u4yn,13.5,1,87,,,0,6,5,1,13,15,objective_subjective,Following the News,,84.8,,13
22,uzg56stl,14,2,90,,,0,6,5,1,13,15,objective_subjective,Following the News,,84.8,,13
23,jliixcgf,4.5,4,95,,,0,6,5,1,13,15,objective_subjective,Following the News,,84.8,,13
24,m8vk9e2o,16,5,57,,,0,6,5,1,13,15,objective_subjective,Following the News,,84.8,,13
25,5551u6hb,12,3,95,,,0,6,5,1,13,15,objective_subjective,Following the News,,84.8,,13
1,6lamhe53,13,1,15,,,0,2,5,2,13,15,objective_subjective,Price of Beer,,17.8,,14
2,o94nz35c,13.5,3,15,,,0,2,5,2,13,15,objective_subjective,Price of Beer,,17.8,,14
3,4iblv6uf,7.5,2,20,,,0,2,5,2,13,15,objective_subjective,Price of Beer,,17.8,,14
4,445x4xqn,13,4,24,,,0,2,5,2,13,15,objective_subjective,Price of Beer,,17.8,,14
5,hgesum5h,10.5,1,45,,,0,3,5,2,13,15,subjective,Star Wars,,186.2,,14
6,fwo1nm5j,13,5,15,,,0,2,5,2,13,15,objective_subjective,Price of Beer,,17.8,,14
7,cfshrnv2,15.5,3,100,,,0,3,5,2,13,15,subjective,Star Wars,,186.2,,14
8,qck7b3d8,12.5,2,30,,,0,3,5,2,13,15,subjective,Star Wars,,186.2,,14
9,z5i2sd4h,11,4,66.6,666,,0,3,5,2,13,15,subjective,Star Wars,,186.2,,14
10,58jd0wja,10.5,5,90,,,0,3,5,2,13,15,subjective,Star Wars,,186.2,,14
11,hi0514hp,9.5,2,90,,,0,4,5,2,13,15,objective_subjective,Following the News,,87.35,,14
12,tiz3qse6,13.5,1,79.75,,,0,4,5,2,13,15,objective_subjective,Following the News,,87.35,,14
13,7ddvv1y8,19,1,400,,,0,5,5,2,13,15,objective,Carbon Dioxide over Hawaii,409.01,394.89,,14
14,c1m77a16,13.5,4,80,,,0,4,5,2,13,15,objective_subjective,Following the News,,87.35,,14
15,81zmzsqk,14,5,410,,,0,5,5,2,13,15,objective,Carbon Dioxide over Hawaii,409.01,394.89,,14
16,420yijoy,4,3,346.47,,,0,5,5,2,13,15,objective,Carbon Dioxide over Hawaii,409.01,394.89,,14
17,103s11he,11,3,95,,,0,4,5,2,13,15,objective_subjective,Following the News,,87.35,,14
18,t8hw0qs5,12.5,5,92,,,0,4,5,2,13,15,objective_subjective,Following the News,,87.35,,14
19,at4i1bkp,12,2,408,,Certain,0,5,5,2,13,15,objective,Carbon Dioxide over Hawaii,409.01,394.89,,14
20,o7kn0d5q,11,4,410,,,0,5,5,2,13,15,objective,Carbon Dioxide over Hawaii,409.01,394.89,,14
21,ium8u4yn,13.5,1,90,,,0,6,5,2,13,15,objective_subjective,Following the News,,88.2,,14
22,uzg56stl,14,2,90,,,0,6,5,2,13,15,objective_subjective,Following the News,,88.2,,14
23,jliixcgf,4.5,4,95,,,0,6,5,2,13,15,objective_subjective,Following the News,,88.2,,14
24,m8vk9e2o,16,5,71,,,0,6,5,2,13,15,objective_subjective,Following the News,,88.2,,14
25,5551u6hb,12,3,95,,,0,6,5,2,13,15,objective_subjective,Following the News,,88.2,,14
1,6lamhe53,13,1,15,,,0,2,5,3,13,15,objective_subjective,Price of Beer,,17.8,,15
2,o94nz35c,13.5,3,15,,,0,2,5,3,13,15,objective_subjective,Price of Beer,,17.8,,15
3,4iblv6uf,7.5,2,20,,,0,2,5,3,13,15,objective_subjective,Price of Beer,,17.8,,15
4,445x4xqn,13,4,24,,,0,2,5,3,13,15,objective_subjective,Price of Beer,,17.8,,15
5,hgesum5h,10.5,1,30,,,0,3,5,3,13,15,subjective,Star Wars,,183.33,,15
6,fwo1nm5j,13,5,15,,,0,2,5,3,13,15,objective_subjective,Price of Beer,,17.8,,15
7,cfshrnv2,15.5,3,100,,,0,3,5,3,13,15,subjective,Star Wars,,183.33,,15
8,qck7b3d8,12.5,2,30,,,0,3,5,3,13,15,subjective,Star Wars,,183.33,,15
9,z5i2sd4h,11,4,NaN,666.666,,0,3,5,3,13,15,subjective,Star Wars,,183.33,,15
10,58jd0wja,10.5,5,90,,,0,3,5,3,13,15,subjective,Star Wars,,183.33,,15
11,hi0514hp,9.5,2,90,,,0,4,5,3,13,15,objective_subjective,Following the News,,90.4,,15
12,tiz3qse6,13.5,1,95,,,0,4,5,3,13,15,objective_subjective,Following the News,,90.4,,15
13,7ddvv1y8,19,1,410,,,5,5,5,3,13,15,objective,Carbon Dioxide over Hawaii,409.01,399.58,410,15
14,c1m77a16,13.5,4,80,,,0,4,5,3,13,15,objective_subjective,Following the News,,90.4,,15
15,81zmzsqk,14,5,415,,,3,5,5,3,13,15,objective,Carbon Dioxide over Hawaii,409.01,399.58,410,15
16,420yijoy,4,3,369.99,,,1,5,5,3,13,15,objective,Carbon Dioxide over Hawaii,409.01,399.58,410,15
17,103s11he,11,3,95,,,0,4,5,3,13,15,objective_subjective,Following the News,,90.4,,15
18,t8hw0qs5,12.5,5,92,,,0,4,5,3,13,15,objective_subjective,Following the News,,90.4,,15
19,at4i1bkp,12,2,408,,,4,5,5,3,13,15,objective,Carbon Dioxide over Hawaii,409.01,399.58,410,15
20,o7kn0d5q,11,4,394.89,,,2,5,5,3,13,15,objective,Carbon Dioxide over Hawaii,409.01,399.58,410,15
21,ium8u4yn,13.5,1,90,,,0,6,5,3,13,15,objective_subjective,Following the News,,88.2,,15
22,uzg56stl,14,2,90,,,0,6,5,3,13,15,objective_subjective,Following the News,,88.2,,15
23,jliixcgf,4.5,4,95,,,0,6,5,3,13,15,objective_subjective,Following the News,,88.2,,15
24,m8vk9e2o,16,5,71,,,0,6,5,3,13,15,objective_subjective,Following the News,,88.2,,15
25,5551u6hb,12,3,95,,,0,6,5,3,13,15,objective_subjective,Following the News,,88.2,,15
1,6lamhe53,13,1,25,,,0,2,6,1,16,18,objective_subjective,Picnic,,23.6,,16
2,o94nz35c,13.5,3,22,,,0,2,6,1,16,18,objective_subjective,Picnic,,23.6,,16
3,4iblv6uf,7.5,2,24,,,0,2,6,1,16,18,objective_subjective,Picnic,,23.6,,16
4,445x4xqn,13,4,23,,,0,2,6,1,16,18,objective_subjective,Picnic,,23.6,,16
5,hgesum5h,10.5,1,950,,,0,3,6,1,16,18,objective,Dots,734,542,,16
6,fwo1nm5j,13,5,24,,,0,2,6,1,16,18,objective_subjective,Picnic,,23.6,,16
7,cfshrnv2,15.5,3,150,,,0,3,6,1,16,18,objective,Dots,734,542,,16
8,qck7b3d8,12.5,2,200,,,0,3,6,1,16,18,objective,Dots,734,542,,16
9,z5i2sd4h,11,4,410,,,0,3,6,1,16,18,objective,Dots,734,542,,16
10,58jd0wja,10.5,5,1000,,,0,3,6,1,16,18,objective,Dots,734,542,,16
11,hi0514hp,9.5,2,40,,,0,4,6,1,16,18,objective_subjective,Price of Beer,,29,,16
12,tiz3qse6,13.5,1,30,,,0,4,6,1,16,18,objective_subjective,Price of Beer,,29,,16
13,7ddvv1y8,19,1,600,,,0,5,6,1,16,18,objective,Dots,734,4520,,16
14,c1m77a16,13.5,4,30,,,0,4,6,1,16,18,objective_subjective,Price of Beer,,29,,16
15,81zmzsqk,14,5,1000,,,0,5,6,1,16,18,objective,Dots,734,4520,,16
16,420yijoy,4,3,20000,,,0,5,6,1,16,18,objective,Dots,734,4520,,16
17,103s11he,11,3,20,,,0,4,6,1,16,18,objective_subjective,Price of Beer,,29,,16
18,t8hw0qs5,12.5,5,25,,,0,4,6,1,16,18,objective_subjective,Price of Beer,,29,,16
19,at4i1bkp,12,2,1000,,,0,5,6,1,16,18,objective,Dots,734,4520,,16
20,o7kn0d5q,11,4,0,,Very Certain,0,5,6,1,16,18,objective,Dots,734,4520,,16
21,ium8u4yn,13.5,1,25,,,0,6,6,1,16,18,objective_subjective,Picnic,,23.8,,16
22,uzg56stl,14,2,21,,,0,6,6,1,16,18,objective_subjective,Picnic,,23.8,,16
23,jliixcgf,4.5,4,26,,,0,6,6,1,16,18,objective_subjective,Picnic,,23.8,,16
24,m8vk9e2o,16,5,24,,,0,6,6,1,16,18,objective_subjective,Picnic,,23.8,,16
25,5551u6hb,12,3,23,,,0,6,6,1,16,18,objective_subjective,Picnic,,23.8,,16
1,6lamhe53,13,1,26,,,0,2,6,2,16,18,objective_subjective,Picnic,,24,,17
2,o94nz35c,13.5,3,23,,,0,2,6,2,16,18,objective_subjective,Picnic,,24,,17
3,4iblv6uf,7.5,2,24,,,0,2,6,2,16,18,objective_subjective,Picnic,,24,,17
4,445x4xqn,13,4,23,,,0,2,6,2,16,18,objective_subjective,Picnic,,24,,17
