participant.id_in_session,participant.code,participant.payoff,player.id_in_group,player.answer,player.reason,player.certainty,player.payoff,group.id_in_subsession,group.question_number,group.question_round,group.start_round_for_question,group.end_round_for_question,group.question_type,group.question_name,group.correct_answer,group.average,group.best_answer,subsession.round_number
5,hgesum5h,10.5,1,1250,,Certain,0,3,6,2,16,18,objective,Dots,734,1.00E+18,,17
6,fwo1nm5j,13,5,24,,,0,2,6,2,16,18,objective_subjective,Picnic,,24,,17
7,cfshrnv2,15.5,3,550,,,0,3,6,2,16,18,objective,Dots,734,1.00E+18,,17
8,qck7b3d8,12.5,2,600,,,0,3,6,2,16,18,objective,Dots,734,1.00E+18,,17
9,z5i2sd4h,11,4,NaN,5.00E+18,Very Uncertain,0,3,6,2,16,18,objective,Dots,734,1.00E+18,,17
10,58jd0wja,10.5,5,850,,Neutral,0,3,6,2,16,18,objective,Dots,734,1.00E+18,,17
11,hi0514hp,9.5,2,35,,,0,4,6,2,16,18,objective_subjective,Price of Beer,,28.6,,17
12,tiz3qse6,13.5,1,28,,,0,4,6,2,16,18,objective_subjective,Price of Beer,,28.6,,17
13,7ddvv1y8,19,1,570,,,0,5,6,2,16,18,objective,Dots,734,1994,,17
14,c1m77a16,13.5,4,30,,,0,4,6,2,16,18,objective_subjective,Price of Beer,,28.6,,17
15,81zmzsqk,14,5,900,,,0,5,6,2,16,18,objective,Dots,734,1994,,17
16,420yijoy,4,3,7000,,,0,5,6,2,16,18,objective,Dots,734,1994,,17
17,103s11he,11,3,20,,,0,4,6,2,16,18,objective_subjective,Price of Beer,,28.6,,17
18,t8hw0qs5,12.5,5,30,,,0,4,6,2,16,18,objective_subjective,Price of Beer,,28.6,,17
19,at4i1bkp,12,2,1000,,,0,5,6,2,16,18,objective,Dots,734,1994,,17
20,o7kn0d5q,11,4,500,,,0,5,6,2,16,18,objective,Dots,734,1994,,17
21,ium8u4yn,13.5,1,25,,,0,6,6,2,16,18,objective_subjective,Picnic,,23.8,,17
22,uzg56stl,14,2,21,,,0,6,6,2,16,18,objective_subjective,Picnic,,23.8,,17
23,jliixcgf,4.5,4,26,,,0,6,6,2,16,18,objective_subjective,Picnic,,23.8,,17
24,m8vk9e2o,16,5,24,,,0,6,6,2,16,18,objective_subjective,Picnic,,23.8,,17
25,5551u6hb,12,3,23,,,0,6,6,2,16,18,objective_subjective,Picnic,,23.8,,17
1,6lamhe53,13,1,28.5,,,0,2,6,3,16,18,objective_subjective,Picnic,,24.5,,18
2,o94nz35c,13.5,3,23,,,0,2,6,3,16,18,objective_subjective,Picnic,,24.5,,18
3,4iblv6uf,7.5,2,24,,,0,2,6,3,16,18,objective_subjective,Picnic,,24.5,,18
4,445x4xqn,13,4,23,,,0,2,6,3,16,18,objective_subjective,Picnic,,24.5,,18
5,hgesum5h,10.5,1,1200,Counted dots in rows and columns and multiplied. ,Very Certain,1,3,6,3,16,18,objective,Dots,734,740.6,600,18
6,fwo1nm5j,13,5,24,,,0,2,6,3,16,18,objective_subjective,Picnic,,24.5,,18
7,cfshrnv2,15.5,3,500,,,3,3,6,3,16,18,objective,Dots,734,740.6,600,18
8,qck7b3d8,12.5,2,600,,Neutral,5,3,6,3,16,18,objective,Dots,734,740.6,600,18
9,z5i2sd4h,11,4,450,,,2,3,6,3,16,18,objective,Dots,734,740.6,600,18
10,58jd0wja,10.5,5,953,,,4,3,6,3,16,18,objective,Dots,734,740.6,600,18
11,hi0514hp,9.5,2,35,,,0,4,6,3,16,18,objective_subjective,Price of Beer,,29.6,,18
12,tiz3qse6,13.5,1,28,,,0,4,6,3,16,18,objective_subjective,Price of Beer,,29.6,,18
13,7ddvv1y8,19,1,550,,,5,5,6,3,16,18,objective,Dots,734,1165.4,550,18
14,c1m77a16,13.5,4,30,,,0,4,6,3,16,18,objective_subjective,Price of Beer,,29.6,,18
15,81zmzsqk,14,5,1001,,,2.5,5,6,3,16,18,objective,Dots,734,1165.4,550,18
16,420yijoy,4,3,2775,,,1,5,6,3,16,18,objective,Dots,734,1165.4,550,18
17,103s11he,11,3,25,,,0,4,6,3,16,18,objective_subjective,Price of Beer,,29.6,,18
18,t8hw0qs5,12.5,5,30,,,0,4,6,3,16,18,objective_subjective,Price of Beer,,29.6,,18
19,at4i1bkp,12,2,1001,,,2.5,5,6,3,16,18,objective,Dots,734,1165.4,550,18
20,o7kn0d5q,11,4,500,,Uncertain,4,5,6,3,16,18,objective,Dots,734,1165.4,550,18
21,ium8u4yn,13.5,1,25,,,0,6,6,3,16,18,objective_subjective,Picnic,,23.8,,18
22,uzg56stl,14,2,21,,,0,6,6,3,16,18,objective_subjective,Picnic,,23.8,,18
23,jliixcgf,4.5,4,26,,,0,6,6,3,16,18,objective_subjective,Picnic,,23.8,,18
24,m8vk9e2o,16,5,24,,,0,6,6,3,16,18,objective_subjective,Picnic,,23.8,,18
25,5551u6hb,12,3,23,,,0,6,6,3,16,18,objective_subjective,Picnic,,23.8,,18
1,6lamhe53,13,1,500,,,0,2,7,1,19,21,objective,The Weight of an Ox,1233,485,,19
2,o94nz35c,13.5,3,400,,,0,2,7,1,19,21,objective,The Weight of an Ox,1233,485,,19
3,4iblv6uf,7.5,2,400,,Uncertain,0,2,7,1,19,21,objective,The Weight of an Ox,1233,485,,19
4,445x4xqn,13,4,375,,,0,2,7,1,19,21,objective,The Weight of an Ox,1233,485,,19
5,hgesum5h,10.5,1,450,,,0,3,7,1,19,21,objective,Carbon Dioxide over Hawaii,409.01,949,,19
6,fwo1nm5j,13,5,750,"En okse ser ud til at veje ret meget, og 750kg virker som en del vægt",Very Uncertain,0,2,7,1,19,21,objective,The Weight of an Ox,1233,485,,19
7,cfshrnv2,15.5,3,405,,,0,3,7,1,19,21,objective,Carbon Dioxide over Hawaii,409.01,949,,19
8,qck7b3d8,12.5,2,440,,,0,3,7,1,19,21,objective,Carbon Dioxide over Hawaii,409.01,949,,19
9,z5i2sd4h,11,4,3000,,,0,3,7,1,19,21,objective,Carbon Dioxide over Hawaii,409.01,949,,19
10,58jd0wja,10.5,5,450,,Uncertain,0,3,7,1,19,21,objective,Carbon Dioxide over Hawaii,409.01,949,,19
11,hi0514hp,9.5,2,0,,,0,4,7,1,19,21,subjective,Star Wars,,60,,19
12,tiz3qse6,13.5,1,80,,,0,4,7,1,19,21,subjective,Star Wars,,60,,19
13,7ddvv1y8,19,1,1000,,,0,5,7,1,19,21,objective,The Weight of an Ox,1233,1080,,19
14,c1m77a16,13.5,4,70,,,0,4,7,1,19,21,subjective,Star Wars,,60,,19
15,81zmzsqk,14,5,1200,My man Asmus said it to me,Very Certain,0,5,7,1,19,21,objective,The Weight of an Ox,1233,1080,,19
16,420yijoy,4,3,2000,,,0,5,7,1,19,21,objective,The Weight of an Ox,1233,1080,,19
17,103s11he,11,3,80,,,0,4,7,1,19,21,subjective,Star Wars,,60,,19
18,t8hw0qs5,12.5,5,70,,,0,4,7,1,19,21,subjective,Star Wars,,60,,19
19,at4i1bkp,12,2,900,,,0,5,7,1,19,21,objective,The Weight of an Ox,1233,1080,,19
20,o7kn0d5q,11,4,300,,,0,5,7,1,19,21,objective,The Weight of an Ox,1233,1080,,19
21,ium8u4yn,13.5,1,25,,,0,6,7,1,19,21,subjective,Thirst,,33.4,,19
22,uzg56stl,14,2,45,,,0,6,7,1,19,21,subjective,Thirst,,33.4,,19
23,jliixcgf,4.5,4,50,,,0,6,7,1,19,21,subjective,Thirst,,33.4,,19
24,m8vk9e2o,16,5,37,,,0,6,7,1,19,21,subjective,Thirst,,33.4,,19
25,5551u6hb,12,3,10,,,0,6,7,1,19,21,subjective,Thirst,,33.4,,19
1,6lamhe53,13,1,500,,Certain,0,2,7,2,19,21,objective,The Weight of an Ox,1233,558,,20
2,o94nz35c,13.5,3,400,,,0,2,7,2,19,21,objective,The Weight of an Ox,1233,558,,20
3,4iblv6uf,7.5,2,450,,,0,2,7,2,19,21,objective,The Weight of an Ox,1233,558,,20
4,445x4xqn,13,4,800,,,0,2,7,2,19,21,objective,The Weight of an Ox,1233,558,,20
5,hgesum5h,10.5,1,435,,Neutral,0,3,7,2,19,21,objective,Carbon Dioxide over Hawaii,409.01,600000345,,20
6,fwo1nm5j,13,5,640,,,0,2,7,2,19,21,objective,The Weight of an Ox,1233,558,,20
7,cfshrnv2,15.5,3,420,,Uncertain,0,3,7,2,19,21,objective,Carbon Dioxide over Hawaii,409.01,600000345,,20
8,qck7b3d8,12.5,2,440,,,0,3,7,2,19,21,objective,Carbon Dioxide over Hawaii,409.01,600000345,,20
9,z5i2sd4h,11,4,NaN,3000000000,,0,3,7,2,19,21,objective,Carbon Dioxide over Hawaii,409.01,600000345,,20
10,58jd0wja,10.5,5,430,,,0,3,7,2,19,21,objective,Carbon Dioxide over Hawaii,409.01,600000345,,20
11,hi0514hp,9.5,2,20,,,0,4,7,2,19,21,subjective,Star Wars,,62,,20
12,tiz3qse6,13.5,1,75,,,0,4,7,2,19,21,subjective,Star Wars,,62,,20
13,7ddvv1y8,19,1,1100,,,0,5,7,2,19,21,objective,The Weight of an Ox,1233,1210,,20
14,c1m77a16,13.5,4,70,,,0,4,7,2,19,21,subjective,Star Wars,,62,,20
15,81zmzsqk,14,5,1250,,,0,5,7,2,19,21,objective,The Weight of an Ox,1233,1210,,20
16,420yijoy,4,3,1500,,,0,5,7,2,19,21,objective,The Weight of an Ox,1233,1210,,20
17,103s11he,11,3,80,,,0,4,7,2,19,21,subjective,Star Wars,,62,,20
18,t8hw0qs5,12.5,5,65,,,0,4,7,2,19,21,subjective,Star Wars,,62,,20
19,at4i1bkp,12,2,1200,,,0,5,7,2,19,21,objective,The Weight of an Ox,1233,1210,,20
20,o7kn0d5q,11,4,1000,,,0,5,7,2,19,21,objective,The Weight of an Ox,1233,1210,,20
21,ium8u4yn,13.5,1,25,,,0,6,7,2,19,21,subjective,Thirst,,34.4,,20
22,uzg56stl,14,2,50,,,0,6,7,2,19,21,subjective,Thirst,,34.4,,20
23,jliixcgf,4.5,4,50,,,0,6,7,2,19,21,subjective,Thirst,,34.4,,20
24,m8vk9e2o,16,5,37,,,0,6,7,2,19,21,subjective,Thirst,,34.4,,20
25,5551u6hb,12,3,10,,,0,6,7,2,19,21,subjective,Thirst,,34.4,,20
1,6lamhe53,13,1,500,,,3,2,7,3,19,21,objective,The Weight of an Ox,1233,563,775,21
2,o94nz35c,13.5,3,450,,,1.5,2,7,3,19,21,objective,The Weight of an Ox,1233,563,775,21
3,4iblv6uf,7.5,2,450,,Neutral,1.5,2,7,3,19,21,objective,The Weight of an Ox,1233,563,775,21
4,445x4xqn,13,4,775,,,5,2,7,3,19,21,objective,The Weight of an Ox,1233,563,775,21
5,hgesum5h,10.5,1,430,,,2,3,7,3,19,21,objective,Carbon Dioxide over Hawaii,409.01,425,410,21
6,fwo1nm5j,13,5,640,,,4,2,7,3,19,21,objective,The Weight of an Ox,1233,563,775,21
7,cfshrnv2,15.5,3,420,,,4,3,7,3,19,21,objective,Carbon Dioxide over Hawaii,409.01,425,410,21
8,qck7b3d8,12.5,2,440,,,1,3,7,3,19,21,objective,Carbon Dioxide over Hawaii,409.01,425,410,21
9,z5i2sd4h,11,4,410,,,5,3,7,3,19,21,objective,Carbon Dioxide over Hawaii,409.01,425,410,21
10,58jd0wja,10.5,5,425,,,3,3,7,3,19,21,objective,Carbon Dioxide over Hawaii,409.01,425,410,21
11,hi0514hp,9.5,2,20,,,0,4,7,3,19,21,subjective,Star Wars,,61.6,,21
12,tiz3qse6,13.5,1,70,,,0,4,7,3,19,21,subjective,Star Wars,,61.6,,21
13,7ddvv1y8,19,1,1240,,,4,5,7,3,19,21,objective,The Weight of an Ox,1233,1339,1230,21
14,c1m77a16,13.5,4,70,,,0,4,7,3,19,21,subjective,Star Wars,,61.6,,21
15,81zmzsqk,14,5,1230,,,5,5,7,3,19,21,objective,The Weight of an Ox,1233,1339,1230,21
16,420yijoy,4,3,1775,,Neutral,1,5,7,3,19,21,objective,The Weight of an Ox,1233,1339,1230,21
17,103s11he,11,3,83,,,0,4,7,3,19,21,subjective,Star Wars,,61.6,,21
18,t8hw0qs5,12.5,5,65,,,0,4,7,3,19,21,subjective,Star Wars,,61.6,,21
19,at4i1bkp,12,2,1200,,,2,5,7,3,19,21,objective,The Weight of an Ox,1233,1339,1230,21
20,o7kn0d5q,11,4,1250,,,3,5,7,3,19,21,objective,The Weight of an Ox,1233,1339,1230,21
21,ium8u4yn,13.5,1,25,,,0,6,7,3,19,21,subjective,Thirst,,34.4,,21
22,uzg56stl,14,2,50,,,0,6,7,3,19,21,subjective,Thirst,,34.4,,21
23,jliixcgf,4.5,4,50,,,0,6,7,3,19,21,subjective,Thirst,,34.4,,21
24,m8vk9e2o,16,5,37,,,0,6,7,3,19,21,subjective,Thirst,,34.4,,21
25,5551u6hb,12,3,10,,,0,6,7,3,19,21,subjective,Thirst,,34.4,,21
1,6lamhe53,13,1,100,,,0,2,8,1,22,24,objective_subjective,Following the News,,84.8,,22
2,o94nz35c,13.5,3,80,,,0,2,8,1,22,24,objective_subjective,Following the News,,84.8,,22
3,4iblv6uf,7.5,2,100,,,0,2,8,1,22,24,objective_subjective,Following the News,,84.8,,22
4,445x4xqn,13,4,60,,,0,2,8,1,22,24,objective_subjective,Following the News,,84.8,,22
5,hgesum5h,10.5,1,40,,,0,3,8,1,22,24,objective,Grand Theft Auto 2015,24,1.00E+47,,22
6,fwo1nm5j,13,5,84,,,0,2,8,1,22,24,objective_subjective,Following the News,,84.8,,22
7,cfshrnv2,15.5,3,50,,,0,3,8,1,22,24,objective,Grand Theft Auto 2015,24,1.00E+47,,22
8,qck7b3d8,12.5,2,35,,,0,3,8,1,22,24,objective,Grand Theft Auto 2015,24,1.00E+47,,22
9,z5i2sd4h,11,4,NaN,5.00E+47,Very Certain,0,3,8,1,22,24,objective,Grand Theft Auto 2015,24,1.00E+47,,22
10,58jd0wja,10.5,5,40,,,0,3,8,1,22,24,objective,Grand Theft Auto 2015,24,1.00E+47,,22
11,hi0514hp,9.5,2,50,,,0,4,8,1,22,24,subjective,Rate the Painting,,51,,22
12,tiz3qse6,13.5,1,60,,,0,4,8,1,22,24,subjective,Rate the Painting,,51,,22
13,7ddvv1y8,19,1,30,,,0,5,8,1,22,24,objective_subjective,Price of Beer,,30.4,,22
14,c1m77a16,13.5,4,65,,,0,4,8,1,22,24,subjective,Rate the Painting,,51,,22
15,81zmzsqk,14,5,35,,,0,5,8,1,22,24,objective_subjective,Price of Beer,,30.4,,22
16,420yijoy,4,3,22,,,0,5,8,1,22,24,objective_subjective,Price of Beer,,30.4,,22
17,103s11he,11,3,25,,,0,4,8,1,22,24,subjective,Rate the Painting,,51,,22
18,t8hw0qs5,12.5,5,55,,,0,4,8,1,22,24,subjective,Rate the Painting,,51,,22
19,at4i1bkp,12,2,30,,,0,5,8,1,22,24,objective_subjective,Price of Beer,,30.4,,22
20,o7kn0d5q,11,4,35,,,0,5,8,1,22,24,objective_subjective,Price of Beer,,30.4,,22
21,ium8u4yn,13.5,1,30,,,0,6,8,1,22,24,objective_subjective,Price of Beer,,32,,22
22,uzg56stl,14,2,30,,,0,6,8,1,22,24,objective_subjective,Price of Beer,,32,,22
23,jliixcgf,4.5,4,30,,,0,6,8,1,22,24,objective_subjective,Price of Beer,,32,,22
24,m8vk9e2o,16,5,40,,,0,6,8,1,22,24,objective_subjective,Price of Beer,,32,,22
25,5551u6hb,12,3,30,,,0,6,8,1,22,24,objective_subjective,Price of Beer,,32,,22
1,6lamhe53,13,1,100,,,0,2,8,2,22,24,objective_subjective,Following the News,,89.4,,23
2,o94nz35c,13.5,3,90,,,0,2,8,2,22,24,objective_subjective,Following the News,,89.4,,23
3,4iblv6uf,7.5,2,100,,,0,2,8,2,22,24,objective_subjective,Following the News,,89.4,,23
4,445x4xqn,13,4,65,,,0,2,8,2,22,24,objective_subjective,Following the News,,89.4,,23
5,hgesum5h,10.5,1,40,,,0,3,8,2,22,24,objective,Grand Theft Auto 2015,24,19,,23
6,fwo1nm5j,13,5,92,,,0,2,8,2,22,24,objective_subjective,Following the News,,89.4,,23
7,cfshrnv2,15.5,3,42,,,0,3,8,2,22,24,objective,Grand Theft Auto 2015,24,19,,23
8,qck7b3d8,12.5,2,38,,,0,3,8,2,22,24,objective,Grand Theft Auto 2015,24,19,,23
9,z5i2sd4h,11,4,65,-65,,0,3,8,2,22,24,objective,Grand Theft Auto 2015,24,19,,23
10,58jd0wja,10.5,5,40,,,0,3,8,2,22,24,objective,Grand Theft Auto 2015,24,19,,23
11,hi0514hp,9.5,2,50,,,0,4,8,2,22,24,subjective,Rate the Painting,,52,,23
12,tiz3qse6,13.5,1,60,,,0,4,8,2,22,24,subjective,Rate the Painting,,52,,23
13,7ddvv1y8,19,1,30,,,0,5,8,2,22,24,objective_subjective,Price of Beer,,33,,23
14,c1m77a16,13.5,4,65,,,0,4,8,2,22,24,subjective,Rate the Painting,,52,,23
15,81zmzsqk,14,5,40,,,0,5,8,2,22,24,objective_subjective,Price of Beer,,33,,23
16,420yijoy,4,3,30,,,0,5,8,2,22,24,objective_subjective,Price of Beer,,33,,23
17,103s11he,11,3,30,,,0,4,8,2,22,24,subjective,Rate the Painting,,52,,23
18,t8hw0qs5,12.5,5,55,,,0,4,8,2,22,24,subjective,Rate the Painting,,52,,23
19,at4i1bkp,12,2,30,,,0,5,8,2,22,24,objective_subjective,Price of Beer,,33,,23
20,o7kn0d5q,11,4,35,,,0,5,8,2,22,24,objective_subjective,Price of Beer,,33,,23
21,ium8u4yn,13.5,1,30,,,0,6,8,2,22,24,objective_subjective,Price of Beer,,32,,23
22,uzg56stl,14,2,30,,,0,6,8,2,22,24,objective_subjective,Price of Beer,,32,,23
23,jliixcgf,4.5,4,30,,,0,6,8,2,22,24,objective_subjective,Price of Beer,,32,,23
24,m8vk9e2o,16,5,40,,,0,6,8,2,22,24,objective_subjective,Price of Beer,,32,,23
25,5551u6hb,12,3,30,,,0,6,8,2,22,24,objective_subjective,Price of Beer,,32,,23
1,6lamhe53,13,1,100,,,0,2,8,3,22,24,objective_subjective,Following the News,,87.4,,24
2,o94nz35c,13.5,3,90,,,0,2,8,3,22,24,objective_subjective,Following the News,,87.4,,24
3,4iblv6uf,7.5,2,90,,,0,2,8,3,22,24,objective_subjective,Following the News,,87.4,,24
4,445x4xqn,13,4,65,,,0,2,8,3,22,24,objective_subjective,Following the News,,87.4,,24
5,hgesum5h,10.5,1,40,Crime rate fell in most of the world,Neutral,3.5,3,8,3,22,24,objective,Grand Theft Auto 2015,24,41.2,39,24
6,fwo1nm5j,13,5,92,,,0,2,8,3,22,24,objective_subjective,Following the News,,87.4,,24
7,cfshrnv2,15.5,3,40,,,3.5,3,8,3,22,24,objective,Grand Theft Auto 2015,24,41.2,39,24
8,qck7b3d8,12.5,2,39,I Want to be the person with the lowest answer While still being close to the original amount,Certain,5,3,8,3,22,24,objective,Grand Theft Auto 2015,24,41.2,39,24
9,z5i2sd4h,11,4,45,,,1,3,8,3,22,24,objective,Grand Theft Auto 2015,24,41.2,39,24
10,58jd0wja,10.5,5,42,,,2,3,8,3,22,24,objective,Grand Theft Auto 2015,24,41.2,39,24
11,hi0514hp,9.5,2,50,,,0,4,8,3,22,24,subjective,Rate the Painting,,52,,24
12,tiz3qse6,13.5,1,60,,,0,4,8,3,22,24,subjective,Rate the Painting,,52,,24
13,7ddvv1y8,19,1,30,,,0,5,8,3,22,24,objective_subjective,Price of Beer,,33,,24
14,c1m77a16,13.5,4,65,,,0,4,8,3,22,24,subjective,Rate the Painting,,52,,24
15,81zmzsqk,14,5,40,,,0,5,8,3,22,24,objective_subjective,Price of Beer,,33,,24
16,420yijoy,4,3,30,,,0,5,8,3,22,24,objective_subjective,Price of Beer,,33,,24
17,103s11he,11,3,30,,,0,4,8,3,22,24,subjective,Rate the Painting,,52,,24
18,t8hw0qs5,12.5,5,55,,,0,4,8,3,22,24,subjective,Rate the Painting,,52,,24
19,at4i1bkp,12,2,30,,,0,5,8,3,22,24,objective_subjective,Price of Beer,,33,,24
20,o7kn0d5q,11,4,35,,,0,5,8,3,22,24,objective_subjective,Price of Beer,,33,,24
21,ium8u4yn,13.5,1,30,,,0,6,8,3,22,24,objective_subjective,Price of Beer,,32,,24
22,uzg56stl,14,2,30,,,0,6,8,3,22,24,objective_subjective,Price of Beer,,32,,24
23,jliixcgf,4.5,4,30,,,0,6,8,3,22,24,objective_subjective,Price of Beer,,32,,24
24,m8vk9e2o,16,5,40,,,0,6,8,3,22,24,objective_subjective,Price of Beer,,32,,24
25,5551u6hb,12,3,30,,,0,6,8,3,22,24,objective_subjective,Price of Beer,,32,,24
1,6lamhe53,13,1,80,,,0,2,9,1,25,27,subjective,Thirst,,52.6,,25
2,o94nz35c,13.5,3,10,,,0,2,9,1,25,27,subjective,Thirst,,52.6,,25
3,4iblv6uf,7.5,2,25,,,0,2,9,1,25,27,subjective,Thirst,,52.6,,25
4,445x4xqn,13,4,48,,,0,2,9,1,25,27,subjective,Thirst,,52.6,,25
5,hgesum5h,10.5,1,85,,,0,3,9,1,25,27,subjective,Thirst,,77,,25
6,fwo1nm5j,13,5,100,,,0,2,9,1,25,27,subjective,Thirst,,52.6,,25
7,cfshrnv2,15.5,3,100,,,0,3,9,1,25,27,subjective,Thirst,,77,,25
8,qck7b3d8,12.5,2,20,,,0,3,9,1,25,27,subjective,Thirst,,77,,25
9,z5i2sd4h,11,4,99.999999,,,0,3,9,1,25,27,subjective,Thirst,,77,,25
10,58jd0wja,10.5,5,80,,,0,3,9,1,25,27,subjective,Thirst,,77,,25
11,hi0514hp,9.5,2,50000,,,0,4,9,1,25,27,objective,Dots,734,10590,,25
12,tiz3qse6,13.5,1,1200,,,0,4,9,1,25,27,objective,Dots,734,10590,,25
