,group,round,id_in_group,split,high,guess,win,turker,strategy
254,8,8,3,1,1,16.0,1,AZP301TUFBRUG,just following my instinct 
255,8,8,4,1,1,40.0,0,A3568WHL16R694,just tried to guess the average number doing the math in my head 
256,9,1,1,1,1,45.0,0,AEXF5EUX32U0M,
257,9,1,2,1,1,7.0,0,A1MVPAAPFIWETH,
258,9,1,3,1,1,27.0,1,A10TWCI2VE0LWJ,
259,9,1,4,1,1,50.0,0,A2UVS1PDM9QM4Z,
260,9,2,1,1,1,22.0,1,AEXF5EUX32U0M,
261,9,2,2,1,1,7.0,0,A1MVPAAPFIWETH,
262,9,2,3,1,1,32.0,0,A10TWCI2VE0LWJ,
263,9,2,4,1,1,70.0,0,A2UVS1PDM9QM4Z,
264,9,3,1,1,1,22.0,1,AEXF5EUX32U0M,
265,9,3,2,1,1,27.0,0,A1MVPAAPFIWETH,
266,9,3,3,1,1,25.0,0,A10TWCI2VE0LWJ,
267,9,3,4,1,1,60.0,0,A2UVS1PDM9QM4Z,
268,9,4,1,1,1,22.0,0,AEXF5EUX32U0M,
269,9,4,2,1,1,22.0,0,A1MVPAAPFIWETH,
270,9,4,3,1,1,21.0,1,A10TWCI2VE0LWJ,
271,9,4,4,1,1,40.0,0,A2UVS1PDM9QM4Z,
272,9,5,1,1,1,19.0,1,AEXF5EUX32U0M,
273,9,5,2,1,1,19.0,1,A1MVPAAPFIWETH,
274,9,5,3,1,1,19.0,1,A10TWCI2VE0LWJ,
275,9,5,4,1,1,43.0,0,A2UVS1PDM9QM4Z,
276,9,6,1,1,1,18.0,0,AEXF5EUX32U0M,
277,9,6,2,1,1,18.0,0,A1MVPAAPFIWETH,
278,9,6,3,1,1,17.0,1,A10TWCI2VE0LWJ,
279,9,6,4,1,1,43.0,0,A2UVS1PDM9QM4Z,
280,9,7,1,1,1,16.0,1,AEXF5EUX32U0M,
281,9,7,2,1,1,17.0,0,A1MVPAAPFIWETH,
282,9,7,3,1,1,16.0,1,A10TWCI2VE0LWJ,
283,9,7,4,1,1,18.0,0,A2UVS1PDM9QM4Z,
284,9,8,1,1,1,15.0,0,AEXF5EUX32U0M,I just saw a pattern of it slowly decreasing and tried to follow that
285,9,8,2,1,1,7.0,1,A1MVPAAPFIWETH,Trying to figure out the averages of the past numbers. 
286,9,8,3,1,1,16.0,0,A10TWCI2VE0LWJ,After round 2 I tried to keep my guesses close to what the previous average was.
287,9,8,4,1,1,15.0,0,A2UVS1PDM9QM4Z,GOOD STRATEGY
288,10,1,1,1,1,55.0,0,AJUDT3UBBKYPK,
289,10,1,2,1,1,50.0,0,ATXY4CAGV87ZL,
290,10,1,3,1,1,50.0,0,A2251NUVA69G7E,
291,10,1,4,1,1,27.0,1,A2GY8FV96EVCZN,
292,10,2,1,1,1,37.0,0,AJUDT3UBBKYPK,
293,10,2,2,1,1,30.0,0,ATXY4CAGV87ZL,
294,10,2,3,1,1,45.0,0,A2251NUVA69G7E,
295,10,2,4,1,1,22.0,1,A2GY8FV96EVCZN,
296,10,3,1,1,1,42.0,0,AJUDT3UBBKYPK,
297,10,3,2,1,1,25.0,0,ATXY4CAGV87ZL,
298,10,3,3,1,1,20.0,0,A2251NUVA69G7E,
299,10,3,4,1,1,17.0,1,A2GY8FV96EVCZN,
300,10,4,1,1,1,35.0,0,AJUDT3UBBKYPK,
301,10,4,2,1,1,15.0,0,ATXY4CAGV87ZL,
302,10,4,3,1,1,15.0,0,A2251NUVA69G7E,
303,10,4,4,1,1,14.0,1,A2GY8FV96EVCZN,
304,10,5,1,1,1,24.0,0,AJUDT3UBBKYPK,
305,10,5,2,1,1,9.0,1,ATXY4CAGV87ZL,
306,10,5,3,1,1,10.0,0,A2251NUVA69G7E,
307,10,5,4,1,1,9.0,1,A2GY8FV96EVCZN,
308,10,6,1,1,1,15.0,0,AJUDT3UBBKYPK,
309,10,6,2,1,1,6.0,0,ATXY4CAGV87ZL,
310,10,6,3,1,1,5.0,1,A2251NUVA69G7E,
311,10,6,4,1,1,5.0,1,A2GY8FV96EVCZN,
312,10,7,1,1,1,23.0,0,AJUDT3UBBKYPK,
313,10,7,2,1,1,2.0,0,ATXY4CAGV87ZL,
314,10,7,3,1,1,2.0,0,A2251NUVA69G7E,
315,10,7,4,1,1,3.0,1,A2GY8FV96EVCZN,
316,10,8,1,1,1,75.0,0,AJUDT3UBBKYPK,I tried seeing what would be best but it was hard. 
317,10,8,2,1,1,3.0,1,ATXY4CAGV87ZL,I just kept guessing a few numbers below the last average
318,10,8,3,1,1,2.0,0,A2251NUVA69G7E,"Keep lowering the highest, as the others guessed lower, the overall average went down "
319,10,8,4,1,1,2.0,0,A2GY8FV96EVCZN,I tried to judge what the other people will think of.
320,11,1,1,1,1,20.0,1,A1BEM74QY3Y2GT,
321,11,1,2,1,1,50.0,0,ASV53ZC7ILJ7B,
322,11,1,3,1,1,50.0,0,A2HGZOXZ36XKRI,
323,11,1,4,1,1,65.0,0,A1T3ROSW2LC4FG,
324,11,2,1,1,1,15.0,1,A1BEM74QY3Y2GT,
325,11,2,2,1,1,25.0,0,ASV53ZC7ILJ7B,
326,11,2,3,1,1,34.0,0,A2HGZOXZ36XKRI,
327,11,2,4,1,1,28.0,0,A1T3ROSW2LC4FG,
328,11,3,1,1,1,10.0,1,A1BEM74QY3Y2GT,
329,11,3,2,1,1,20.0,0,ASV53ZC7ILJ7B,
330,11,3,3,1,1,11.0,0,A2HGZOXZ36XKRI,
331,11,3,4,1,1,17.0,0,A1T3ROSW2LC4FG,
332,11,4,1,1,1,5.0,1,A1BEM74QY3Y2GT,
333,11,4,2,1,1,15.0,0,ASV53ZC7ILJ7B,
334,11,4,3,1,1,7.0,0,A2HGZOXZ36XKRI,
335,11,4,4,1,1,6.0,1,A1T3ROSW2LC4FG,
336,11,5,1,1,1,1.0,0,A1BEM74QY3Y2GT,
337,11,5,2,1,1,5.0,0,ASV53ZC7ILJ7B,
338,11,5,3,1,1,2.0,1,A2HGZOXZ36XKRI,
339,11,5,4,1,1,3.0,0,A1T3ROSW2LC4FG,
340,11,6,1,1,1,2.0,1,A1BEM74QY3Y2GT,
341,11,6,2,1,1,2.0,1,ASV53ZC7ILJ7B,
342,11,6,3,1,1,2.0,1,A2HGZOXZ36XKRI,
343,11,6,4,1,1,0.0,1,A1T3ROSW2LC4FG,
344,11,7,1,1,1,1.0,1,A1BEM74QY3Y2GT,
345,11,7,2,1,1,1.0,1,ASV53ZC7ILJ7B,
346,11,7,3,1,1,1.0,1,A2HGZOXZ36XKRI,
347,11,7,4,1,1,1.0,1,A1T3ROSW2LC4FG,
348,11,8,1,1,1,1.0,1,A1BEM74QY3Y2GT,"First, the guess should be between 1-67, for the first round I guessed that the average would be in the middle of that, about 34.  2/3 of that is about 20.  After that I progressively went lower, figuring that the other players would also go lower to correct themselves."
349,11,8,2,1,1,1.0,1,ASV53ZC7ILJ7B,The numbers kept going down so I kept lowering my number to match the trend
350,11,8,3,1,1,1.0,1,A2HGZOXZ36XKRI,I tried to get lower but it took a bit to get the downward curve right
351,11,8,4,1,1,1.0,1,A1T3ROSW2LC4FG,I averaged down until I stared winning and then held my answers there. I figured most players would do the same once they found the sweet spot. 
352,12,1,1,1,1,65.0,0,A22QD6M0A2C77C,
353,12,1,2,1,1,45.0,0,A1YK5BEUKS3S1W,
354,12,1,3,1,1,50.0,0,A3MXI2O3JZ0TZH,
355,12,1,4,1,1,22.0,1,AOPZSU77ONJXS,
356,12,2,1,1,1,43.0,0,A22QD6M0A2C77C,
357,12,2,2,1,1,20.0,1,A1YK5BEUKS3S1W,
358,12,2,3,1,1,20.0,1,A3MXI2O3JZ0TZH,
359,12,2,4,1,1,32.0,0,AOPZSU77ONJXS,
360,12,3,1,1,1,31.0,0,A22QD6M0A2C77C,
361,12,3,2,1,1,30.0,0,A1YK5BEUKS3S1W,
362,12,3,3,1,1,30.0,0,A3MXI2O3JZ0TZH,
363,12,3,4,1,1,19.0,1,AOPZSU77ONJXS,
364,12,4,1,1,1,20.0,1,A22QD6M0A2C77C,
365,12,4,2,1,1,25.0,0,A1YK5BEUKS3S1W,
366,12,4,3,1,1,50.0,0,A3MXI2O3JZ0TZH,
367,12,4,4,1,1,21.0,0,AOPZSU77ONJXS,
368,12,5,1,1,1,20.0,0,A22QD6M0A2C77C,
369,12,5,2,1,1,50.0,0,A1YK5BEUKS3S1W,
370,12,5,3,1,1,25.0,0,A3MXI2O3JZ0TZH,
371,12,5,4,1,1,19.0,1,AOPZSU77ONJXS,
372,12,6,1,1,1,18.0,1,A22QD6M0A2C77C,
373,12,6,2,1,1,10.0,0,A1YK5BEUKS3S1W,
374,12,6,3,1,1,60.0,0,A3MXI2O3JZ0TZH,
375,12,6,4,1,1,19.0,0,AOPZSU77ONJXS,
376,12,7,1,1,1,75.0,0,A22QD6M0A2C77C,
377,12,7,2,1,1,20.0,1,A1YK5BEUKS3S1W,
378,12,7,3,1,1,16.0,0,A3MXI2O3JZ0TZH,
379,12,7,4,1,1,17.0,0,AOPZSU77ONJXS,
380,12,8,1,1,1,18.0,1,A22QD6M0A2C77C,I just tried to be close to what was the average the last round.
381,12,8,2,1,1,20.0,0,A1YK5BEUKS3S1W,Just a mind game 
382,12,8,3,1,1,22.0,0,A3MXI2O3JZ0TZH,Going with my intuition.
383,12,8,4,1,1,19.0,0,AOPZSU77ONJXS,"I tried to guess what other players would guess, then realized that the other players are robots, because if they werent, no one would randomly pick a higher number each round. CHoices should have reverted to a mean by the 3rd round, or 4th at the latest,"
384,13,1,1,1,1,13.0,1,A2653BIPJKEMRK,
385,13,1,2,1,1,51.0,0,A3BHRFFG75X3GO,
386,13,1,3,1,1,2.0,0,A8TIL9U6YHG5,
387,13,1,4,1,1,33.0,0,AU34T9OMHN4Z4,
388,13,2,1,1,1,23.0,0,A2653BIPJKEMRK,
389,13,2,2,1,1,17.0,1,A3BHRFFG75X3GO,
390,13,2,3,1,1,22.0,0,A8TIL9U6YHG5,
391,13,2,4,1,1,42.0,0,AU34T9OMHN4Z4,
392,13,3,1,1,1,63.0,0,A2653BIPJKEMRK,
393,13,3,2,1,1,18.0,0,A3BHRFFG75X3GO,
394,13,3,3,1,1,23.0,1,A8TIL9U6YHG5,
395,13,3,4,1,1,25.0,0,AU34T9OMHN4Z4,
396,13,4,1,1,1,18.0,0,A2653BIPJKEMRK,
397,13,4,2,1,1,23.0,0,A3BHRFFG75X3GO,
398,13,4,3,1,1,5.0,1,A8TIL9U6YHG5,
399,13,4,4,1,1,20.0,0,AU34T9OMHN4Z4,
400,13,5,1,1,1,13.0,1,A2653BIPJKEMRK,
401,13,5,2,1,1,8.0,0,A3BHRFFG75X3GO,
402,13,5,3,1,1,20.0,0,A8TIL9U6YHG5,
403,13,5,4,1,1,33.0,0,AU34T9OMHN4Z4,
404,13,6,1,1,1,15.0,0,A2653BIPJKEMRK,
405,13,6,2,1,1,19.0,0,A3BHRFFG75X3GO,
406,13,6,3,1,1,20.0,0,A8TIL9U6YHG5,
407,13,6,4,1,1,10.0,1,AU34T9OMHN4Z4,
408,13,7,1,1,1,14.0,0,A2653BIPJKEMRK,
409,13,7,2,1,1,11.0,1,A3BHRFFG75X3GO,
410,13,7,3,1,1,1.0,0,A8TIL9U6YHG5,
411,13,7,4,1,1,12.0,0,AU34T9OMHN4Z4,
412,13,8,1,1,1,9.0,0,A2653BIPJKEMRK,I knew to choose lower numbers because the 2/3 average would come out to less than 2/3 for guesses out of 100.
413,13,8,2,1,1,10.0,0,A3BHRFFG75X3GO,I sometimes repeated a number close to the previous average. Kind of random.
414,13,8,3,1,1,1.0,1,A8TIL9U6YHG5,none
415,13,8,4,1,1,9.0,0,AU34T9OMHN4Z4,I didn't really have one other than just trying to keep my numbers low
416,14,1,1,1,1,50.0,0,A2U01ZSNRCSV3V,
417,14,1,2,1,1,60.0,0,A2MS0L8NYOH7HJ,
418,14,1,3,1,1,80.0,0,AHT1HZRFZEIU2,
419,14,1,4,1,1,41.0,1,A24NDC7JH9LEM1,
420,14,2,1,1,1,80.0,0,A2U01ZSNRCSV3V,
421,14,2,2,1,1,45.0,1,A2MS0L8NYOH7HJ,
422,14,2,3,1,1,50.0,0,AHT1HZRFZEIU2,
423,14,2,4,1,1,66.0,0,A24NDC7JH9LEM1,
424,14,3,1,1,1,65.0,0,A2U01ZSNRCSV3V,
425,14,3,2,1,1,55.0,0,A2MS0L8NYOH7HJ,
426,14,3,3,1,1,39.0,1,AHT1HZRFZEIU2,
427,14,3,4,1,1,60.0,0,A24NDC7JH9LEM1,
428,14,4,1,1,1,50.0,0,A2U01ZSNRCSV3V,
429,14,4,2,1,1,40.0,0,A2MS0L8NYOH7HJ,
430,14,4,3,1,1,37.0,1,AHT1HZRFZEIU2,
431,14,4,4,1,1,55.0,0,A24NDC7JH9LEM1,
432,14,5,1,1,1,50.0,0,A2U01ZSNRCSV3V,
433,14,5,2,1,1,40.0,1,A2MS0L8NYOH7HJ,
434,14,5,3,1,1,2.0,0,AHT1HZRFZEIU2,
435,14,5,4,1,1,45.0,0,A24NDC7JH9LEM1,
436,14,6,1,1,1,40.0,0,A2U01ZSNRCSV3V,
437,14,6,2,1,1,45.0,0,A2MS0L8NYOH7HJ,
438,14,6,3,1,1,25.0,1,AHT1HZRFZEIU2,
439,14,6,4,1,1,35.0,0,A24NDC7JH9LEM1,
440,14,7,1,1,1,45.0,0,A2U01ZSNRCSV3V,
441,14,7,2,1,1,35.0,0,A2MS0L8NYOH7HJ,
442,14,7,3,1,1,26.0,1,AHT1HZRFZEIU2,
443,14,7,4,1,1,30.0,0,A24NDC7JH9LEM1,
444,14,8,1,1,1,30.0,0,A2U01ZSNRCSV3V,I tried to pick a number nearly opposite of the previous round
445,14,8,2,1,1,30.0,0,A2MS0L8NYOH7HJ,The average was decreasing so i take that as an advantage
446,14,8,3,1,1,24.0,0,AHT1HZRFZEIU2,tried to stay close to the average given 
447,14,8,4,1,1,23.0,1,A24NDC7JH9LEM1,The numbers are in reducing pattern. Every time the final number was less than previous one.
448,15,1,1,1,1,62.0,0,A2Z3UZ9T9XBI8Z,
449,15,1,2,1,1,55.0,0,AYBMCJK8G46EU,
450,15,1,3,1,1,50.0,1,A2RBRNYX991X6O,
451,15,1,4,1,1,7.0,0,A32HGUNCFIZVBL,
452,15,2,1,1,1,23.0,1,A2Z3UZ9T9XBI8Z,
453,15,2,2,1,1,67.0,0,AYBMCJK8G46EU,
454,15,2,3,1,1,30.0,0,A2RBRNYX991X6O,
455,15,2,4,1,1,15.0,0,A32HGUNCFIZVBL,
456,15,3,1,1,1,2.0,0,A2Z3UZ9T9XBI8Z,
457,15,3,2,1,1,35.0,0,AYBMCJK8G46EU,
458,15,3,3,1,1,25.0,1,A2RBRNYX991X6O,
459,15,3,4,1,1,25.0,1,A32HGUNCFIZVBL,
460,15,4,1,1,1,18.0,1,A2Z3UZ9T9XBI8Z,
461,15,4,2,1,1,25.0,0,AYBMCJK8G46EU,
462,15,4,3,1,1,20.0,0,A2RBRNYX991X6O,
463,15,4,4,1,1,30.0,0,A32HGUNCFIZVBL,
464,15,5,1,1,1,82.0,0,A2Z3UZ9T9XBI8Z,
465,15,5,2,1,1,46.0,1,AYBMCJK8G46EU,
466,15,5,3,1,1,17.0,0,A2RBRNYX991X6O,
467,15,5,4,1,1,52.0,0,A32HGUNCFIZVBL,
468,15,6,1,1,1,16.0,1,A2Z3UZ9T9XBI8Z,
469,15,6,2,1,1,15.0,0,AYBMCJK8G46EU,
470,15,6,3,1,1,28.0,0,A2RBRNYX991X6O,
471,15,6,4,1,1,48.0,0,A32HGUNCFIZVBL,
472,15,7,1,1,1,3.0,0,A2Z3UZ9T9XBI8Z,
473,15,7,2,1,1,35.0,0,AYBMCJK8G46EU,
474,15,7,3,1,1,22.0,1,A2RBRNYX991X6O,
475,15,7,4,1,1,22.0,1,A32HGUNCFIZVBL,
476,15,8,1,1,1,44.0,0,A2Z3UZ9T9XBI8Z,"My instincts. As soon as a number popped in my head, that was the one I chose. Thank you so much for this fun game! I can definitely use that $3.50 on bills :) "
477,15,8,2,1,1,48.0,0,AYBMCJK8G46EU,just following my gut feelings 
478,15,8,3,1,1,15.0,0,A2RBRNYX991X6O,I tried to guess how others will decrease or increase their numbers according to the average of the previous round
479,15,8,4,1,1,18.0,1,A32HGUNCFIZVBL,I chose numbers close to what was the average
480,16,1,1,1,1,30.0,1,A3Z8J9G2CIQ0U,
481,16,1,2,1,1,55.0,0,A1HN2V46HTHYT5,
482,16,1,3,1,1,77.0,0,ANJ9V1S2RYOE8,
483,16,1,4,1,1,88.0,0,A3V8C77FN4FLUA,
484,16,2,1,1,1,55.0,0,A3Z8J9G2CIQ0U,
485,16,2,2,1,1,46.0,0,A1HN2V46HTHYT5,
486,16,2,3,1,1,44.0,0,ANJ9V1S2RYOE8,
487,16,2,4,1,1,24.0,1,A3V8C77FN4FLUA,
488,16,3,1,1,1,23.0,1,A3Z8J9G2CIQ0U,
489,16,3,2,1,1,20.0,0,A1HN2V46HTHYT5,
490,16,3,3,1,1,75.0,0,ANJ9V1S2RYOE8,
491,16,3,4,1,1,20.0,0,A3V8C77FN4FLUA,
492,16,4,1,1,1,25.0,1,A3Z8J9G2CIQ0U,
493,16,4,2,1,1,10.0,0,A1HN2V46HTHYT5,
494,16,4,3,1,1,88.0,0,ANJ9V1S2RYOE8,
495,16,4,4,1,1,16.0,0,A3V8C77FN4FLUA,
496,16,5,1,1,1,26.0,0,A3Z8J9G2CIQ0U,
497,16,5,2,1,1,30.0,0,A1HN2V46HTHYT5,
498,16,5,3,1,1,18.0,1,ANJ9V1S2RYOE8,
499,16,5,4,1,1,28.0,0,A3V8C77FN4FLUA,
500,16,6,1,1,1,18.0,0,A3Z8J9G2CIQ0U,
501,16,6,2,1,1,25.0,0,A1HN2V46HTHYT5,
502,16,6,3,1,1,22.0,0,ANJ9V1S2RYOE8,
