session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
1,1,2b20qjli,1,consent,Consent,1530784791,68,1,False
1,1,2b20qjli,17,ox,WaitingRoom,1530784796,5,1,False
1,1,2b20qjli,18,ox,Choose,1530784845,49,1,False
1,1,2b20qjli,19,ox,Results,1530784856,11,1,False
1,2,p5zbn0zl,1,consent,Consent,1530784801,25,1,False
1,2,p5zbn0zl,17,ox,WaitingRoom,1530784850,49,1,False
1,2,p5zbn0zl,18,ox,Choose,1530784898,48,1,False
1,2,p5zbn0zl,19,ox,Results,1530784906,8,1,False
1,3,p5023f0k,1,consent,Consent,1530784889,106,1,False
1,3,p5023f0k,17,ox,WaitingRoom,1530784904,15,1,False
1,3,p5023f0k,18,ox,Choose,1530784969,65,1,True
1,3,p5023f0k,19,ox,Results,1530784992,23,1,False
1,4,nxli5xrs,1,consent,Consent,1530784820,12,1,False
1,4,nxli5xrs,17,ox,WaitingRoom,1530784854,34,1,False
1,4,nxli5xrs,18,ox,Choose,1530784854,0,1,False
1,5,12xn1ovv,1,consent,Consent,1530784946,128,1,True
1,6,cs8w77l9,1,consent,Consent,1530784848,20,1,False
1,6,cs8w77l9,17,ox,WaitingRoom,1530784882,34,1,False
1,6,cs8w77l9,18,ox,Choose,1530784882,0,1,False
1,7,3uhl8prl,1,consent,Consent,1530784841,12,1,False
1,7,3uhl8prl,17,ox,WaitingRoom,1530784877,36,1,False
1,7,3uhl8prl,18,ox,Choose,1530784878,1,1,False
1,8,i1d2z9j8,1,consent,Consent,1530784894,21,1,False
1,8,i1d2z9j8,17,ox,WaitingRoom,1530784953,59,1,False
1,8,i1d2z9j8,18,ox,Choose,1530784953,0,1,False
1,9,8aszin86,1,consent,Consent,1530785179,128,1,True
1,10,ogeal6et,1,consent,Consent,1530785157,59,1,False
1,10,ogeal6et,17,ox,WaitingRoom,1530785169,12,1,False
1,10,ogeal6et,18,ox,Choose,1530785236,67,1,True
1,10,ogeal6et,19,ox,Results,1530785258,22,1,False
1,11,yfjkl1tq,1,consent,Consent,1530785419,32,1,False
1,11,yfjkl1tq,17,ox,WaitingRoom,1530785431,12,1,False
1,11,yfjkl1tq,18,ox,Choose,1530785489,58,1,False
1,11,yfjkl1tq,19,ox,Results,1530785500,11,1,False
1,12,5oy69pr4,1,consent,Consent,1530785429,20,1,False
1,12,5oy69pr4,17,ox,WaitingRoom,1530785493,64,1,False
1,12,5oy69pr4,18,ox,Choose,1530785555,62,1,True
1,13,r60svi6f,1,consent,Consent,1530785461,25,1,False
1,13,r60svi6f,17,ox,WaitingRoom,1530785559,98,1,False
1,13,r60svi6f,18,ox,Choose,1530785620,61,1,True
1,13,r60svi6f,19,ox,Results,1530785630,10,1,False
1,14,cl7kxhxc,1,consent,Consent,1530785472,26,1,False
1,14,cl7kxhxc,17,ox,WaitingRoom,1530785824,352,1,False
1,14,cl7kxhxc,18,ox,Choose,1530785825,1,1,False
1,15,0arp9kkc,1,consent,Consent,1530785587,121,1,True
1,16,8nwju9wh,1,consent,Consent,1530785613,22,1,False
1,16,8nwju9wh,17,ox,WaitingRoom,1530785649,36,1,False
1,16,8nwju9wh,18,ox,Choose,1530785650,1,1,False
1,17,at45muvs,1,consent,Consent,1530785727,81,1,False
1,17,at45muvs,17,ox,WaitingRoom,1530785780,53,1,False
1,17,at45muvs,18,ox,Choose,1530785781,1,1,False
1,18,r9kts262,1,consent,Consent,1530785692,19,1,False
1,18,r9kts262,17,ox,WaitingRoom,1530785992,300,1,False
1,18,r9kts262,18,ox,Choose,1530785993,1,1,False
1,19,a7ztapel,1,consent,Consent,1530785687,10,1,False
1,19,a7ztapel,17,ox,WaitingRoom,1530785988,301,1,False
1,19,a7ztapel,18,ox,Choose,1530785988,0,1,False
1,20,wum15w40,1,consent,Consent,1530785744,29,1,False
1,20,wum15w40,17,ox,WaitingRoom,1530786045,301,1,False
1,20,wum15w40,18,ox,Choose,1530786046,1,1,False
1,21,5vzjfb5l,1,consent,Consent,1530785775,22,1,False
1,21,5vzjfb5l,17,ox,WaitingRoom,1530786076,301,1,False
1,21,5vzjfb5l,18,ox,Choose,1530786076,0,1,False
1,22,ah12difi,1,consent,Consent,1530785843,10,1,False
1,22,ah12difi,17,ox,WaitingRoom,1530786145,302,1,False
1,22,ah12difi,18,ox,Choose,1530786145,0,1,False
1,23,z8parhtv,1,consent,Consent,1530785899,47,1,False
1,23,z8parhtv,17,ox,WaitingRoom,1530785964,65,1,False
1,23,z8parhtv,18,ox,Choose,1530785964,0,1,False
1,24,vnzty8ky,1,consent,Consent,1530786169,20,1,False
1,24,vnzty8ky,17,ox,WaitingRoom,1530786204,35,1,False
1,24,vnzty8ky,18,ox,Choose,1530786205,1,1,False
1,25,7t2yael8,1,consent,Consent,1530786203,24,1,False
1,25,7t2yael8,17,ox,WaitingRoom,1530786504,301,1,False
1,25,7t2yael8,18,ox,Choose,1530786504,0,1,False
1,26,fc8engax,1,consent,Consent,1530786333,40,1,False
1,26,fc8engax,17,ox,WaitingRoom,1530786554,221,1,False
1,26,fc8engax,18,ox,Choose,1530786615,61,1,False
1,26,fc8engax,19,ox,Results,1530786635,20,1,False
1,27,q8jxbk8o,1,consent,Consent,1530786544,129,1,True
1,28,q4bh6i44,1,consent,Consent,1530786483,38,1,False
1,28,q4bh6i44,17,ox,WaitingRoom,1530786617,134,1,False
1,28,q4bh6i44,18,ox,Choose,1530786655,38,1,False
1,28,q4bh6i44,19,ox,Results,1530786673,18,1,False
1,29,7o2u331u,1,consent,Consent,1530786634,131,1,True
1,30,67waehqs,1,consent,Consent,1530786638,20,1,False
1,30,67waehqs,17,ox,WaitingRoom,1530786658,20,1,False
1,30,67waehqs,18,ox,Choose,1530786677,19,1,False
1,30,67waehqs,19,ox,Results,1530786716,39,1,False
1,31,67u685cw,1,consent,Consent,1530786723,63,1,False
1,31,67u685cw,17,ox,WaitingRoom,1530786728,5,1,False
1,31,67u685cw,18,ox,Choose,1530786744,16,1,False
1,31,67u685cw,19,ox,Results,1530786794,50,1,False
1,32,8dwlor1a,1,consent,Consent,1530786790,124,1,True
1,33,1j0lyi69,1,consent,Consent,1530786886,124,1,True
1,34,x93s8tim,1,consent,Consent,1530786804,17,1,False
1,34,x93s8tim,17,ox,WaitingRoom,1530786814,10,1,False
1,34,x93s8tim,18,ox,Choose,1530786876,62,1,True
1,34,x93s8tim,19,ox,Results,1530786888,12,1,False
1,35,hsffc8te,1,consent,Consent,1530786830,15,1,False
1,35,hsffc8te,17,ox,WaitingRoom,1530786869,39,1,False
1,35,hsffc8te,18,ox,Choose,1530786870,1,1,False
1,36,fzm3avs9,1,consent,Consent,1530786846,18,1,False
1,36,fzm3avs9,17,ox,WaitingRoom,1530786882,36,1,False
1,36,fzm3avs9,18,ox,Choose,1530786883,1,1,False
1,37,4vy0tdap,1,consent,Consent,1530786915,82,1,False
1,37,4vy0tdap,17,ox,WaitingRoom,1530786924,9,1,False
1,37,4vy0tdap,18,ox,Choose,1530786939,15,1,False
1,37,4vy0tdap,19,ox,Results,1530786965,26,1,False
1,38,3oqmxh4t,1,consent,Consent,1530786916,22,1,False
1,38,3oqmxh4t,17,ox,WaitingRoom,1530786944,28,1,False
1,38,3oqmxh4t,18,ox,Choose,1530786959,15,1,False
1,38,3oqmxh4t,19,ox,Results,1530786992,33,1,False
1,39,v9qglki7,1,consent,Consent,1530786905,5,1,False
1,39,v9qglki7,17,ox,WaitingRoom,1530786911,6,1,False
1,39,v9qglki7,18,ox,Choose,1530786920,9,1,False
1,39,v9qglki7,19,ox,Results,1530786991,71,1,False
1,40,462k605q,1,consent,Consent,1530787006,98,1,False
1,40,462k605q,17,ox,WaitingRoom,1530787015,9,1,False
1,40,462k605q,18,ox,Choose,1530787051,36,1,False
1,40,462k605q,19,ox,Results,1530787075,24,1,False
1,41,nbwwktki,1,consent,Consent,1530787013,66,1,False
1,41,nbwwktki,17,ox,WaitingRoom,1530787052,39,1,False
1,41,nbwwktki,18,ox,Choose,1530787106,54,1,False
1,41,nbwwktki,19,ox,Results,1530787128,22,1,False
1,42,dd35yj2l,1,consent,Consent,1530787051,26,1,False
1,42,dd35yj2l,17,ox,WaitingRoom,1530787097,46,1,False
1,42,dd35yj2l,18,ox,Choose,1530787097,0,1,False
1,43,2vil3x3n,1,consent,Consent,1530787138,36,1,False
1,43,2vil3x3n,17,ox,WaitingRoom,1530787149,11,1,False
1,43,2vil3x3n,18,ox,Choose,1530787162,13,1,False
1,43,2vil3x3n,19,ox,Results,1530787191,29,1,False
1,44,atjllptu,1,consent,Consent,1530787201,21,1,False
1,44,atjllptu,17,ox,WaitingRoom,1530787205,4,1,False
1,44,atjllptu,18,ox,Choose,1530787231,26,1,False
1,44,atjllptu,19,ox,Results,1530787258,27,1,False
1,45,j5pto180,1,consent,Consent,1530787299,44,1,False
1,45,j5pto180,17,ox,WaitingRoom,1530787303,4,1,False
1,45,j5pto180,18,ox,Choose,1530787360,57,1,False
1,45,j5pto180,19,ox,Results,1530787383,23,1,False
1,46,gwhj4pdc,1,consent,Consent,1530787519,15,1,False
1,46,gwhj4pdc,17,ox,WaitingRoom,1530787530,11,1,False
1,46,gwhj4pdc,18,ox,Choose,1530787594,64,1,True
1,47,2vq8bsdc,1,consent,Consent,1530787646,27,1,False
1,47,2vq8bsdc,17,ox,WaitingRoom,1530787655,9,1,False
1,47,2vq8bsdc,18,ox,Choose,1530787682,27,1,False
1,47,2vq8bsdc,19,ox,Results,1530787692,10,1,False
1,48,vc0di12n,1,consent,Consent,1530788052,30,1,False
1,48,vc0di12n,17,ox,WaitingRoom,1530788056,4,1,False
1,48,vc0di12n,18,ox,Choose,1530788095,39,1,False
1,48,vc0di12n,19,ox,Results,1530788105,10,1,False
1,49,rmvedhxw,1,consent,Consent,1530788384,35,1,False
1,49,rmvedhxw,17,ox,WaitingRoom,1530788392,8,1,False
1,49,rmvedhxw,18,ox,Choose,1530788454,62,1,True
1,50,j0sc8ux0,1,consent,Consent,1530788519,129,1,True
1,51,bpga0ysc,1,consent,Consent,1530788453,18,1,False
1,51,bpga0ysc,17,ox,WaitingRoom,1530788455,2,1,False
1,51,bpga0ysc,18,ox,Choose,1530788514,59,1,False
1,51,bpga0ysc,19,ox,Results,1530788528,14,1,False
1,52,y7niakkx,1,consent,Consent,1530788521,12,1,False
1,52,y7niakkx,17,ox,WaitingRoom,1530788525,4,1,False
1,52,y7niakkx,18,ox,Choose,1530788548,23,1,False
1,52,y7niakkx,19,ox,Results,1530788566,18,1,False
1,53,ow2nvrm6,1,consent,Consent,1530788683,28,1,False
1,53,ow2nvrm6,17,ox,WaitingRoom,1530788691,8,1,False
1,53,ow2nvrm6,18,ox,Choose,1530788747,56,1,False
1,53,ow2nvrm6,19,ox,Results,1530788770,23,1,False
1,54,uvy7jiyr,1,consent,Consent,1530788933,20,1,False
1,54,uvy7jiyr,17,ox,WaitingRoom,1530788946,13,1,False
1,54,uvy7jiyr,18,ox,Choose,1530788984,38,1,False
1,54,uvy7jiyr,19,ox,Results,1530789002,18,1,False
1,55,51t2ihzl,1,consent,Consent,1530789231,121,1,True
1,56,6bprdkhb,1,consent,Consent,1530789265,17,1,False
1,56,6bprdkhb,17,ox,WaitingRoom,1530789271,6,1,False
1,56,6bprdkhb,18,ox,Choose,1530789333,62,1,True
1,57,zujy48m7,1,consent,Consent,1530789335,68,1,False
1,57,zujy48m7,17,ox,WaitingRoom,1530789376,41,1,False
1,57,zujy48m7,18,ox,Choose,1530789428,52,1,False
1,57,zujy48m7,19,ox,Results,1530789438,10,1,False
1,58,0wqy11rr,1,consent,Consent,1530789298,18,1,False
1,58,0wqy11rr,17,ox,WaitingRoom,1530789337,39,1,False
1,58,0wqy11rr,18,ox,Choose,1530789371,34,1,False
1,58,0wqy11rr,19,ox,Results,1530789385,14,1,False
1,59,li46bg54,1,consent,Consent,1530789501,129,1,True
1,60,9oky08xx,1,consent,Consent,1530789396,22,1,False
1,60,9oky08xx,17,ox,WaitingRoom,1530789432,36,1,False
1,60,9oky08xx,18,ox,Choose,1530789493,61,1,True
1,61,cahu77qt,1,consent,Consent,1530789557,120,1,False
1,61,cahu77qt,17,ox,WaitingRoom,1530789567,10,1,False
1,61,cahu77qt,18,ox,Choose,1530789616,49,1,False
1,61,cahu77qt,19,ox,Results,1530789629,13,1,False
1,62,iwiwryp5,1,consent,Consent,1530789532,12,1,False
1,62,iwiwryp5,17,ox,WaitingRoom,1530789538,6,1,False
1,62,iwiwryp5,18,ox,Choose,1530789554,16,1,False
1,62,iwiwryp5,19,ox,Results,1530789561,7,1,False
1,63,77vyqgog,1,consent,Consent,1530789591,66,1,False
1,63,77vyqgog,17,ox,WaitingRoom,1530789620,29,1,False
1,63,77vyqgog,18,ox,Choose,1530789635,15,1,False
1,63,77vyqgog,19,ox,Results,1530789638,3,1,False
1,64,e809w1ru,1,consent,Consent,1530789579,19,1,False
1,64,e809w1ru,17,ox,WaitingRoom,1530789613,34,1,False
1,64,e809w1ru,18,ox,Choose,1530789614,1,1,False
1,65,4l61ibws,1,consent,Consent,1530789646,7,1,False
1,65,4l61ibws,17,ox,WaitingRoom,1530789655,9,1,False
1,65,4l61ibws,18,ox,Choose,1530789675,20,1,False
1,65,4l61ibws,19,ox,Results,1530789680,5,1,False
1,66,b8hpkk1g,1,consent,Consent,1530789656,6,1,False
1,66,b8hpkk1g,17,ox,WaitingRoom,1530789677,21,1,False
1,66,b8hpkk1g,18,ox,Choose,1530789701,24,1,False
1,66,b8hpkk1g,19,ox,Results,1530789705,4,1,False
1,67,infsdeur,1,consent,Consent,1530789660,7,1,False
1,67,infsdeur,17,ox,WaitingRoom,1530789694,34,1,False
1,67,infsdeur,18,ox,Choose,1530789694,0,1,False
1,68,x0s3se52,1,consent,Consent,1530789714,7,1,False
1,68,x0s3se52,17,ox,WaitingRoom,1530789724,10,1,False
1,68,x0s3se52,18,ox,Choose,1530789764,40,1,False
1,68,x0s3se52,19,ox,Results,1530789767,3,1,False
1,70,xbomrh5l,1,consent,Consent,1530790064,33,1,False
1,70,xbomrh5l,17,ox,WaitingRoom,1530790072,8,1,False
1,70,xbomrh5l,18,ox,Choose,1530790119,47,1,False
1,70,xbomrh5l,19,ox,Results,1530790129,10,1,False
1,71,jd19fqa7,1,consent,Consent,1530790165,26,1,False
1,71,jd19fqa7,17,ox,WaitingRoom,1530790170,5,1,False
1,71,jd19fqa7,18,ox,Choose,1530790231,61,1,True
1,72,445eg27r,1,consent,Consent,1530790456,23,1,False
1,72,445eg27r,17,ox,WaitingRoom,1530790461,5,1,False
1,72,445eg27r,18,ox,Choose,1530790508,47,1,False
1,72,445eg27r,19,ox,Results,1530790525,17,1,False
1,73,doufkmij,1,consent,Consent,1530790735,27,1,False
1,73,doufkmij,17,ox,WaitingRoom,1530790747,12,1,False
1,73,doufkmij,18,ox,Choose,1530790808,61,1,True
1,74,7pufpne7,1,consent,Consent,1530791354,29,1,False
1,74,7pufpne7,17,ox,WaitingRoom,1530791362,8,1,False
1,74,7pufpne7,18,ox,Choose,1530791415,53,1,False
1,74,7pufpne7,19,ox,Results,1530791429,14,1,False
1,75,r9pqs1io,1,consent,Consent,1530791474,27,1,False
1,75,r9pqs1io,17,ox,WaitingRoom,1530791479,5,1,False
1,75,r9pqs1io,18,ox,Choose,1530791497,18,1,False
1,75,r9pqs1io,19,ox,Results,1530791504,7,1,False
1,76,f8a4o4vq,1,consent,Consent,1530791906,33,1,False
1,76,f8a4o4vq,17,ox,WaitingRoom,1530791914,8,1,False
1,76,f8a4o4vq,18,ox,Choose,1530791975,61,1,True
1,76,f8a4o4vq,19,ox,Results,1530792000,25,1,False
1,77,2xbyf0ul,1,consent,Consent,1530792336,37,1,False
1,77,2xbyf0ul,17,ox,WaitingRoom,1530792343,7,1,False
1,77,2xbyf0ul,18,ox,Choose,1530792399,56,1,False
1,77,2xbyf0ul,19,ox,Results,1530792404,5,1,False
1,78,3anwvoc8,1,consent,Consent,1530792797,128,1,True
1,79,j12vr0od,1,consent,Consent,1530792799,123,1,True
1,80,huj69ndb,1,consent,Consent,1530792983,130,1,True
1,81,iutu2ie5,1,consent,Consent,1530792908,35,1,False
1,81,iutu2ie5,17,ox,WaitingRoom,1530792917,9,1,False
1,81,iutu2ie5,18,ox,Choose,1530792979,62,1,True
1,82,0exg52xi,1,consent,Consent,1530793092,22,1,False
1,82,0exg52xi,17,ox,WaitingRoom,1530793098,6,1,False
1,82,0exg52xi,18,ox,Choose,1530793132,34,1,False
1,82,0exg52xi,19,ox,Results,1530793147,15,1,False
1,83,ghp02mee,1,consent,Consent,1530793341,56,1,False
1,83,ghp02mee,17,ox,WaitingRoom,1530793346,5,1,False
1,83,ghp02mee,18,ox,Choose,1530793409,63,1,True
1,84,hgarle62,1,consent,Consent,1530793641,63,1,False
1,84,hgarle62,17,ox,WaitingRoom,1530793652,11,1,False
1,84,hgarle62,18,ox,Choose,1530793700,48,1,False
1,84,hgarle62,19,ox,Results,1530793712,12,1,False
1,85,ipru0bdr,1,consent,Consent,1530793737,128,1,True
1,86,5cb29qsu,1,consent,Consent,1530793859,95,1,False
1,86,5cb29qsu,17,ox,WaitingRoom,1530793866,7,1,False
1,86,5cb29qsu,18,ox,Choose,1530793928,62,1,True
1,86,5cb29qsu,19,ox,Results,1530793955,27,1,False
1,87,m7g1x6lq,1,consent,Consent,1530794016,129,1,True
1,88,fihtj18l,1,consent,Consent,1530793924,23,1,False
1,88,fihtj18l,17,ox,WaitingRoom,1530793930,6,1,False
1,88,fihtj18l,18,ox,Choose,1530793970,40,1,False
1,88,fihtj18l,19,ox,Results,1530794026,56,1,False
1,89,oikebb9i,1,consent,Consent,1530794406,113,1,False
1,89,oikebb9i,17,ox,WaitingRoom,1530794412,6,1,False
1,89,oikebb9i,18,ox,Choose,1530794443,31,1,False
1,89,oikebb9i,19,ox,Results,1530794453,10,1,False
1,90,drrkzaat,1,consent,Consent,1530794309,15,1,False
1,90,drrkzaat,17,ox,WaitingRoom,1530794320,11,1,False
1,90,drrkzaat,18,ox,Choose,1530794355,35,1,False
1,90,drrkzaat,19,ox,Results,1530794363,8,1,False
1,91,6utu8uow,1,consent,Consent,1530794445,15,1,False
1,91,6utu8uow,17,ox,WaitingRoom,1530794458,13,1,False
1,91,6utu8uow,18,ox,Choose,1530794495,37,1,False
1,91,6utu8uow,19,ox,Results,1530794505,10,1,False
1,92,kftnj4zu,1,consent,Consent,1530794639,131,1,True
1,93,42z2aata,1,consent,Consent,1530794586,53,1,False
1,93,42z2aata,17,ox,WaitingRoom,1530794593,7,1,False
1,93,42z2aata,18,ox,Choose,1530794617,24,1,False
1,93,42z2aata,19,ox,Results,1530794627,10,1,False
1,94,59qwfqgb,1,consent,Consent,1530794696,14,1,False
1,94,59qwfqgb,17,ox,WaitingRoom,1530794708,12,1,False
1,94,59qwfqgb,18,ox,Choose,1530794743,35,1,False
1,94,59qwfqgb,19,ox,Results,1530794758,15,1,False
1,95,2tkpr2gf,1,consent,Consent,1530794908,13,1,False
1,95,2tkpr2gf,17,ox,WaitingRoom,1530794920,12,1,False
1,95,2tkpr2gf,18,ox,Choose,1530794989,69,1,True
1,96,jf40l4e3,1,consent,Consent,1530795174,129,1,True
1,97,5q7ljo7r,1,consent,Consent,1530795459,128,1,True
1,98,wdk5aewk,1,consent,Consent,1530795389,14,1,False
1,98,wdk5aewk,17,ox,WaitingRoom,1530795398,9,1,False
1,98,wdk5aewk,18,ox,Choose,1530795459,61,1,True
1,99,o8ojumnc,1,consent,Consent,1530795433,12,1,False
1,99,o8ojumnc,17,ox,WaitingRoom,1530795464,31,1,False
1,99,o8ojumnc,18,ox,Choose,1530795519,55,1,False
1,99,o8ojumnc,19,ox,Results,1530795532,13,1,False
1,101,qzej14xj,1,consent,Consent,1530795522,27,1,False
1,101,qzej14xj,17,ox,WaitingRoom,1530795535,13,1,False
1,101,qzej14xj,18,ox,Choose,1530795593,58,1,False
1,101,qzej14xj,19,ox,Results,1530795605,12,1,False
1,102,eu0ez0d1,1,consent,Consent,1530795550,24,1,False
1,102,eu0ez0d1,17,ox,WaitingRoom,1530795599,49,1,False
1,102,eu0ez0d1,18,ox,Choose,1530795660,61,1,True
1,103,2zaebacp,1,consent,Consent,1530795610,27,1,False
1,103,2zaebacp,17,ox,WaitingRoom,1530795665,55,1,False
1,103,2zaebacp,18,ox,Choose,1530795720,55,1,False
1,103,2zaebacp,19,ox,Results,1530795727,7,1,False
1,104,fgk6flcj,1,consent,Consent,1530795766,16,1,False
1,104,fgk6flcj,17,ox,WaitingRoom,1530795771,5,1,False
1,104,fgk6flcj,18,ox,Choose,1530795799,28,1,False
1,104,fgk6flcj,19,ox,Results,1530795806,7,1,False
1,105,jt2zzhoj,1,consent,Consent,1530795886,24,1,False
1,105,jt2zzhoj,17,ox,WaitingRoom,1530795892,6,1,False
1,105,jt2zzhoj,18,ox,Choose,1530795926,34,1,False
1,105,jt2zzhoj,19,ox,Results,1530795972,46,1,False
1,106,evgs1r7d,1,consent,Consent,1530795985,35,1,False
1,106,evgs1r7d,17,ox,WaitingRoom,1530795987,2,1,False
1,106,evgs1r7d,18,ox,Choose,1530796048,61,1,False
1,106,evgs1r7d,19,ox,Results,1530796058,10,1,False
1,107,zrrn5y50,1,consent,Consent,1530796052,39,1,False
1,107,zrrn5y50,17,ox,WaitingRoom,1530796062,10,1,False
1,107,zrrn5y50,18,ox,Choose,1530796102,40,1,False
1,107,zrrn5y50,19,ox,Results,1530796109,7,1,False
1,108,qaxtkcfi,1,consent,Consent,1530796089,37,1,False
1,108,qaxtkcfi,17,ox,WaitingRoom,1530796104,15,1,False
1,108,qaxtkcfi,18,ox,Choose,1530796145,41,1,False
1,108,qaxtkcfi,19,ox,Results,1530796170,25,1,False
1,109,te80pm1b,1,consent,Consent,1530796210,129,1,True
1,110,7e9lj1qa,1,consent,Consent,1530796182,26,1,False
1,110,7e9lj1qa,17,ox,WaitingRoom,1530796192,10,1,False
1,110,7e9lj1qa,18,ox,Choose,1530796246,54,1,False
1,110,7e9lj1qa,19,ox,Results,1530796267,21,1,False
1,111,foglzagk,1,consent,Consent,1530796239,31,1,False
1,111,foglzagk,17,ox,WaitingRoom,1530796251,12,1,False
1,111,foglzagk,18,ox,Choose,1530796295,44,1,False
1,111,foglzagk,19,ox,Results,1530796317,22,1,False
1,112,xxvg1n9c,1,consent,Consent,1530796477,123,1,True
1,113,7cs8jf2j,1,consent,Consent,1530796402,36,1,False
1,113,7cs8jf2j,17,ox,WaitingRoom,1530796414,12,1,False
1,113,7cs8jf2j,18,ox,Choose,1530796461,47,1,False
1,113,7cs8jf2j,19,ox,Results,1530796470,9,1,False
1,114,sdbdd6au,1,consent,Consent,1530796613,33,1,False
1,114,sdbdd6au,17,ox,WaitingRoom,1530796623,10,1,False
1,114,sdbdd6au,18,ox,Choose,1530796664,41,1,False
1,114,sdbdd6au,19,ox,Results,1530796682,18,1,False
1,115,y5xmluyk,1,consent,Consent,1530796657,29,1,False
1,115,y5xmluyk,17,ox,WaitingRoom,1530796670,13,1,False
1,115,y5xmluyk,18,ox,Choose,1530796733,63,1,True
1,116,8yf47gh7,1,consent,Consent,1530796938,23,1,False
1,116,8yf47gh7,17,ox,WaitingRoom,1530796951,13,1,False
1,116,8yf47gh7,18,ox,Choose,1530796972,21,1,False
1,116,8yf47gh7,19,ox,Results,1530796986,14,1,False
1,117,iystrz69,1,consent,Consent,1530796996,29,1,False
