,task,mturker,method,views,session,code,id,order,hist,guess,bonus,dots
100,dots,AQ5RV9HW7U6ID,file,9,699h8rze,n8ptep63,1,1,"[1100, 400, 500, 2492, 750, 750, 1000, 370, 499]",350.0,0.0,1097
115,dots,A2ZV96GRXVSXK4,file,9,699h8rze,ptp3i7jo,16,2,"[1235, 720, 1600, 410, 750, 180, 478, 1325, 5000]",1521.0,0.0,1097
107,dots,A2ZF63I3EFL6AA,file,9,699h8rze,9328jngr,8,3,"[693, 245, 186, 637, 57, 2492, 750, 490, 560]",2492.0,0.0,1097
102,dots,A2S96ZZ70YFPSK,file,9,699h8rze,fmu3munj,3,4,"[650, 725, 3500, 200, 251, 738, 800, 800, 450]",1215.0,0.0,1097
114,dots,AC05CZ95ORIMY,file,9,699h8rze,30dhb74t,15,5,"[320, 500, 300, 220, 500, 1100, 214, 625, 5000]",1575.0,0.0,1097
121,dots,A2CK0OXMPOR9LE,file,9,699h8rze,5qu56hcw,22,6,"[5000, 500, 2500, 700, 343, 150, 657, 1350, 499]",750.0,0.0,1097
111,dots,AJ2Q569UUZUN2,file,9,699h8rze,4dg4ecay,12,7,"[1100, 1000, 1100, 500, 2150, 7200, 9000, 5000, 3758]",1500.0,0.0,1097
124,dots,A1YILFU07P6DND,file,9,699h8rze,vz6ujupm,25,8,"[300, 750, 821, 900, 1000, 5000, 575, 168, 1100]",1578.0,0.0,1097
118,dots,AZR34QLGQARBV,file,9,699h8rze,uuyzs8xg,19,9,"[1100, 1030, 1235, 700, 2800, 2185, 7500, 821, 352]",1890.0,0.0,1097
105,dots,A1XKJV8DDX4HT3,file,9,699h8rze,has8atf6,6,10,"[400, 900, 200, 1000, 1000, 500, 65, 584, 689]",900.0,0.0,1097
117,dots,A1835XBNR2UB4X,file,9,699h8rze,rb5fbbr9,18,11,"[750, 1089, 400, 1250, 489, 1169, 2500, 846, 350]",650.0,0.0,1097
131,dots,ASN25PIODXIPJ,file,9,699h8rze,x4imuy2v,32,12,"[100000, 750, 214, 392, 2000, 2600, 280, 320, 4500]",9845.0,0.0,1097
132,dots,A3LL096CAY5WHB,file,9,699h8rze,pytgm85g,33,13,"[1000, 450, 458, 150, 250, 320, 1450, 500, 300]",500.0,0.0,1097
120,dots,A2XP1PW3OF41AQ,file,9,699h8rze,ur6qcpgf,21,14,"[646, 900, 3758, 2800, 250, 750, 200, 523, 2215]",900.0,0.0,1097
134,dots,A328S8XGPX85LT,file,9,699h8rze,fhr4u3jl,35,15,"[1600, 211, 450, 640, 225, 750, 1000, 5000, 312]",1100.0,1.0,1097
135,dots,A3PUU1XU4C1A3V,file,9,699h8rze,6j855tee,36,16,"[650, 7200, 312, 280, 1100, 665, 225, 950, 1600]",350.0,0.0,1097
139,dots,A29TQSAJPLXZU7,file,9,699h8rze,02nvxhon,40,17,"[675, 1250, 500, 1000, 2500, 650, 920, 204, 676]",1600.0,0.0,1097
138,dots,A2KED6T6BO622W,file,9,699h8rze,2nyb10oz,39,18,"[750, 250, 370, 253, 786, 1500, 2185, 500, 1000]",554.0,0.0,1097
141,dots,A1N0D7925N0060,file,9,699h8rze,cto0iuu5,42,19,"[1000, 1000, 2000, 455, 725, 2492, 450, 160, 204]",1400.0,0.0,1097
143,dots,A3AAK6CWYMZTPB,file,9,699h8rze,25uutp8r,44,20,"[1250, 700, 775, 800, 1000000, 632, 369, 160, 730]",789.0,0.0,1097
144,dots,AG5PMV0NS3A44,file,9,699h8rze,0yzky0vw,45,21,"[320, 1000, 693, 180, 675, 1333, 400, 2215, 350]",1450.0,0.0,1097
142,dots,A296HTKGCX7FY9,file,9,699h8rze,a02utzaz,43,22,"[108, 660, 3100, 57, 800, 400, 700, 400, 385]",395.0,0.0,1097
145,dots,AAC5XT7UY7B2K,file,9,699h8rze,7umvk1uw,46,23,"[65, 737, 689, 1000, 700, 1600, 350, 1000, 1000]",700.0,0.0,1097
146,dots,A3PWABNVKQ5H4O,file,9,699h8rze,uyt6se98,47,24,"[355, 1250, 1200, 821, 2500, 325, 410, 350, 700]",657.0,0.0,1097
157,dots,A18V6K2TMWMSWD,file,9,699h8rze,lcf8fxje,58,25,"[1110, 458, 525, 5555, 400, 370, 150, 1100, 352]",400.0,0.0,1097
156,dots,A2L0O95KOESGVI,file,9,699h8rze,m9p1aalk,57,26,"[500, 400, 1250, 500, 890, 1600, 523, 300, 500]",1000.0,1.0,1097
159,dots,A1XXJ3IC1NGIX4,file,9,699h8rze,zv71h91w,60,27,"[475, 578, 374, 1169, 900, 400, 200, 410, 525]",388.0,0.0,1097
160,dots,A23FFG7ZKVBI5Z,file,9,699h8rze,5f8urr59,61,28,"[500, 1500, 666, 2185, 700, 688, 200, 600, 3758]",2185.0,0.0,1097
161,dots,A99XJOE6KYW14,file,9,699h8rze,3sfzij7e,62,29,"[3000, 3543, 980, 800, 1025, 1100, 657, 943, 730]",5000.0,0.0,1097
162,dots,A1GCIKCWCY4FSI,file,9,699h8rze,u58j60p4,63,30,"[737, 1000, 700, 2000, 370, 600, 1600, 108, 1000]",1000.0,1.0,1097
163,dots,A27HVVLSZZ13XK,file,9,699h8rze,63g13yqp,64,31,"[350, 676, 900, 1089, 458, 300, 350, 700, 1200]",853.0,0.0,1097
164,dots,AXF0OX50YZQC6,file,9,699h8rze,q7p4021s,65,32,"[600, 200, 150, 250, 688, 1345, 350, 750, 250]",500.0,0.0,1097
165,dots,A2RSLJ7XMOJE8D,file,9,699h8rze,c9b4dn5n,66,33,"[943, 500, 860, 200, 625, 400, 786, 1322, 525]",722.0,0.0,1097
167,dots,A2WL0SX0RJPGKF,file,9,699h8rze,b8n4degc,68,34,"[1600, 200, 800, 400, 1322, 350, 646, 1100, 450]",1600.0,0.0,1097
168,dots,A3NANJ6W9NG2IV,file,9,699h8rze,r69hboqo,69,35,"[500, 999, 3543, 1250, 455, 700, 150, 600, 584]",777.0,0.0,1097
169,dots,A6FE2ZQNFW12V,file,9,699h8rze,z7srt1xt,70,36,"[1350, 1000, 525, 1000, 366, 876, 2000, 302, 752]",600.0,0.0,1097
170,dots,A2V3808FDUFPEU,file,9,699h8rze,urs1a8it,71,37,"[500, 200, 465, 300, 7200, 20000, 450, 550, 5000]",600.0,0.0,1097
174,dots,A3JQ2LIT3E4TA2,file,9,699h8rze,81s0ihg2,75,38,"[1100, 666, 2600, 700, 650, 300, 1100, 2215, 358]",3000.0,0.0,1097
175,dots,AL7L4BS9AW3TI,file,9,699h8rze,zqzuf4s0,76,39,"[50000, 450, 900, 546, 385, 1000, 300, 725, 950]",460.0,0.0,1097
176,dots,A1BYVSM1G333O4,file,9,699h8rze,qs4wrco7,77,40,"[1000, 5000, 800, 650, 270, 366, 247247, 800, 1000]",650.0,0.0,1097
177,dots,ANPTDUX6LOGYY,file,9,699h8rze,uhxg2af0,78,41,"[1000, 800, 600, 225, 204, 1000, 300, 500, 385]",1200.0,1.0,1097
178,dots,AKT6JZA7ZNNEG,file,9,699h8rze,ouft77s6,79,42,"[500, 643, 450, 360, 676, 700, 600, 600, 500]",1020.0,1.0,1097
180,dots,A1W3DYPRBRL2F4,file,9,699h8rze,lveilh34,81,43,"[5000, 500, 478, 250, 242, 150, 280, 200, 625]",427.0,0.0,1097
182,dots,A21FV0A2ZG43VF,file,9,699h8rze,vc5zyrs8,83,44,"[10000, 1000, 670, 500, 643, 400, 200, 1000, 1095]",1280.0,0.0,1097
181,dots,A39VSKD2JKDN30,file,9,699h8rze,uf63chos,82,45,"[270, 550, 300, 350, 200, 400, 80, 900, 1000]",700.0,0.0,1097
183,dots,APT3M3J3PRK2V,file,9,699h8rze,kny6fpjf,84,46,"[550, 1000000, 355, 880, 1500, 251, 750, 500, 1450]",400.0,0.0,1097
185,dots,A225FVGETXRWF1,file,9,699h8rze,89jx1bd7,86,47,"[550, 752, 343, 846, 1000, 1100, 1000, 950, 1000]",790.0,0.0,1097
186,dots,A2VXM4EO7RLLWZ,file,9,699h8rze,4wvx1o33,87,48,"[600, 500, 700, 657, 425, 798, 550, 1000, 450]",900.0,0.0,1097
188,dots,ANYY4NTDXOI4P,file,9,699h8rze,sspye7ey,89,49,"[392, 200, 900, 450, 150, 9000, 100, 700, 750]",682.0,0.0,1097
189,dots,ATZWK1V6H7MX6,file,9,699h8rze,hl0a4282,90,50,"[374, 450, 312, 1000, 512, 250, 1500, 876, 300]",473.0,0.0,1097
190,dots,A1KH1O9AZ7S642,file,9,699h8rze,kevo532g,91,51,"[1600, 3100, 632, 200, 673, 688, 600, 355, 263]",660.0,0.0,1097
191,dots,A3LSXZR843QSGC,file,9,699h8rze,ys9pqb7m,92,52,"[420, 632, 860, 380, 600, 1169, 225, 1000, 312]",850.0,0.0,1097
192,dots,A30TYC02S7NFFC,file,9,699h8rze,lvfc8ndl,93,53,"[600, 328, 900, 3500, 1322, 750, 1500, 640, 860]",2000.0,0.0,1097
193,dots,ABJPXU4NLCPS5,file,9,699h8rze,6ijjoy99,94,54,"[480, 500, 385, 1350, 1000, 211, 150, 350, 1100]",400.0,0.0,1097
195,dots,A119OPW2XJKU8P,file,9,699h8rze,ngu06fof,96,55,"[450, 120, 650, 500, 200, 700, 693, 643, 980]",980.0,0.0,1097
196,dots,A32NPIMIE2BTVT,file,9,699h8rze,5m4xbeo0,97,56,"[500, 676, 700, 800, 450, 1500, 156, 510, 9993]",800.0,0.0,1097
197,dots,A2VX8B1CJXRN2,file,9,699h8rze,v9jkz95b,98,57,"[186, 560, 5000, 3100, 3000, 500, 2500, 420, 242]",3000.0,0.0,1097
198,dots,A1LUQGT0APV2EI,file,9,699h8rze,2084wh3w,99,58,"[425, 300, 600, 270, 250, 800, 374, 700, 450]",570.0,0.0,1097
199,dots,A3NAHXW2U44043,file,9,699h8rze,3c2fbnl3,100,59,"[3543, 2500, 500, 1000, 510, 2345, 400, 1459, 1450]",1400.0,0.0,1097
200,dots,AAO9KOESSUK90,file,9,699h8rze,enmompen,101,60,"[100, 280, 1482, 1500, 800, 200, 150, 280, 888]",460.0,0.0,1097
201,dots,A3S5EUWIWR7KN9,file,9,699h8rze,mgf3anrw,102,61,"[211, 750, 673, 385, 325, 352, 250, 578, 350]",300.0,0.0,1097
202,dots,A2E1UI26GQGLHA,file,9,699h8rze,4iu9yj0g,103,62,"[600, 1000, 360, 500, 178, 846, 250, 550, 500]",750.0,0.0,1097
204,dots,A3F54NP0FKM8SG,file,9,699h8rze,ubzzwz7r,105,63,"[600, 150, 1200, 500, 2492, 5000, 425, 650, 250]",5980.0,0.0,1097
205,dots,A3U0A3LP7Q38JC,file,9,699h8rze,1vdaosit,106,64,"[367, 1100, 369, 500, 800, 5000, 750, 300, 450]",395.0,0.0,1097
206,dots,A36PSPN5UA51H5,file,9,699h8rze,ouoawu7e,107,65,"[400, 65, 300, 550000, 1500, 500, 300, 499, 980]",823.0,0.0,1097
207,dots,AXPG2T8I1BMW,file,9,699h8rze,skdse3iy,108,66,"[168, 1000, 200, 325, 280, 200, 480, 750, 156]",650.0,0.0,1097
208,dots,A27XRJ6MFJ1BX4,file,9,699h8rze,gf6cgz43,109,67,"[300, 1000, 360, 700, 200, 263, 57, 525, 375]",1300.0,0.0,1097
209,dots,A16YI0KMAXA20J,file,9,699h8rze,bc8nwbt9,110,68,"[10000, 350, 380, 500, 550, 500, 5000, 200, 510]",361.0,0.0,1097
210,dots,A1M2GRFYUYO055,file,9,699h8rze,ye7k8tfs,111,69,"[786, 2345, 489, 150, 1000, 737, 676, 2500, 156]",1800.0,0.0,1097
211,dots,A1A2X0T1XE8K89,file,9,699h8rze,kgt2cc33,112,70,"[15498, 350, 300, 2800, 50000, 500, 789, 625, 1000]",700.0,0.0,1097
213,dots,A1BQQBFXHYUYVU,file,9,699h8rze,yc37p5il,114,72,"[660, 750, 300, 425, 300, 450, 400, 100, 360]",600.0,0.0,1097
215,dots,AAJXFWHJCE1JH,file,9,699h8rze,1maf2lp5,116,73,"[723, 900, 358, 5000, 7200, 3758, 1030, 1100, 1000]",3690.0,0.0,1097
217,dots,ADMU7SZUS3D5A,file,9,699h8rze,26kplbg2,118,74,"[900, 458, 200, 444, 2500, 550, 800, 5000, 510]",1501.0,0.0,1097
218,dots,A2ZWTKDJRPBX0S,file,9,699h8rze,vl2dig3o,119,75,"[860, 370, 168, 800, 1000, 650, 120, 1283, 570]",723.0,0.0,1097
220,dots,A23XR87ATML7A2,file,9,699h8rze,tskaogry,121,76,"[2492, 5009, 1169, 1500, 1100, 1000, 800, 510, 950]",1000.0,1.0,1097
221,dots,A2DCUY6GPWT6U8,file,9,699h8rze,2boi6mr4,122,77,"[650, 500, 375, 270, 689, 2000, 500, 1000, 275]",270.0,0.0,1097
222,dots,A2CLEUWY84MJXZ,file,9,699h8rze,5lz8u3xs,123,78,"[800, 325, 225, 500, 465, 700, 350, 345, 512]",651.0,0.0,1097
223,dots,A2TVG2HLMKVMSL,file,9,699h8rze,s720new5,124,79,"[580, 650, 160, 300, 676, 345, 1020, 10000, 499]",1350.0,0.0,1097
224,dots,AHQYU6U475S04,file,9,699h8rze,6f0f12aj,125,80,"[1600, 643, 846, 302, 860, 930, 500, 478, 360]",900.0,0.0,1097
225,dots,A3V3XKG40FDLRE,file,9,699h8rze,jw0l0098,126,81,"[786, 774, 1000, 300, 1100, 2000, 410, 320, 4500]",250.0,0.0,1097
226,dots,A1PGQ9LV9TQXJ4,file,9,699h8rze,gugjzrol,127,82,"[204, 1500, 675, 625, 392, 1250, 900, 950, 560]",357.0,0.0,1097
227,dots,A2BK6BKYNHETY1,file,9,699h8rze,nsl5rxuo,128,83,"[150, 900, 300, 1100, 737, 20000, 200, 475, 900]",230.0,0.0,1097
228,dots,A2OFN0A5CPLH57,file,9,699h8rze,zfpsz137,129,84,"[9993, 100, 950, 5000, 584, 1000, 500, 211, 800]",950.0,0.0,1097
229,dots,AY31F9HRH93H5,file,9,699h8rze,18fyfy4b,130,85,"[150, 1250, 2600, 186, 550, 367, 270, 214, 9000]",501.0,0.0,1097
231,dots,A2KMK30K2TDDNH,file,9,699h8rze,05h51f4i,132,86,"[350, 25, 2500, 620, 1500, 1025, 920, 302, 350]",980.0,0.0,1097
232,dots,A2R3KI7FWWGBIV,file,9,699h8rze,j0vu4i1i,133,87,"[2000, 5000, 730, 1100, 523, 320, 245, 3000, 250]",857.0,0.0,1097
233,dots,AHARI185KKOE3,file,9,699h8rze,jn0gl4pw,134,88,"[821, 5000, 550, 1030, 3500, 1322, 150, 975, 478]",350.0,0.0,1097
234,dots,A4EIKNOEZSNSN,file,9,699h8rze,3j3jczaj,135,89,"[1322, 510, 5000, 738, 676, 4500, 253, 200, 300]",5000.0,0.0,1097
235,dots,A26I7L7YLJITTL,file,9,699h8rze,6xw61n0c,136,90,"[2600, 355, 2038, 570, 1000, 200, 200, 1000, 300]",744.0,0.0,1097
236,dots,A2AJEJPTC282M6,file,9,699h8rze,skzpqere,137,91,"[1000, 1500, 512, 750, 186, 480, 600, 5000, 250]",1000.0,1.0,1097
237,dots,A1LB9JOMFQ1UMG,file,9,699h8rze,o1n6eknq,138,92,"[320, 400, 950, 738, 1200, 500, 500, 450, 700]",550.0,0.0,1097
238,dots,A36SG790TG0YNO,file,9,699h8rze,1pormfv4,139,93,"[5009, 752, 670, 1350, 625, 800, 1000, 535, 920]",800.0,0.0,1097
239,dots,A3Q3PCMTLK6JF1,file,9,699h8rze,i6qpimdh,140,94,"[550, 350, 620, 352, 930, 1100, 300, 1600, 650]",200.0,0.0,1097
240,dots,A19BILHMJ9CTZV,file,9,699h8rze,vr0dk900,141,95,"[643, 2800, 251, 900, 646, 750, 420, 1000, 1000]",1500.0,0.0,1097
241,dots,A2GAJ1JR0Q0NUP,file,9,699h8rze,fyvdbgga,142,96,"[750, 499, 369, 2500, 737, 458, 789, 600, 500]",468.0,0.0,1097
242,dots,AV5YWOY32RU8S,file,9,699h8rze,nmbg3755,143,97,"[888, 750, 876, 328, 350, 150, 2000, 500, 369]",1050.0,1.0,1097
243,dots,A2UXBEKT7XNUZQ,file,9,699h8rze,26tcuhi0,144,98,"[821, 350, 676, 150, 880, 670, 1350, 450, 1000]",1200.0,1.0,1097
244,dots,A31V6HXG5ZD5W0,file,9,699h8rze,zujhgok8,145,99,"[150, 1345, 500, 400, 620, 900, 1000, 900, 890]",400.0,0.0,1097
246,dots,A1FOPF17E45428,file,9,699h8rze,72kyrs1e,147,100,"[1350, 499, 250, 253, 225, 550, 1000, 1200, 1095]",912.0,0.0,1097
245,dots,A20P9ZDANO7YEK,file,9,699h8rze,rjjwnah9,146,101,"[2800, 650, 117, 200, 450, 880, 774, 2500, 700]",300.0,0.0,1097
247,dots,A9TPDXYYGOW0Z,file,9,699h8rze,1pke13en,148,102,"[108, 1000, 800, 3000, 374, 450, 5000, 156, 821]",1280.0,0.0,1097
248,dots,A2CT0IK0QSFDRS,file,9,699h8rze,w4hsv1lt,149,103,"[1000, 392, 500, 385, 350, 500, 325, 1000, 1000]",200.0,0.0,1097
249,dots,A1D4BGCNYC0VJE,file,9,699h8rze,o44h4mog,150,104,"[750, 480, 475, 1000, 489, 1200, 168, 752, 500]",876.0,0.0,1097
250,dots,A2UMVPFBDCK5GK,file,9,699h8rze,m4zd5lcf,151,105,"[723, 500, 798, 500, 550, 350, 5000, 2800, 490]",350.0,0.0,1097
251,dots,A3IMB1JAMHP1KK,file,9,699h8rze,en5rvie7,152,106,"[500, 720, 280, 350, 1500, 900, 320, 1000, 786]",860.0,0.0,1097
252,dots,A3GSMD38OLEFEC,file,9,699h8rze,9h5ogmfv,153,107,"[675, 1160, 646, 567, 366, 550, 688, 750, 478]",1140.0,1.0,1097
253,dots,A27ARZT8R4B7IE,file,9,699h8rze,ss5p5scv,154,108,"[4000, 1000, 3100, 186, 1095, 999999, 567, 385, 546]",550.0,0.0,1097
254,dots,A1V43JRNRUI4NP,file,9,699h8rze,afz2ffz0,155,109,"[700, 470, 1863, 600, 302, 450, 211, 5000, 250]",396.0,0.0,1097
256,dots,A26M76I32ESP4B,file,9,699h8rze,nh9apths,157,110,"[343, 975, 455, 176, 2000, 400, 1250, 1020, 367]",10000.0,0.0,1097
257,dots,A3QHRLHTTR2337,file,9,699h8rze,ponyyevd,158,111,"[355, 186, 4500, 2038, 150, 410, 444, 366, 786]",725.0,0.0,1097
258,dots,A1ZL0NB1QPNTOS,file,9,699h8rze,5dxh9ybn,159,112,"[900, 2000, 150, 369, 3543, 1000, 625, 750, 900]",746.0,0.0,1097
259,dots,A24GEOADJCH50,file,9,699h8rze,qh0yoush,160,113,"[750, 287, 1350, 1482, 584, 1000, 320, 300, 1250]",400.0,0.0,1097
260,dots,AU5UJIZ3TLI5M,file,9,699h8rze,yyhk0slk,161,114,"[975, 560, 800, 568, 5555, 625, 367, 670, 5000]",750.0,0.0,1097
261,dots,A3TP4A1Z87327Y,file,9,699h8rze,3u1nd84a,162,115,"[800, 200, 450, 550, 500, 350, 700, 620, 375]",750.0,0.0,1097
262,dots,A10QG0HSMUUCRF,file,9,699h8rze,zh79rdtk,163,116,"[4500, 1500, 1250, 320, 650, 1350, 350, 500, 150]",700.0,0.0,1097
264,dots,A1CSBWOZLC2KZA,file,9,699h8rze,mbf14ja0,165,117,"[480, 65, 5000, 950, 214, 2185, 325, 2600, 2100]",1800.0,0.0,1097
268,dots,A1XIIHV1GTI97H,file,9,699h8rze,qprn5n6m,169,118,"[500, 670, 943, 2200, 200, 250, 200, 523, 400]",523.0,0.0,1097
269,dots,A2S5MPD6GPQYU6,file,9,699h8rze,7eqog6c1,170,119,"[400, 525, 150, 1000, 943, 247247, 999999, 1100, 1000]",754.0,0.0,1097
270,dots,AWJ5RYXJCSGV0,file,9,699h8rze,yrvelnkl,171,120,"[410, 1283, 600, 5000, 2100, 465, 1000, 275, 700]",1100.0,0.0,1097
272,dots,A1WF1X8PQQJ2OQ,file,9,699h8rze,nti63qdx,173,121,"[800, 250, 500, 650, 1160, 420, 117, 600, 625]",800.0,0.0,1097
273,dots,A2LTOGMTVG7WWO,file,9,699h8rze,iiftpa48,174,122,"[2000, 1250, 425, 3100, 280, 750, 300, 676, 1160]",475.0,0.0,1097
274,dots,A364577ZH067L4,file,9,699h8rze,kmexu7sj,175,123,"[2000, 1000, 780, 750, 370, 640, 250, 1345, 200]",3200.0,0.0,1097
275,dots,A2MX58PSSC7HFV,file,9,699h8rze,yw8xastj,176,124,"[400, 738, 1500, 750, 350, 20000, 750, 750, 550]",900.0,0.0,1097
277,dots,A1LTV9MGGQCIT3,file,9,699h8rze,kvoby3ur,178,125,"[420, 1200, 211, 350, 676, 2000, 5555, 444, 1020]",1850.0,0.0,1097
278,dots,A1U8IJ0TVTY309,file,9,699h8rze,xofcritk,179,126,"[263, 750, 150, 2000, 350, 643, 2345, 225, 380]",5000.0,0.0,1097
279,dots,A4J4GGMKJ68L0,file,9,699h8rze,037qnb54,180,127,"[1325, 300, 1283, 2000, 860, 1100, 583, 350, 3000]",1000.0,1.0,1097
280,dots,A35F1LYW2ZXWLT,file,9,699h8rze,3rj7hljr,181,128,"[600, 1100, 640, 5000, 943, 1350, 730, 800, 400]",499.0,0.0,1097
282,dots,AJ0PDO28AOBGJ,file,9,699h8rze,8pvlu92e,183,129,"[1500, 450, 689, 3000, 245, 1500, 200, 280, 500]",175.0,0.0,1097
283,dots,AUCS165NB1DJ9,file,9,699h8rze,cebyvax2,184,130,"[500, 789, 950, 300, 374, 999, 900, 600, 637]",950.0,0.0,1097
284,dots,A318RQCUTTJTBN,file,9,699h8rze,ryto1bp9,185,131,"[660, 450, 480, 500, 999, 350, 400, 546, 700]",550.0,0.0,1097
285,dots,A2LI4QJ7TQKWKS,file,9,699h8rze,c9ay188r,186,132,"[500, 525, 580, 800, 214, 600, 350, 950, 798]",400.0,0.0,1097
286,dots,A1LLVMR50LYIIZ,file,9,699h8rze,df1o71bj,187,133,"[425, 500, 1020, 200, 1863, 1250, 876, 1160, 374]",333.0,0.0,1097
287,dots,A2CVJFPVGEIUXR,file,9,699h8rze,dt2gwriz,188,134,"[1283, 500, 300, 578, 480, 900, 350, 270, 366]",900.0,0.0,1097
288,dots,A2EBRK7UY4CGZB,file,9,699h8rze,5t8nmrvb,189,135,"[1000, 500, 312, 330, 750, 500, 450, 5555, 300]",500.0,0.0,1097
289,dots,AIBPSCSM7SEQ8,file,9,699h8rze,3hpdmxj2,190,136,"[657, 400, 1000, 750, 2000, 9993, 1345, 1600, 80]",727.0,0.0,1097
291,dots,A39OBMGPC1917V,file,9,699h8rze,mrm94dft,192,137,"[499, 180, 178, 750, 5000, 1250, 280, 2038, 2800]",650.0,0.0,1097
292,dots,A3332HTQYBESHD,file,9,699h8rze,ybr2hswo,193,138,"[800, 752, 2000, 352, 680, 725, 975, 450, 350]",575.0,0.0,1097
293,dots,A2LLT6ZD683JKU,file,9,699h8rze,d42ga4xe,194,139,"[400, 750, 800, 688, 1600, 1500, 1000, 1345, 943]",1100.0,0.0,1097
294,dots,A1XJLNBSN8YEGT,file,9,699h8rze,ehg2m28s,195,140,"[350650, 1345, 253, 999, 800, 975, 1000, 140, 646]",1000.0,1.0,1097
297,dots,A30W987G9S6F0G,file,9,699h8rze,usfuvqdf,198,141,"[2185, 350650, 300, 900, 300, 5555, 1100, 374, 750]",450.0,0.0,1097
300,dots,A2X7I0UX6R9QLA,file,9,699h8rze,yu5maun7,201,143,"[750, 263, 150, 1250, 345, 374, 360, 1600, 328]",1420.0,0.0,1097
301,dots,A3CULZ13ZQXBLJ,file,9,699h8rze,m93p1cz7,202,144,"[2500, 200, 789, 450, 2492, 1100, 350, 444, 1450]",3250.0,0.0,1097
302,dots,A16VDSEVBEIT7Q,file,9,699h8rze,j6eirus5,203,145,"[693, 275, 673, 700, 380, 1400, 2800, 302, 50000]",1000.0,1.0,1097
303,dots,AQ87JS0C2VVAK,file,9,699h8rze,ag7688yd,204,146,"[200, 250, 2000, 1350, 943, 380, 550, 1025, 2800]",750.0,0.0,1097
304,dots,A3D30RANAMH66R,file,9,699h8rze,1uvz3dbb,205,147,"[400, 489, 80, 410, 3000, 400, 500, 200, 5000]",4000.0,0.0,1097
305,dots,AFY2VKHYQNAKB,file,9,699h8rze,iz5g93ff,206,148,"[425, 352, 200, 800, 620, 900, 270, 10000, 625]",350.0,0.0,1097
308,dots,A3O81LHBBI8NPK,file,9,699h8rze,tcf4so7l,209,149,"[2100, 1020, 300, 550000, 2038, 300, 1100, 355, 15498]",860.0,0.0,1097
310,dots,A174BCWX0VMM1B,file,9,699h8rze,w3h16lik,211,150,"[5000, 600, 1200, 4500, 5000, 1863, 1350, 723, 725]",4500.0,0.0,1097
315,dots,A31NREVPH2XDCO,file,9,699h8rze,py3bcvj0,216,151,"[800, 499, 450, 500, 570, 860, 480, 420, 900]",310.0,0.0,1097
316,dots,A23OLPUAPTALPG,file,9,699h8rze,86lcdted,217,152,"[800, 300, 3100, 215, 168, 400, 100000, 499, 632]",900.0,0.0,1097
318,dots,A1BYRO5XDTXEFE,file,9,699h8rze,knn5x7v2,219,153,"[786, 15498, 156, 270, 730, 1000, 450, 380, 270]",325.0,0.0,1097
