,session,method,start,mturker,dots,views,id,confirm,hist,guess,time,bonus,pay
0,9bbkjlye,history,2018-08-22 08:49:55.671429+00:00,A3LOAK3P1D1VOO,403,1,2,1,[],375.0,5.0,1.0,1.02
1,9bbkjlye,history,2018-08-22 08:50:40.683283+00:00,A132MSWBBVTOES,403,1,5,1,[2],185.0,56.0,0.0,0.19
2,9bbkjlye,history,2018-08-22 08:49:57.994404+00:00,A2YE45E9WFHX7Z,403,1,3,1,[5],1000.0,33.0,0.0,0.11
3,9bbkjlye,history,2018-08-22 08:54:04.243745+00:00,A3PENQIO0WNLJN,403,1,11,1,[3],200.0,6.0,0.0,0.02
4,9bbkjlye,history,2018-08-22 08:54:35.655396+00:00,A2GGKN1LCJKZ5F,403,1,13,1,[11],230.0,4.0,0.0,0.02
5,9bbkjlye,history,2018-08-22 08:54:39.218974+00:00,A3GFZ1XUDP6XND,403,1,14,1,[13],240.0,47.0,0.0,0.16
6,9bbkjlye,history,2018-08-22 08:56:11.242706+00:00,A3C2PSZEKN8OWD,403,1,16,1,[14],350.0,19.0,0.0,0.06
7,9bbkjlye,history,2018-08-22 08:56:04.845457+00:00,A12569NJ7KY1KX,403,1,15,1,[16],500.0,31.0,0.0,0.11
8,9bbkjlye,history,2018-08-22 08:58:36.045262+00:00,AECQ7QG4CQP69,403,1,17,1,[15],1000.0,4.0,0.0,0.02
9,9bbkjlye,history,2018-08-22 08:58:48.350782+00:00,A1L7XPJRXA2KJZ,403,1,18,1,[17],100.0,10.0,0.0,0.03
10,9bbkjlye,history,2018-08-22 09:05:10.317685+00:00,A2DW47AFPJWXAM,403,1,19,1,[18],900.0,5.0,0.0,0.02
11,9bbkjlye,history,2018-08-22 09:05:16.600256+00:00,A1CY01G7686ORZ,403,1,21,1,[19],560.0,9.0,0.0,0.03
12,9bbkjlye,history,2018-08-22 09:05:10.532397+00:00,A19OCD2Q0K2U6M,403,1,20,1,[21],250.0,29.0,0.0,0.1
13,9bbkjlye,history,2018-08-22 09:07:27.784605+00:00,A1OSMDO6QB4J7V,403,1,23,1,[20],275.0,5.0,0.0,0.02
14,9bbkjlye,history,2018-08-22 09:10:34.339171+00:00,A2WWKCWR04ZO1B,403,1,24,1,[23],850.0,6.0,0.0,0.02
15,9bbkjlye,history,2018-08-22 09:10:56.414797+00:00,A3BHRFFG75X3GO,403,1,25,1,[24],615.0,6.0,0.0,0.02
16,9bbkjlye,history,2018-08-22 09:12:56.832917+00:00,A3DLUZLHN9QPHJ,403,1,26,1,[25],25.0,5.0,0.0,0.02
17,9bbkjlye,history,2018-08-22 09:14:23.365821+00:00,A17D6BK59S31BM,403,1,27,1,[26],225.0,9.0,0.0,0.03
18,9bbkjlye,history,2018-08-22 09:14:30.338416+00:00,A2S834OHCORO1W,403,1,28,1,[27],325.0,5.0,0.0,0.02
19,9bbkjlye,history,2018-08-22 09:15:24.164004+00:00,A1EJ4HA4K85PBJ,403,1,29,1,[28],160.0,58.0,0.0,0.2
20,9bbkjlye,history,2018-08-22 09:19:00.091668+00:00,A3PC0IDUS9FQA4,403,1,30,1,[29],365.0,5.0,1.0,1.02
21,9bbkjlye,history,2018-08-22 09:21:17.290182+00:00,A1URFOW4XBORT1,403,1,33,1,[30],196.0,4.0,0.0,0.01
22,9bbkjlye,history,2018-08-22 09:21:03.048277+00:00,AXQQX8DSLYKXK,403,1,32,1,[33],300.0,12.0,0.0,0.04
23,9bbkjlye,history,2018-08-22 09:30:16.864646+00:00,AK3DF1BXS8DSM,403,1,36,0,[32],950.0,9.0,0.0,0.0
24,9bbkjlye,history,2018-08-22 09:32:15.372914+00:00,A142CND4VJ9JWD,403,1,38,1,[36],450.0,6.0,0.0,0.02
25,9bbkjlye,history,2018-08-22 09:31:58.059877+00:00,A32Y9JC775LYLV,403,1,37,1,[38],120.0,26.0,0.0,0.09
26,9bbkjlye,history,2018-08-22 09:35:24.071848+00:00,A1QXCUL98HP53,403,1,39,1,[37],600.0,5.0,0.0,0.02
27,9bbkjlye,history,2018-08-22 09:36:19.756730+00:00,A19DYGQUQX6FWQ,403,1,41,0,[39],950.0,15.0,0.0,0.0
28,9bbkjlye,history,2018-08-22 09:36:10.373954+00:00,A20SMUCY0FQA7Z,403,1,40,1,[41],1050.0,54.0,0.0,0.18
29,9bbkjlye,history,2018-08-22 09:36:25.278888+00:00,A1TQ7UQSSQP7BD,403,1,42,1,[40],850.0,77.0,0.0,0.26
30,9bbkjlye,history,2018-08-22 09:39:26.562893+00:00,A18EWG6CNKAO2J,403,1,44,1,[42],500.0,5.0,0.0,0.02
31,9bbkjlye,history,2018-08-22 09:39:31.673112+00:00,A16HSMUJ7C7QA7,403,1,45,1,[44],767.0,24.0,0.0,0.08
32,9bbkjlye,history,2018-08-22 09:39:10.755834+00:00,A2BACJE00ZUDXS,403,1,43,1,[45],700.0,33.0,0.0,0.11
33,9bbkjlye,history,2018-08-22 09:40:32.240774+00:00,A3329OQT52I6TJ,403,1,46,1,[43],650.0,85.0,0.0,0.28
34,9bbkjlye,history,2018-08-22 09:42:14.820553+00:00,A1VOFYYXKZWG7W,403,1,47,1,[46],680.0,5.0,0.0,0.02
35,9bbkjlye,history,2018-08-22 09:42:38.800916+00:00,A2GJBGU8RMIEFF,403,1,49,1,[47],356.0,14.0,0.0,0.05
36,9bbkjlye,history,2018-08-22 09:44:19.072926+00:00,A1RHW1MEJSR3MR,403,1,50,1,[49],370.0,75.0,1.0,1.25
37,9bbkjlye,history,2018-08-22 09:45:04.892274+00:00,A1V6MPL7396OE4,403,1,51,1,[50],300.0,72.0,0.0,0.24
38,9bbkjlye,history,2018-08-22 09:45:38.191911+00:00,A1Y2N49VMVJ7C6,403,1,52,1,[51],500.0,82.0,0.0,0.28
39,9bbkjlye,history,2018-08-22 09:49:56.055233+00:00,A2NPUPP06POEJ0,403,1,53,1,[52],450.0,6.0,0.0,0.02
40,9bbkjlye,history,2018-08-22 09:51:36.711783+00:00,A3QTWM45TDQQ5R,403,1,54,1,[53],401.0,6.0,1.0,1.02
41,9bbkjlye,history,2018-08-22 09:54:40.697333+00:00,A1QTRNM7OB6OKW,403,1,55,1,[54],257.0,4.0,0.0,0.02
42,9bbkjlye,history,2018-08-22 09:59:31.898847+00:00,A2AMYX1J96G2JG,403,1,56,1,[55],900.0,5.0,0.0,0.02
43,9bbkjlye,history,2018-08-22 10:06:43.578454+00:00,A3SWHINC01JOB5,403,1,57,1,[56],220.0,8.0,0.0,0.03
44,9bbkjlye,history,2018-08-22 10:19:00.518818+00:00,A2SPHNTPIDGC55,403,1,59,1,[57],300.0,5.0,0.0,0.02
45,9bbkjlye,history,2018-08-22 10:19:44.481605+00:00,A1R09GS9W47R5B,403,1,60,1,[59],150.0,6.0,0.0,0.02
46,9bbkjlye,history,2018-08-22 10:27:05.675321+00:00,A23OS0HQ12VVOR,403,1,61,1,[60],185.0,5.0,0.0,0.02
47,9bbkjlye,history,2018-08-22 10:44:13.873051+00:00,A1O4Q0QVPVBF8M,403,1,63,1,[62],109.0,6.0,0.0,0.02
48,9bbkjlye,history,2018-08-22 10:53:47.596745+00:00,A36Y6LV9NJMQJP,403,1,65,1,[63],200.0,10.0,0.0,0.04
49,9bbkjlye,history,2018-08-22 10:55:40.501580+00:00,A8289AEOKHKV4,403,1,66,1,[65],225.0,5.0,0.0,0.02
50,9bbkjlye,history,2018-08-22 11:07:08.198763+00:00,A3DTPGXKABAFEJ,403,1,68,1,[66],302.0,5.0,0.0,0.02
51,9bbkjlye,history,2018-08-22 11:12:06.599565+00:00,ABBJOZRIPLPW1,403,1,69,1,[68],458.0,9.0,0.0,0.03
52,9bbkjlye,history,2018-08-22 11:14:55.664393+00:00,A273EH17NSJRH0,403,1,70,1,[69],600.0,6.0,0.0,0.02
53,9bbkjlye,history,2018-08-22 11:22:00.126794+00:00,A1WKF2VH7TV0H2,403,1,71,1,[70],125.0,5.0,0.0,0.02
54,9bbkjlye,history,2018-08-22 11:25:46.396666+00:00,A3A6C8329VTSN7,403,1,73,1,[71],250.0,6.0,0.0,0.02
55,9bbkjlye,history,2018-08-22 11:27:24.622215+00:00,A264G2H7KNNP3C,403,1,74,1,[73],267.0,5.0,0.0,0.02
56,9bbkjlye,history,2018-08-22 11:28:38.513412+00:00,A4HNS81WU3KY1,403,1,75,1,[74],312.0,4.0,0.0,0.01
57,9bbkjlye,history,2018-08-22 11:45:05.480800+00:00,AJ6F1AF8O5K7Z,403,1,76,1,[75],315.0,5.0,0.0,0.02
58,9bbkjlye,history,2018-08-22 11:47:46.981288+00:00,A2WETCIWJT79CQ,403,1,77,1,[76],295.0,4.0,0.0,0.02
59,9bbkjlye,history,2018-08-22 11:51:02.149798+00:00,A1KT0FKCX2KL68,403,1,78,1,[77],400.0,7.0,1.0,1.03
60,9bbkjlye,history,2018-08-22 12:11:31.335570+00:00,A26ICOOHQ2FF1O,403,1,79,1,[78],570.0,5.0,0.0,0.02
61,9bbkjlye,history,2018-08-22 12:11:51.401586+00:00,A30N7QXF4W4VCM,403,1,80,1,[79],551.0,28.0,0.0,0.09
62,9bbkjlye,history,2018-08-22 12:19:34.896641+00:00,A35RT6VWT56F30,403,1,82,1,[80],1100.0,4.0,0.0,0.02
63,9bbkjlye,history,2018-08-22 12:25:22.738460+00:00,A38TZK07ON180S,403,1,83,1,[82],700.0,5.0,0.0,0.02
64,9bbkjlye,history,2018-08-22 12:32:22.098974+00:00,A21E14UDZSA0AW,403,1,84,1,[83],300.0,4.0,0.0,0.02
65,9bbkjlye,history,2018-08-22 12:35:05.849340+00:00,A33UFNG3ITAWUI,403,1,86,1,[84],325.0,6.0,0.0,0.02
66,9bbkjlye,history,2018-08-22 12:39:50.155836+00:00,A1DABMXVWWL0TR,403,1,87,1,[86],420.0,4.0,1.0,1.02
67,9bbkjlye,history,2018-08-22 12:43:58.535802+00:00,A2531UD0IGT731,403,1,88,1,[87],480.0,9.0,0.0,0.03
68,9bbkjlye,history,2018-08-22 12:50:29.274976+00:00,A3NBQPJ9A8K2OI,403,1,90,1,[88],562.0,5.0,0.0,0.02
69,9bbkjlye,history,2018-08-22 12:55:23.328786+00:00,A8DRISONUZB1M,403,1,91,1,[90],450.0,5.0,0.0,0.02
70,9bbkjlye,history,2018-08-22 13:01:27.011918+00:00,A22FBWRXFSRCYL,403,1,92,0,[91],250.0,6.0,0.0,0.0
71,9bbkjlye,history,2018-08-22 13:09:40.778032+00:00,A3ELD23VP27XJ6,403,1,94,1,[92],147.0,4.0,0.0,0.02
72,9bbkjlye,history,2018-08-22 13:13:07.259882+00:00,A3GEL5PWFIK05S,403,1,96,1,[94],278.0,24.0,0.0,0.08
73,9bbkjlye,history,2018-08-22 13:18:44.398919+00:00,A6JKKANO7F4KD,403,1,98,1,[96],400.0,9.0,1.0,1.03
74,9bbkjlye,history,2018-08-22 13:31:51.336910+00:00,A3K9RMEW1A9R8E,403,1,99,1,[98],700.0,6.0,0.0,0.02
75,9bbkjlye,history,2018-08-22 13:37:11.156091+00:00,A1ZHUY0GSQAV51,403,1,101,1,[99],800.0,4.0,0.0,0.02
76,9bbkjlye,history,2018-08-22 13:38:07.508002+00:00,AK3H5QRAROFGP,403,1,102,1,[101],350.0,5.0,0.0,0.02
77,9bbkjlye,history,2018-08-22 14:08:44.978995+00:00,AH5HMXXK35KZV,403,1,105,1,[102],500.0,4.0,0.0,0.02
78,9bbkjlye,history,2018-08-22 14:09:55.128586+00:00,A2VDGWD0BBMSP2,403,1,106,1,[105],311.0,10.0,0.0,0.03
79,9bbkjlye,history,2018-08-22 14:19:51.489412+00:00,AEHGZ3X74QSQL,403,1,107,1,[106],530.0,6.0,0.0,0.02
80,9bbkjlye,history,2018-08-22 14:26:29.160770+00:00,A1QPJS7T1WORA5,403,1,108,1,[107],600.0,5.0,0.0,0.02
81,9bbkjlye,history,2018-08-22 14:47:30.069627+00:00,A3MELYYGRJ61SX,403,1,109,1,[108],420.0,6.0,1.0,1.02
82,9bbkjlye,history,2018-08-22 14:49:22.134942+00:00,AZNKBBAYHH8SG,403,1,110,1,[109],225.0,5.0,0.0,0.02
83,9bbkjlye,history,2018-08-22 15:03:32.108347+00:00,AOSYDRWRK9TOH,403,1,111,1,[110],500.0,7.0,0.0,0.03
84,9bbkjlye,history,2018-08-22 15:07:00.739881+00:00,A34TMWLXTWLMUL,403,1,112,1,[111],479.0,10.0,0.0,0.03
85,9bbkjlye,history,2018-08-22 15:10:46.674885+00:00,A3DLPY6ABKCXSI,403,1,113,1,[112],150.0,4.0,0.0,0.02
86,9bbkjlye,history,2018-08-22 15:12:17.530630+00:00,A36TE52PSYAAD6,403,1,114,1,[113],180.0,5.0,0.0,0.02
87,9bbkjlye,history,2018-08-22 15:14:46.211286+00:00,AZ7TVJA1ZI3WE,403,1,115,1,[114],285.0,5.0,0.0,0.02
88,9bbkjlye,history,2018-08-22 15:19:58.144956+00:00,A3Q47PJX8J1J67,403,1,116,1,[115],329.0,6.0,0.0,0.02
89,9bbkjlye,history,2018-08-22 15:29:07.707979+00:00,A2O5J0420C1UPC,403,1,118,1,[116],200.0,6.0,0.0,0.02
90,9bbkjlye,history,2018-08-22 15:33:27.089481+00:00,A3IUP9C2OVBQ9F,403,1,119,1,[118],259.0,6.0,0.0,0.02
91,9bbkjlye,history,2018-08-22 15:35:04.312104+00:00,A2YM550H2AL6JO,403,1,120,1,[119],220.0,8.0,0.0,0.03
92,9bbkjlye,history,2018-08-22 15:36:56.843336+00:00,A1XCR8UPNMH8L,403,1,121,1,[120],210.0,5.0,0.0,0.02
93,9bbkjlye,history,2018-08-22 15:37:40.258249+00:00,A1RWXE4FE0N6SS,403,1,122,1,[121],180.0,4.0,0.0,0.02
94,9bbkjlye,history,2018-08-22 15:41:21.545996+00:00,A1X1OL9L162X8Q,403,1,123,1,[122],220.0,5.0,0.0,0.02
95,9bbkjlye,history,2018-08-22 15:42:16.552357+00:00,AEBMA5BAWFBMJ,403,1,124,1,[123],250.0,8.0,0.0,0.03
96,9bbkjlye,history,2018-08-22 15:42:35.691933+00:00,A1TEQTP52NS7D1,403,1,125,1,[124],150.0,5.0,0.0,0.02
97,9bbkjlye,history,2018-08-22 15:44:05.180751+00:00,A1L2LV7ZH4JCA1,403,1,126,1,[125],200.0,33.0,0.0,0.11
98,9bbkjlye,history,2018-08-22 15:44:23.109957+00:00,AA1Q1AVAEW7G4,403,1,127,1,[126],321.0,50.0,0.0,0.17
99,9bbkjlye,history,2018-08-22 15:47:41.428043+00:00,A3QLGMZOLGMBQ1,403,1,128,1,[127],460.0,5.0,0.0,0.02
100,9bbkjlye,history,2018-08-22 15:49:36.690500+00:00,A14P3ZTCQI6B3S,403,1,130,1,[128],560.0,4.0,0.0,0.01
101,9bbkjlye,history,2018-08-22 15:48:30.831970+00:00,A31X1GTJE4QPK3,403,1,129,1,[130],400.0,40.0,1.0,1.14
102,9bbkjlye,history,2018-08-22 15:53:14.366808+00:00,A1E94U14N16SYJ,403,1,131,1,[129],500.0,5.0,0.0,0.02
103,9bbkjlye,history,2018-08-22 15:59:27.686052+00:00,A2C9N7WI4099RT,403,1,132,1,[131],550.0,5.0,0.0,0.02
104,9bbkjlye,history,2018-08-22 16:09:21.459037+00:00,A2AU2E2E9A0I1,403,1,133,1,[132],525.0,10.0,0.0,0.04
105,9bbkjlye,history,2018-08-22 16:15:56.994398+00:00,A2S1URN2MPD3SK,403,1,135,1,[133],400.0,5.0,1.0,1.02
106,9bbkjlye,history,2018-08-22 16:16:25.950388+00:00,A2SQNFOLWYZ0MU,403,1,136,1,[135],248.0,5.0,0.0,0.02
107,9bbkjlye,history,2018-08-22 16:17:44.896610+00:00,A2RA5D6OTXRWKJ,403,1,137,1,[136],600.0,5.0,0.0,0.02
108,9bbkjlye,history,2018-08-22 16:20:09.654928+00:00,A29AX5O8KL48F8,403,1,138,1,[137],289.0,4.0,0.0,0.02
109,9bbkjlye,history,2018-08-22 16:23:27.504052+00:00,A1JS6T809ORXEF,403,1,140,1,[138],300.0,10.0,0.0,0.03
110,9bbkjlye,history,2018-08-22 16:25:04.051091+00:00,ABNJUVNHFVINU,403,1,141,1,[140],205.0,45.0,0.0,0.15
111,9bbkjlye,history,2018-08-22 16:28:53.945908+00:00,A5EU1AQJNC7F2,403,1,142,1,[141],620.0,4.0,0.0,0.01
112,9bbkjlye,history,2018-08-22 16:32:48.837147+00:00,AFASY2VX8PADR,403,1,143,1,[142],800.0,5.0,0.0,0.02
113,9bbkjlye,history,2018-08-22 16:34:14.535710+00:00,A1LD9ZQ3XTCWUN,403,1,144,1,[143],650.0,10.0,0.0,0.03
114,9bbkjlye,history,2018-08-22 16:38:46.613534+00:00,A30G113XRQO3VL,403,1,145,1,[144],640.0,5.0,0.0,0.02
115,9bbkjlye,history,2018-08-22 16:49:09.239214+00:00,A2PJBSDDN22XIX,403,1,147,1,[145],350.0,5.0,0.0,0.02
116,9bbkjlye,history,2018-08-22 16:54:45.386201+00:00,A2NH9ET0QJL1SV,403,1,148,1,[147],365.0,4.0,1.0,1.02
117,9bbkjlye,history,2018-08-22 16:59:18.471213+00:00,A2IAB0X4ZI3YS7,403,1,149,1,[148],325.0,7.0,0.0,0.03
118,9bbkjlye,history,2018-08-22 17:02:09.428084+00:00,A205CDFBTD05Q4,403,1,150,1,[149],650.0,5.0,0.0,0.02
119,9bbkjlye,history,2018-08-22 17:12:41.795891+00:00,A3Q2T4HO43G4EY,403,1,151,1,[150],800.0,5.0,0.0,0.02
120,9bbkjlye,history,2018-08-22 17:21:24.381829+00:00,A1GL98AM404FJW,403,1,153,1,[151],820.0,11.0,0.0,0.04
121,9bbkjlye,history,2018-08-22 17:28:20.583346+00:00,A7FBMFBMTWYBX,403,1,154,1,[153],234.0,5.0,0.0,0.02
122,9bbkjlye,history,2018-08-22 18:04:56.387115+00:00,A1RKZZE3XQKFBG,403,1,155,1,[154],250.0,5.0,0.0,0.02
123,9bbkjlye,history,2018-08-22 18:14:10.928880+00:00,A3EL0EEIRKNWZW,403,1,156,1,[155],60.0,5.0,0.0,0.02
124,9bbkjlye,history,2018-08-22 18:20:14.944673+00:00,A1D35QE18L3J5Z,403,1,158,1,[156],175.0,23.0,0.0,0.08
125,9bbkjlye,history,2018-08-22 19:57:57.869223+00:00,A21UPL0DSB7OC5,403,1,159,1,[158],245.0,5.0,0.0,0.02
126,9bbkjlye,history,2018-08-22 21:13:42.812648+00:00,A36MAIP7HUKMP5,403,1,160,1,[159],450.0,5.0,0.0,0.02
127,9bbkjlye,history,2018-08-22 21:32:09.105804+00:00,A3E2ES5KH0RKBZ,403,1,161,1,[160],308.0,5.0,0.0,0.02
128,9bbkjlye,history,2018-08-22 21:53:09.467181+00:00,A29DPTJAMWQ74F,403,1,163,1,[161],500.0,5.0,0.0,0.02
129,9bbkjlye,history,2018-08-22 23:01:41.904359+00:00,ARQ8PXKYRL90Q,403,1,164,1,[163],600.0,5.0,0.0,0.02
130,9bbkjlye,history,2018-08-22 23:31:09.929254+00:00,A1LUQGT0APV2EI,403,1,165,1,[164],450.0,6.0,0.0,0.02
131,9bbkjlye,history,2018-08-22 23:31:47.176168+00:00,A3QSJY1FFN0N6V,403,1,166,1,[165],315.0,21.0,0.0,0.07
132,9bbkjlye,history,2018-08-22 23:58:22.659836+00:00,A3KL0A3IYLPN7J,403,1,167,1,[166],425.0,4.0,1.0,1.02
133,9bbkjlye,history,2018-08-23 00:14:56.249969+00:00,AADNG6JBI8T76,403,1,168,1,[167],330.0,4.0,0.0,0.02
134,9bbkjlye,history,2018-08-23 00:25:19.545072+00:00,A3VB6VI2TU4FID,403,1,169,1,[168],500.0,5.0,0.0,0.02
135,9bbkjlye,history,2018-08-23 00:38:16.753370+00:00,AC8ETQXPDRR6P,403,1,170,1,[169],750.0,20.0,0.0,0.07
136,9bbkjlye,history,2018-08-23 01:36:05.191646+00:00,A1F8FQH0BX4MBZ,403,1,171,1,[170],445.0,5.0,0.0,0.02
137,9bbkjlye,history,2018-08-23 01:48:53.804156+00:00,A26376A6PIQ58H,403,1,172,1,[171],355.0,7.0,0.0,0.03
138,9bbkjlye,history,2018-08-23 01:58:59.649334+00:00,A3RS7SJNTCY4OE,403,1,173,1,[172],456.0,7.0,0.0,0.02
139,9bbkjlye,history,2018-08-23 02:13:07.785718+00:00,A2IJFFSLEZ7SFN,403,1,174,0,[173],212.0,11.0,0.0,0.0
140,9bbkjlye,history,2018-08-23 02:21:01.385477+00:00,A1BC8AGG5BYZ6L,403,1,175,1,[174],210.0,4.0,0.0,0.02
141,9bbkjlye,history,2018-08-23 02:21:48.173443+00:00,A1LID8Q53RQ81B,403,1,176,1,[175],287.0,5.0,0.0,0.02
142,9bbkjlye,history,2018-08-23 02:25:19.257458+00:00,A184JQ55BFYD4K,403,1,177,1,[176],250.0,5.0,0.0,0.02
143,9bbkjlye,history,2018-08-23 02:26:19.385424+00:00,A2GKDQGHV5A5TT,403,1,178,1,[177],350.0,5.0,0.0,0.02
144,9bbkjlye,history,2018-08-23 02:31:38.531046+00:00,A2R6JWOX2T8F6Z,403,1,179,1,[178],400.0,7.0,1.0,1.02
145,9bbkjlye,history,2018-08-23 02:47:26.382055+00:00,A2A14Q1JLWW6R1,403,1,180,1,[179],220.0,5.0,0.0,0.02
146,9bbkjlye,history,2018-08-23 02:48:17.767810+00:00,AWE9A4ZOP9LNU,403,1,181,1,[180],273.0,6.0,0.0,0.02
147,9bbkjlye,history,2018-08-23 02:53:00.618575+00:00,A6FE2ZQNFW12V,403,1,183,1,[181],200.0,7.0,0.0,0.03
148,9bbkjlye,history,2018-08-23 02:54:24.703871+00:00,AZMMJFMLYXZ2D,403,1,185,1,[183],350.0,4.0,0.0,0.02
149,9bbkjlye,history,2018-08-23 03:08:56.396587+00:00,A3S98L5B1SR9P1,403,1,187,1,[186],60.0,5.0,0.0,0.02
150,9bbkjlye,history,2018-08-23 03:15:03.170657+00:00,A2DTPXWK2SIIZV,403,1,189,1,[187],110.0,5.0,0.0,0.02
151,9bbkjlye,history,2018-08-23 03:26:12.097554+00:00,A2KZVP4SEEUJYL,403,1,190,1,[189],80.0,9.0,0.0,0.03
152,9bbkjlye,history,2018-08-23 03:50:12.876342+00:00,A2B01MEFSL5R97,403,1,192,1,[190],439.0,5.0,1.0,1.02
153,9bbkjlye,history,2018-08-23 04:13:57.014771+00:00,A26HIBLVF2REIT,403,1,193,1,[192],375.0,5.0,1.0,1.02
154,9bbkjlye,history,2018-08-23 04:16:18.517307+00:00,A1S6MEOVLLSVX2,403,1,194,1,[193],180.0,5.0,0.0,0.02
155,9bbkjlye,history,2018-08-23 04:35:09.612730+00:00,AYB1KW8LEPBJ2,403,1,195,1,[194],225.0,5.0,0.0,0.02
156,9bbkjlye,history,2018-08-23 05:09:22.775447+00:00,A1L3937MY09J3I,403,1,197,1,[195],230.0,5.0,0.0,0.02
157,9bbkjlye,history,2018-08-23 05:39:55.276186+00:00,A33U26Y8QR8ITH,403,1,198,1,[197],899.0,6.0,0.0,0.02
158,9bbkjlye,history,2018-08-23 05:43:49.083383+00:00,AGHY9RRMN9TD0,403,1,199,1,[198],195.0,7.0,0.0,0.03
159,9bbkjlye,history,2018-08-23 05:56:55.668855+00:00,A33DP2S0HLRBY8,403,1,200,1,[199],57.0,5.0,0.0,0.02
160,9bbkjlye,history,2018-08-23 06:43:50.243952+00:00,A11961SJY9PA70,403,1,201,1,[200],150.0,5.0,0.0,0.02
161,9bbkjlye,history,2018-08-23 07:21:45.172788+00:00,A12QJ0TTH77O6P,403,1,204,1,[201],250.0,4.0,0.0,0.02
162,9bbkjlye,history,2018-08-23 07:59:19.252705+00:00,A1PST9QGPCN3I9,403,1,205,1,[204],225.0,11.0,0.0,0.04
163,9bbkjlye,history,2018-08-23 08:44:56.509171+00:00,A1VAJ8OA2BX7RP,403,1,208,1,[205],420.0,10.0,1.0,1.04
164,9bbkjlye,history,2018-08-23 11:44:21.900950+00:00,A2WSW592DLCG3I,403,1,209,1,[208],275.0,4.0,0.0,0.01
165,9bbkjlye,history,2018-08-23 12:05:07.906292+00:00,A1T384RE0LFM96,403,1,210,1,[209],83.0,5.0,0.0,0.02
166,9bbkjlye,history,2018-08-23 12:07:00.574614+00:00,A105R3WPKKO2UA,403,1,211,1,[210],118.0,6.0,0.0,0.02
167,9bbkjlye,history,2018-08-23 14:40:44.737996+00:00,A4UIMWLF3KPVI,403,1,216,1,[211],100.0,5.0,0.0,0.02
168,9bbkjlye,history,2018-08-23 15:14:59.508600+00:00,A2RWOEFKNMM3JR,403,1,217,1,[216],475.0,7.0,0.0,0.02
169,9bbkjlye,history,2018-08-23 15:29:50.493373+00:00,A6EQ71FKXIXVS,403,1,218,1,[217],275.0,5.0,0.0,0.02
170,9bbkjlye,history,2018-08-23 16:12:07.893510+00:00,A19QXGFBT778TE,403,1,219,1,[218],992.0,5.0,0.0,0.02
171,9bbkjlye,history,2018-08-23 16:38:57.675192+00:00,A1B21QBECGYN1H,403,1,220,1,[219],700.0,6.0,0.0,0.02
172,9bbkjlye,history,2018-08-23 17:09:01.594703+00:00,A2BN56TKLF1095,403,1,221,1,[220],600.0,6.0,0.0,0.02
173,9bbkjlye,history,2018-08-23 18:09:29.364856+00:00,A3GLUDQZGEJL5G,403,1,224,1,[221],550.0,6.0,0.0,0.02
174,9bbkjlye,history,2018-08-23 18:32:29.202319+00:00,A2EZVULYVJOPNO,403,1,225,1,[224],300.0,7.0,0.0,0.02
175,9bbkjlye,history,2018-08-23 19:06:33.206263+00:00,A726VAH3Z12JD,403,1,226,1,[225],320.0,5.0,0.0,0.02
