,task,method,views,session,code,id,order,hist,guess,bonus,dots
15001,dots,history,1,huyygtho,hft1jspx,2,1,[],3256.0,0.0,1097
15003,dots,history,1,huyygtho,dhhqftj6,4,2,[2],900.0,0.0,1097
15004,dots,history,1,huyygtho,ge5yb4hm,5,3,[4],742.0,0.0,1097
15005,dots,history,1,huyygtho,lgxamt0e,6,4,[5],400.0,0.0,1097
15006,dots,history,1,huyygtho,1idasfg1,7,5,[6],410.0,0.0,1097
15008,dots,history,1,huyygtho,6lzgy5q9,9,6,[7],1500.0,0.0,1097
15010,dots,history,1,huyygtho,8ohw7ozm,11,7,[9],1200.0,0.0,1097
15012,dots,history,1,huyygtho,trpxstg4,13,8,[11],850.0,0.0,1097
15015,dots,history,1,huyygtho,qfxioply,16,9,[13],1000.0,1.0,1097
15016,dots,history,1,huyygtho,s31m08hw,17,10,[16],1100.0,1.0,1097
15017,dots,history,1,huyygtho,6w8sigbx,18,11,[17],1300.0,0.0,1097
15018,dots,history,1,huyygtho,6kxnugru,19,12,[18],1195.0,1.0,1097
15019,dots,history,1,huyygtho,xng5vikr,20,13,[19],550.0,0.0,1097
15023,dots,history,1,huyygtho,lmdo4o36,24,14,[20],1100.0,1.0,1097
15025,dots,history,1,huyygtho,1h9fmy8z,26,15,[24],200.0,0.0,1097
15026,dots,history,1,huyygtho,4s1m02xk,27,16,[26],980.0,0.0,1097
15027,dots,history,1,huyygtho,428l6cb2,28,17,[27],980.0,0.0,1097
15028,dots,history,1,huyygtho,sj2ag7wr,29,18,[28],1100.0,1.0,1097
15039,dots,history,1,huyygtho,ycvy8cst,40,19,[29],1200.0,1.0,1097
15038,dots,history,1,huyygtho,ggpstjfk,39,20,[40],1500.0,0.0,1097
15041,dots,history,1,huyygtho,srmztzus,42,21,[39],2000.0,0.0,1097
15043,dots,history,1,huyygtho,1i8ylau3,44,22,[42],1500.0,0.0,1097
15044,dots,history,1,huyygtho,d081ljz9,45,23,[44],1300.0,0.0,1097
15045,dots,history,1,huyygtho,02phxtkq,46,24,[45],952.0,0.0,1097
15047,dots,history,1,huyygtho,ejpm2k2y,48,25,[46],971.0,0.0,1097
15048,dots,history,1,huyygtho,ijzu8fwy,49,26,[48],401.0,0.0,1097
15049,dots,history,1,huyygtho,y73fbmkb,50,27,[49],512.0,0.0,1097
15050,dots,history,1,huyygtho,wfmgbhs9,51,28,[50],572.0,0.0,1097
15051,dots,history,1,huyygtho,il36wt6r,52,29,[51],631.0,0.0,1097
15052,dots,history,1,huyygtho,87x2u8sf,53,30,[52],790.0,0.0,1097
15053,dots,history,1,huyygtho,hpb76a9v,54,31,[53],565.0,0.0,1097
15054,dots,history,1,huyygtho,qf666enf,55,32,[54],750.0,0.0,1097
15055,dots,history,1,huyygtho,5yxx3kum,56,33,[55],875.0,0.0,1097
15056,dots,history,1,huyygtho,6jfiwewq,57,34,[56],667.0,0.0,1097
15058,dots,history,1,huyygtho,4krfpr6t,59,35,[57],800.0,0.0,1097
15059,dots,history,1,huyygtho,u3ojmt58,60,36,[59],350.0,0.0,1097
15060,dots,history,1,huyygtho,tihwb10d,61,37,[60],500.0,0.0,1097
15062,dots,history,1,huyygtho,4n7buuhr,63,38,[61],3000.0,0.0,1097
15064,dots,history,1,huyygtho,wqd8t9gf,65,39,[63],502052.0,0.0,1097
15065,dots,history,1,huyygtho,wwv8wbun,66,40,[65],344.0,0.0,1097
15067,dots,history,1,huyygtho,w6sa0ls4,68,41,[66],1450.0,0.0,1097
15066,dots,history,1,huyygtho,mfunrii2,67,42,[68],2000.0,0.0,1097
15068,dots,history,1,huyygtho,ur9jovhv,69,43,[67],850.0,0.0,1097
15071,dots,history,1,huyygtho,4pf4v5kq,72,44,[69],700.0,0.0,1097
15072,dots,history,1,huyygtho,0vnvmc0k,73,45,[72],1000.0,1.0,1097
15073,dots,history,1,huyygtho,6weimkt9,74,46,[73],950.0,0.0,1097
15074,dots,history,1,huyygtho,gjtrck7u,75,47,[74],960.0,0.0,1097
15075,dots,history,1,huyygtho,nkkzl54x,76,48,[75],846.0,0.0,1097
15078,dots,history,1,huyygtho,brfbdwlh,79,49,[76],522.0,0.0,1097
15079,dots,history,1,huyygtho,umtgf996,80,50,[79],756.0,0.0,1097
15077,dots,history,1,huyygtho,vxybyi93,78,51,[80],300.0,0.0,1097
15080,dots,history,1,huyygtho,rzesr7rx,81,52,[78],400.0,0.0,1097
15083,dots,history,1,huyygtho,k9ei28rt,84,53,[81],420.0,0.0,1097
15084,dots,history,1,huyygtho,enzjo1l7,85,54,[84],10000.0,0.0,1097
15086,dots,history,1,huyygtho,hcx6m9c8,87,55,[85],347.0,0.0,1097
15087,dots,history,1,huyygtho,jkw7b7xt,88,56,[87],289.0,0.0,1097
15088,dots,history,1,huyygtho,27strmp0,89,57,[88],1175.0,1.0,1097
15090,dots,history,1,huyygtho,kbtuks34,91,58,[89],1200.0,1.0,1097
15091,dots,history,1,huyygtho,gqeid0v3,92,59,[91],356.0,0.0,1097
15092,dots,history,1,huyygtho,pcc3nplb,93,60,[92],500.0,0.0,1097
15093,dots,history,1,huyygtho,beqkxsyj,94,61,[93],300.0,0.0,1097
15094,dots,history,1,huyygtho,pm1soh3l,95,62,[94],350.0,0.0,1097
15095,dots,history,1,huyygtho,bn48fede,96,63,[95],467.0,0.0,1097
15096,dots,history,1,huyygtho,shfhzswn,97,64,[96],556.0,0.0,1097
15097,dots,history,1,huyygtho,ysj94760,98,65,[97],623.0,0.0,1097
15099,dots,history,1,huyygtho,c4kdpayg,100,66,[98],500.0,0.0,1097
15100,dots,history,1,huyygtho,xwr5b5au,101,67,[100],600.0,0.0,1097
15103,dots,history,1,huyygtho,w96kpvf1,104,68,[101],1000.0,0.0,1097
15104,dots,history,1,huyygtho,pizxvot8,105,69,[104],1100.0,1.0,1097
15105,dots,history,1,huyygtho,rmhvwfnj,106,70,[105],800.0,0.0,1097
15106,dots,history,1,huyygtho,9lvizg9m,107,71,[106],700.0,0.0,1097
15107,dots,history,1,huyygtho,s8j5n3y7,108,72,[107],5959.0,0.0,1097
15108,dots,history,1,huyygtho,7j7lgivj,109,73,[108],2500.0,0.0,1097
15109,dots,history,1,huyygtho,9x5gagmm,110,74,[109],1986.0,0.0,1097
15110,dots,history,1,huyygtho,3qt80zhl,111,75,[110],1340.0,0.0,1097
15111,dots,history,1,huyygtho,5zhxxffp,112,76,[111],540.0,0.0,1097
15112,dots,history,1,huyygtho,bvsfe1cp,113,77,[112],486.0,0.0,1097
15113,dots,history,1,huyygtho,1euselzz,114,78,[113],600.0,0.0,1097
15115,dots,history,1,huyygtho,93hlzzsm,116,79,[114],720.0,0.0,1097
15116,dots,history,1,huyygtho,1o2444ap,117,80,[116],1200.0,1.0,1097
15117,dots,history,1,huyygtho,uyl1edf6,118,81,[117],1112.0,1.0,1097
15118,dots,history,1,huyygtho,uqc6g4bd,119,82,[118],876.0,0.0,1097
15119,dots,history,1,huyygtho,zxhju7qk,120,83,[119],117.0,0.0,1097
15120,dots,history,1,huyygtho,r4ja55xk,121,84,[120],600.0,0.0,1097
15121,dots,history,1,huyygtho,bsrzb5ji,122,85,[121],1000.0,1.0,1097
15122,dots,history,1,huyygtho,czwd5qe8,123,86,[122],839.0,0.0,1097
15123,dots,history,1,huyygtho,f07rz0aj,124,87,[123],1000.0,1.0,1097
15124,dots,history,1,huyygtho,ah2m21uj,125,88,[124],374.0,0.0,1097
15125,dots,history,1,huyygtho,gv8yucis,126,89,[125],14000.0,0.0,1097
15127,dots,history,1,huyygtho,ce8yqw8u,128,90,[126],628.0,0.0,1097
15129,dots,history,1,huyygtho,ksyg31ag,130,91,[128],495.0,0.0,1097
15130,dots,history,1,huyygtho,qpf3k4j8,131,92,[130],1233.0,0.0,1097
15131,dots,history,1,huyygtho,4ll7pqjc,132,93,[131],740.0,0.0,1097
15132,dots,history,1,huyygtho,1o072omx,133,94,[132],340.0,0.0,1097
15133,dots,history,1,huyygtho,0pjzirwp,134,95,[133],460.0,0.0,1097
15134,dots,history,1,huyygtho,nwvaaydt,135,96,[134],650.0,0.0,1097
15135,dots,history,1,huyygtho,w7srlq9c,136,97,[135],759.0,0.0,1097
15136,dots,history,1,huyygtho,6m3xxpnn,137,98,[136],368.0,0.0,1097
15137,dots,history,1,huyygtho,q9geqpoo,138,99,[137],562.0,0.0,1097
15138,dots,history,1,huyygtho,s4tgluzs,139,100,[138],768.0,0.0,1097
15140,dots,history,1,huyygtho,uizkesaa,141,101,[139],510.0,0.0,1097
15141,dots,history,1,huyygtho,ctb3gkt3,142,102,[141],800.0,0.0,1097
15142,dots,history,1,huyygtho,vgxmh4i0,143,103,[142],750.0,0.0,1097
15143,dots,history,1,huyygtho,rsgm0n9z,144,104,[143],650.0,0.0,1097
15144,dots,history,1,huyygtho,dbfq9ys4,145,105,[144],700.0,0.0,1097
15145,dots,history,1,huyygtho,0f0wwsgt,146,106,[145],400.0,0.0,1097
15147,dots,history,1,huyygtho,gao0lta7,148,107,[146],400.0,0.0,1097
15148,dots,history,1,huyygtho,96le5mzm,149,108,[148],342.0,0.0,1097
15149,dots,history,1,huyygtho,xhv2bo65,150,109,[149],621.0,0.0,1097
15150,dots,history,1,huyygtho,leic7w0r,151,110,[150],856.0,0.0,1097
15151,dots,history,1,huyygtho,r30apoai,152,111,[151],250.0,0.0,1097
15152,dots,history,1,huyygtho,806wessd,153,112,[152],340.0,0.0,1097
15153,dots,history,1,huyygtho,9tjr0wkv,154,113,[153],4200.0,0.0,1097
15154,dots,history,1,huyygtho,iqi62rr6,155,114,[154],4000.0,0.0,1097
15156,dots,history,1,huyygtho,npohfz13,157,115,[155],789.0,0.0,1097
15157,dots,history,1,huyygtho,e54fuj32,158,116,[157],720.0,0.0,1097
15158,dots,history,1,huyygtho,ifczfier,159,117,[158],653.0,0.0,1097
15159,dots,history,1,huyygtho,mxtkrald,160,118,[159],600.0,0.0,1097
15161,dots,history,1,huyygtho,u3cgzowm,162,119,[160],650.0,0.0,1097
15162,dots,history,1,huyygtho,yb34s3cd,163,120,[162],500.0,0.0,1097
15163,dots,history,1,huyygtho,ne1afs9m,164,121,[163],726.0,0.0,1097
15164,dots,history,1,huyygtho,qi9tsbl2,165,122,[164],442.0,0.0,1097
15165,dots,history,1,huyygtho,6btlowt4,166,123,[165],450.0,0.0,1097
15166,dots,history,1,huyygtho,jf8kvkla,167,124,[166],500.0,0.0,1097
15167,dots,history,1,huyygtho,a78i9q1i,168,125,[167],456.0,0.0,1097
15168,dots,history,1,huyygtho,4pv6td53,169,126,[168],700.0,0.0,1097
15169,dots,history,1,huyygtho,wwkloruq,170,127,[169],4000.0,0.0,1097
15170,dots,history,1,huyygtho,iozmy7rs,171,128,[170],450.0,0.0,1097
15171,dots,history,1,huyygtho,10smur1r,172,129,[171],800.0,0.0,1097
15174,dots,history,1,huyygtho,z1ae21s0,175,130,[172],1000.0,1.0,1097
15175,dots,history,1,huyygtho,yded9hpn,176,131,[175],1546.0,0.0,1097
15176,dots,history,1,huyygtho,cb0shxul,177,132,[176],1755.0,0.0,1097
15177,dots,history,1,huyygtho,1zpxaxqa,178,133,[177],900.0,0.0,1097
15179,dots,history,1,huyygtho,jdmadw86,180,134,[178],489.0,0.0,1097
15180,dots,history,1,huyygtho,b2u06otl,181,135,[180],350.0,0.0,1097
15181,dots,history,1,huyygtho,jdjme2br,182,136,[181],750.0,0.0,1097
15182,dots,history,1,huyygtho,vj99nael,183,137,[182],800.0,0.0,1097
15183,dots,history,1,huyygtho,tamab0jf,184,138,[183],620.0,0.0,1097
15184,dots,history,1,huyygtho,70dl8xcu,185,139,[184],540.0,0.0,1097
15185,dots,history,1,huyygtho,b5zca09r,186,140,[185],1000.0,1.0,1097
15186,dots,history,1,huyygtho,plem95x1,187,141,[186],700.0,0.0,1097
15188,dots,history,1,huyygtho,87t9r3he,189,142,[187],800.0,0.0,1097
15192,dots,history,1,huyygtho,hqhucy7b,193,143,[189],640.0,0.0,1097
15194,dots,history,1,huyygtho,cqmvzv12,195,144,[193],1000.0,1.0,1097
15195,dots,history,1,huyygtho,y3rat0u7,196,145,[195],650.0,0.0,1097
15196,dots,history,1,huyygtho,rsak8vk9,197,146,[196],220.0,0.0,1097
15198,dots,history,1,huyygtho,w7vlwr3v,199,147,[197],350.0,0.0,1097
15199,dots,history,1,huyygtho,8rbpjuen,200,148,[199],400.0,0.0,1097
15200,dots,history,1,huyygtho,3nlwidbk,201,149,[200],500.0,0.0,1097
15201,dots,history,1,huyygtho,7dd0cvz8,202,150,[201],300.0,0.0,1097
15203,dots,history,1,huyygtho,lckotnu6,204,151,[202],400.0,0.0,1097
15205,dots,history,1,huyygtho,h1z7y3ky,206,152,[204],530.0,0.0,1097
15206,dots,history,1,huyygtho,qo4m9v51,207,153,[206],550.0,0.0,1097
15210,dots,history,1,huyygtho,n93tx857,211,154,[207],1170.0,0.0,1097
15209,dots,history,1,huyygtho,jzgzxa6u,210,155,[211],1280.0,0.0,1097
15211,dots,history,1,huyygtho,vrhsecxi,212,156,[210],600.0,0.0,1097
15212,dots,history,1,huyygtho,9ucktlb2,213,157,[212],700.0,0.0,1097
15213,dots,history,1,huyygtho,hz9iuad2,214,158,[213],650.0,0.0,1097
15214,dots,history,1,huyygtho,xytzb917,215,159,[214],495.0,0.0,1097
15215,dots,history,1,huyygtho,q1lt7n6a,216,160,[215],550.0,0.0,1097
15217,dots,history,1,huyygtho,8ej5rzq6,218,161,[216],620.0,0.0,1097
15218,dots,history,1,huyygtho,n8iraarh,219,162,[218],347.0,0.0,1097
15219,dots,history,1,huyygtho,32kv0bye,220,163,[219],1200.0,1.0,1097
15220,dots,history,1,huyygtho,pfzk4oqe,221,164,[220],1100.0,1.0,1097
15221,dots,history,1,huyygtho,4fofjmdy,222,165,[221],86.0,0.0,1097
15222,dots,history,1,huyygtho,5ot8hdjg,223,166,[222],10000.0,0.0,1097
15223,dots,history,1,huyygtho,4ghin08i,224,167,[223],780.0,0.0,1097
15225,dots,history,1,huyygtho,octpfk92,226,168,[224],1452.0,0.0,1097
15226,dots,history,1,huyygtho,4awp6631,227,169,[226],1235.0,0.0,1097
15227,dots,history,1,huyygtho,kics580k,228,170,[227],3200.0,0.0,1097
15228,dots,history,1,huyygtho,e6cfvw01,229,171,[228],500.0,0.0,1097
15229,dots,history,1,huyygtho,5diqom26,230,172,[229],1000.0,1.0,1097
15230,dots,history,1,huyygtho,przc7sfc,231,173,[230],398.0,0.0,1097
15231,dots,history,1,huyygtho,6lkko7f1,232,174,[231],3000.0,0.0,1097
15232,dots,history,1,huyygtho,i9hz1v52,233,175,[232],1500.0,0.0,1097
15233,dots,history,1,huyygtho,6hmbqeq5,234,176,[233],980.0,0.0,1097
15234,dots,history,1,huyygtho,vcwf672z,235,177,[234],3700.0,0.0,1097
15235,dots,history,1,huyygtho,l6yls9sh,236,178,[235],4200.0,0.0,1097
15236,dots,history,1,huyygtho,8evopsot,237,179,[236],900.0,0.0,1097
15238,dots,history,1,huyygtho,xflxj5ay,239,180,[237],822.0,0.0,1097
15239,dots,history,1,huyygtho,pe8gxzs4,240,181,[239],731.0,0.0,1097
15240,dots,history,1,huyygtho,zp20m87h,241,182,[240],1369.0,0.0,1097
15241,dots,history,1,huyygtho,m4mwi7ud,242,183,[241],300.0,0.0,1097
15242,dots,history,1,huyygtho,ap7iq2y6,243,184,[242],532.0,0.0,1097
15243,dots,history,1,huyygtho,0v9mixxv,244,185,[243],620.0,0.0,1097
15245,dots,history,1,huyygtho,rh7iylla,246,186,[244],520.0,0.0,1097
15246,dots,history,1,huyygtho,hjepz2a7,247,187,[246],573.0,0.0,1097
15248,dots,history,1,huyygtho,ucdqqo1h,249,188,[247],526.0,0.0,1097
15249,dots,history,1,huyygtho,18opmrpu,250,189,[249],854.0,0.0,1097
15250,dots,history,1,huyygtho,6lj5oseq,251,190,[250],1001.0,1.0,1097
15251,dots,history,1,huyygtho,johsz0x5,252,191,[251],3245.0,0.0,1097
15252,dots,history,1,huyygtho,yfozqvsg,253,192,[252],5997.0,0.0,1097
15253,dots,history,1,huyygtho,ltf9g4kc,254,193,[253],4400.0,0.0,1097
15255,dots,history,1,huyygtho,nch8s10v,256,194,[254],1000.0,1.0,1097
15256,dots,history,1,huyygtho,cjcr911a,257,195,[256],1647.0,0.0,1097
15257,dots,history,1,huyygtho,momk44jq,258,196,[257],1898.0,0.0,1097
15258,dots,history,1,huyygtho,pnmop3s8,259,197,[258],1345.0,0.0,1097
15259,dots,history,1,huyygtho,kar9tx92,260,198,[259],136.0,0.0,1097
15260,dots,history,1,huyygtho,4k1vvd0g,261,199,[260],120.0,0.0,1097
15261,dots,history,1,huyygtho,z9sbukfb,262,200,[261],3000.0,0.0,1097
15262,dots,history,1,huyygtho,9zwfpj4m,263,201,[262],1000.0,1.0,1097
15263,dots,history,1,huyygtho,68hvu9ja,264,202,[263],324.0,0.0,1097
15264,dots,history,1,huyygtho,b0eko555,265,203,[264],680.0,0.0,1097
15265,dots,history,1,huyygtho,dhjqnkkg,266,204,[265],842.0,0.0,1097
15266,dots,history,1,huyygtho,purx12y8,267,205,[266],930.0,0.0,1097
15267,dots,history,1,huyygtho,t59m6cjl,268,206,[267],550.0,0.0,1097
15268,dots,history,1,huyygtho,j337sqhd,269,207,[268],500.0,0.0,1097
15270,dots,history,1,huyygtho,n985mxyp,271,208,[269],850.0,0.0,1097
15271,dots,history,1,huyygtho,p6pdivk5,272,209,[271],1500.0,0.0,1097
15272,dots,history,1,huyygtho,s7n2q9jf,273,210,[272],155.0,0.0,1097
15273,dots,history,1,huyygtho,qo9mtfhh,274,211,[273],880.0,0.0,1097
15275,dots,history,1,huyygtho,jf3hpcny,276,212,[274],750.0,0.0,1097
15276,dots,history,1,huyygtho,ij774uqt,277,213,[276],1400.0,0.0,1097
15277,dots,history,1,huyygtho,2badjb0b,278,214,[277],650.0,0.0,1097
15279,dots,history,1,huyygtho,qecuwts7,280,215,[278],1500.0,0.0,1097
15280,dots,history,1,huyygtho,zd4obhc8,281,216,[280],1775.0,0.0,1097
15281,dots,history,1,huyygtho,3iw5o3nm,282,217,[281],2000.0,0.0,1097
15282,dots,history,1,huyygtho,nxibo6ht,283,218,[282],2500.0,0.0,1097
15283,dots,history,1,huyygtho,0bomeka8,284,219,[283],1350.0,0.0,1097
15284,dots,history,1,huyygtho,7h21gsfu,285,220,[284],5751.0,0.0,1097
15286,dots,history,1,huyygtho,qvaiuiw6,287,221,[285],2371.0,0.0,1097
15287,dots,history,1,huyygtho,jqa5d0wc,288,222,[287],2100.0,0.0,1097
15289,dots,history,1,huyygtho,05bzxuvm,290,223,[288],4000.0,0.0,1097
15290,dots,history,1,huyygtho,rvneiinz,291,224,[290],20000.0,0.0,1097
15291,dots,history,1,huyygtho,qo1jy8g1,292,225,[291],160001.0,0.0,1097
15293,dots,history,1,huyygtho,69sptvf7,294,226,[292],600.0,0.0,1097
15296,dots,history,1,huyygtho,sn59s3vf,297,227,[294],750.0,0.0,1097
15297,dots,history,1,huyygtho,e5ov9pfb,298,228,[297],1500.0,0.0,1097
15298,dots,history,1,huyygtho,dy96487h,299,229,[298],800.0,0.0,1097
15299,dots,history,1,huyygtho,ocxs1tf2,300,230,[299],1350.0,0.0,1097
15301,dots,history,1,huyygtho,u97vq577,302,231,[300],1600.0,0.0,1097
